Num,PopName,PopType,TypeAlpha,Pop,Rep,DishNum,PopNum,DishType,ID,SurvivalID,NoGerm,TotGerm,PropGerm,Label,PlantDate,GermDate,CensorJMP,CensorR,DaysGermYes,Census,DaysCensus,DaysToGerm
1,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed1Date,44386,44388,0,1,2,44410,24,2
2,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed2Date,44386,44388,0,1,2,44410,24,2
3,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed3Date,44386,44388,0,1,2,44410,24,2
4,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed4Date,44386,44389,0,1,3,44410,24,3
5,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed5Date,44386,44389,0,1,3,44410,24,3
6,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed6Date,44386,44391,0,1,5,44410,24,5
7,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed7Date,44386,44399,0,1,13,44410,24,13
8,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed8Date,44386,44406,0,1,20,44410,24,20
9,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed9Date,44386,,1,0,-44386,44410,24,24
10,BAY,Off-road,O,BAY-O,A,1,1,Filter,A_01,Filter_A,4,6,0.6,Seed10Date,44386,,1,0,-44386,44410,24,24
11,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed1Date,44386,44388,0,1,2,44410,24,2
12,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed2Date,44386,44389,0,1,3,44410,24,3
13,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed3Date,44386,44389,0,1,3,44410,24,3
14,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed4Date,44386,44390,0,1,4,44410,24,4
15,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed5Date,44386,44390,0,1,4,44410,24,4
16,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed6Date,44386,44390,0,1,4,44410,24,4
17,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed7Date,44386,44395,0,1,9,44410,24,9
18,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed8Date,44386,44395,0,1,9,44410,24,9
19,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed9Date,44386,44399,0,1,13,44410,24,13
20,BAY,Off-road,O,BAY-O,B,2,1,Filter,B_01,Filter_B,2,8,0.8,Seed10Date,44386,,1,0,-44386,44410,24,24
21,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed1Date,44386,44388,0,1,2,44410,24,2
22,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed2Date,44386,44389,0,1,3,44410,24,3
23,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed3Date,44386,44389,0,1,3,44410,24,3
24,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed4Date,44386,44401,0,1,15,44410,24,15
25,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed5Date,44386,,1,0,-44386,44410,24,24
26,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed6Date,44386,,1,0,-44386,44410,24,24
27,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed7Date,44386,,1,0,-44386,44410,24,24
28,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed8Date,44386,,1,0,-44386,44410,24,24
29,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed9Date,44386,,1,0,-44386,44410,24,24
30,BAY,Off-road,O,BAY-O,C,3,1,Filter,C_01,Filter_C,7,3,0.3,Seed10Date,44386,,1,0,-44386,44410,24,24
31,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed1Date,44386,44388,0,1,2,44410,24,2
32,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed2Date,44386,44388,0,1,2,44410,24,2
33,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed3Date,44386,44389,0,1,3,44410,24,3
34,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed4Date,44386,44389,0,1,3,44410,24,3
35,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed5Date,44386,44389,0,1,3,44410,24,3
36,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed6Date,44386,44389,0,1,3,44410,24,3
37,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed7Date,44386,44393,0,1,7,44410,24,7
38,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed8Date,44386,44397,0,1,11,44410,24,11
39,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed9Date,44386,44403,0,1,17,44410,24,17
40,BAY,Off-road,O,BAY-O,D,4,1,Filter,D_01,Filter_D,2,8,0.8,Seed10Date,44386,,1,0,-44386,44410,24,24
41,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed1Date,44386,44389,0,1,3,44410,24,3
42,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed2Date,44386,44389,0,1,3,44410,24,3
43,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed3Date,44386,44389,0,1,3,44410,24,3
44,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed4Date,44386,44390,0,1,4,44410,24,4
45,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed5Date,44386,44390,0,1,4,44410,24,4
46,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed6Date,44386,44391,0,1,5,44410,24,5
47,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed7Date,44386,44397,0,1,11,44410,24,11
48,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed8Date,44386,,1,0,-44386,44410,24,24
49,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed9Date,44386,,1,0,-44386,44410,24,24
50,BAY,Off-road,O,BAY-O,E,5,1,Filter,E_01,Filter_E,3,7,0.7,Seed10Date,44386,,1,0,-44386,44410,24,24
51,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed1Date,44386,44387,0,1,1,44410,24,1
52,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed2Date,44386,44388,0,1,2,44410,24,2
53,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed3Date,44386,44388,0,1,2,44410,24,2
54,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed4Date,44386,44388,0,1,2,44410,24,2
55,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed5Date,44386,44388,0,1,2,44410,24,2
56,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed6Date,44386,44390,0,1,4,44410,24,4
57,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed7Date,44386,44398,0,1,12,44410,24,12
58,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed8Date,44386,,1,0,-44386,44410,24,24
59,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed9Date,44386,,1,0,-44386,44410,24,24
60,BAY,Roadside,R,BAY-R,A,6,2,Filter,A_02,Filter_A,3,7,0.7,Seed10Date,44386,,1,0,-44386,44410,24,24
61,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed1Date,44386,44387,0,1,1,44410,24,1
62,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed2Date,44386,44388,0,1,2,44410,24,2
63,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed3Date,44386,44388,0,1,2,44410,24,2
64,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed4Date,44386,44388,0,1,2,44410,24,2
65,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed5Date,44386,44388,0,1,2,44410,24,2
66,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed6Date,44386,44388,0,1,2,44410,24,2
67,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed7Date,44386,44389,0,1,3,44410,24,3
68,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed8Date,44386,44389,0,1,3,44410,24,3
69,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed9Date,44386,44398,0,1,12,44410,24,12
70,BAY,Roadside,R,BAY-R,B,7,2,Filter,B_02,Filter_B,1,9,0.9,Seed10Date,44386,,1,0,-44386,44410,24,24
71,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed1Date,44386,44387,0,1,1,44410,24,1
72,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed2Date,44386,44388,0,1,2,44410,24,2
73,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed3Date,44386,44388,0,1,2,44410,24,2
74,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed4Date,44386,44388,0,1,2,44410,24,2
75,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed5Date,44386,44389,0,1,3,44410,24,3
76,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed6Date,44386,44389,0,1,3,44410,24,3
77,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed7Date,44386,44389,0,1,3,44410,24,3
78,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed8Date,44386,44389,0,1,3,44410,24,3
79,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed9Date,44386,44391,0,1,5,44410,24,5
80,BAY,Roadside,R,BAY-R,C,8,2,Filter,C_02,Filter_C,1,9,0.9,Seed10Date,44386,,1,0,-44386,44410,24,24
81,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed1Date,44386,44387,0,1,1,44410,24,1
82,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed2Date,44386,44388,0,1,2,44410,24,2
83,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed3Date,44386,44388,0,1,2,44410,24,2
84,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed4Date,44386,44388,0,1,2,44410,24,2
85,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed5Date,44386,44389,0,1,3,44410,24,3
86,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed6Date,44386,44389,0,1,3,44410,24,3
87,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed7Date,44386,44389,0,1,3,44410,24,3
88,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed8Date,44386,44389,0,1,3,44410,24,3
89,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed9Date,44386,44391,0,1,5,44410,24,5
90,BAY,Roadside,R,BAY-R,D,9,2,Filter,D_02,Filter_D,1,9,0.9,Seed10Date,44386,,1,0,-44386,44410,24,24
91,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed1Date,44386,44388,0,1,2,44410,24,2
92,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed2Date,44386,44388,0,1,2,44410,24,2
93,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed3Date,44386,44388,0,1,2,44410,24,2
94,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed4Date,44386,44388,0,1,2,44410,24,2
95,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed5Date,44386,44388,0,1,2,44410,24,2
96,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed6Date,44386,44389,0,1,3,44410,24,3
97,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed7Date,44386,44389,0,1,3,44410,24,3
98,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed8Date,44386,44389,0,1,3,44410,24,3
99,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed9Date,44386,44389,0,1,3,44410,24,3
100,BAY,Roadside,R,BAY-R,E,10,2,Filter,E_02,Filter_E,0,10,1,Seed10Date,44386,44390,0,1,4,44410,24,4
101,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed1Date,44386,44388,0,1,2,44410,24,2
102,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed2Date,44386,44389,0,1,3,44410,24,3
103,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed3Date,44386,44390,0,1,4,44410,24,4
104,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed4Date,44386,44392,0,1,6,44410,24,6
105,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed5Date,44386,44398,0,1,12,44410,24,12
106,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed6Date,44386,44403,0,1,17,44410,24,17
107,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed7Date,44386,44405,0,1,19,44410,24,19
108,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed8Date,44386,,1,0,-44386,44410,24,24
109,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed9Date,44386,,1,0,-44386,44410,24,24
110,CHE,Off-road,O,CHE-O,A,11,3,Filter,A_03,Filter_A,5,5,0.5,Seed10Date,44386,,1,0,-44386,44410,24,24
111,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed1Date,44386,44389,0,1,3,44410,24,3
112,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed2Date,44386,44390,0,1,4,44410,24,4
113,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed3Date,44386,44396,0,1,10,44410,24,10
114,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed4Date,44386,44397,0,1,11,44410,24,11
115,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed5Date,44386,44400,0,1,14,44410,24,14
116,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed6Date,44386,44409,0,1,23,44410,24,23
117,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed7Date,44386,44409,0,1,23,44410,24,23
118,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed8Date,44386,,1,0,-44386,44410,24,24
119,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed9Date,44386,,1,0,-44386,44410,24,24
120,CHE,Off-road,O,CHE-O,B,12,3,Filter,B_03,Filter_B,6,4,0.4,Seed10Date,44386,,1,0,-44386,44410,24,24
121,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed1Date,44386,44389,0,1,3,44410,24,3
122,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed2Date,44386,44389,0,1,3,44410,24,3
123,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed3Date,44386,44404,0,1,18,44410,24,18
124,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed4Date,44386,44404,0,1,18,44410,24,18
125,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed5Date,44386,44406,0,1,20,44410,24,20
126,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed6Date,44386,,1,0,-44386,44410,24,24
127,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed7Date,44386,,1,0,-44386,44410,24,24
128,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed8Date,44386,,1,0,-44386,44410,24,24
129,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed9Date,44386,,1,0,-44386,44410,24,24
130,CHE,Off-road,O,CHE-O,C,13,3,Filter,C_03,Filter_C,8,2,0.2,Seed10Date,44386,,1,0,-44386,44410,24,24
131,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed1Date,44386,44389,0,1,3,44410,24,3
132,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed2Date,44386,44397,0,1,11,44410,24,11
133,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed3Date,44386,44399,0,1,13,44410,24,13
134,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed4Date,44386,44400,0,1,14,44410,24,14
135,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed5Date,44386,44402,0,1,16,44410,24,16
136,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed6Date,44386,44406,0,1,20,44410,24,20
137,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed7Date,44386,,1,0,-44386,44410,24,24
138,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed8Date,44386,,1,0,-44386,44410,24,24
139,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed9Date,44386,,1,0,-44386,44410,24,24
140,CHE,Off-road,O,CHE-O,D,14,3,Filter,D_03,Filter_D,8,2,0.2,Seed10Date,44386,,1,0,-44386,44410,24,24
141,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed1Date,44386,44388,0,1,2,44410,24,2
142,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed2Date,44386,44395,0,1,9,44410,24,9
143,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed3Date,44386,44395,0,1,9,44410,24,9
144,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed4Date,44386,44396,0,1,10,44410,24,10
145,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed5Date,44386,44396,0,1,10,44410,24,10
146,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed6Date,44386,44398,0,1,12,44410,24,12
147,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed7Date,44386,44399,0,1,13,44410,24,13
148,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed8Date,44386,44402,0,1,16,44410,24,16
149,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed9Date,44386,,1,0,-44386,44410,24,24
150,CHE,Off-road,O,CHE-O,E,15,3,Filter,E_03,Filter_E,4,6,0.6,Seed10Date,44386,,1,0,-44386,44410,24,24
151,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed1Date,44386,44390,0,1,4,44410,24,4
152,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed2Date,44386,44393,0,1,7,44410,24,7
153,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed3Date,44386,44393,0,1,7,44410,24,7
154,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed4Date,44386,44395,0,1,9,44410,24,9
155,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed5Date,44386,44396,0,1,10,44410,24,10
156,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed6Date,44386,44398,0,1,12,44410,24,12
157,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed7Date,44386,44401,0,1,15,44410,24,15
158,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed8Date,44386,,1,0,-44386,44410,24,24
159,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed9Date,44386,,1,0,-44386,44410,24,24
160,CHE,Roadside,R,CHE-R,A,16,4,Filter,A_04,Filter_A,3,7,0.7,Seed10Date,44386,,1,0,-44386,44410,24,24
