Num,PopName,PopType,TypeAlpha,Pop,Rep,DishNum,PopNum,DishType,ID,SurvivalID,NoGerm,TotGerm,PropGerm,Label,PlantDate,GermDate,CensorJMP,CensorR,DaysGermYes,Census,DaysCensus,DaysToGerm
641,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed1Date,44386,44388,0,1,2,44410,24,2
642,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed2Date,44386,44389,0,1,3,44410,24,3
643,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed3Date,44386,44389,0,1,3,44410,24,3
644,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed4Date,44386,44389,0,1,3,44410,24,3
645,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed5Date,44386,44390,0,1,4,44410,24,4
646,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed6Date,44386,44391,0,1,5,44410,24,5
647,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed7Date,44386,44393,0,1,7,44410,24,7
648,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed8Date,44386,44393,0,1,7,44410,24,7
649,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed9Date,44386,44395,0,1,9,44410,24,9
650,PEN,Off-road,O,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed10Date,44386,,1,0,-44386,44410,24,24
651,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed1Date,44386,44388,0,1,2,44410,24,2
652,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed2Date,44386,44388,0,1,2,44410,24,2
653,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed3Date,44386,44388,0,1,2,44410,24,2
654,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed4Date,44386,44388,0,1,2,44410,24,2
655,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed5Date,44386,44389,0,1,3,44410,24,3
656,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed6Date,44386,44389,0,1,3,44410,24,3
657,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed7Date,44386,44393,0,1,7,44410,24,7
658,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed8Date,44386,44393,0,1,7,44410,24,7
659,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed9Date,44386,44394,0,1,8,44410,24,8
660,PEN,Roadside,R,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed10Date,44386,44396,0,1,10,44410,24,10
661,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed1Date,44386,44388,0,1,2,44410,24,2
662,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed2Date,44386,44388,0,1,2,44410,24,2
663,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed3Date,44386,44389,0,1,3,44410,24,3
664,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed4Date,44386,44389,0,1,3,44410,24,3
665,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed5Date,44386,44389,0,1,3,44410,24,3
666,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed6Date,44386,44389,0,1,3,44410,24,3
667,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed7Date,44386,44389,0,1,3,44410,24,3
668,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed8Date,44386,44396,0,1,10,44410,24,10
669,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed9Date,44386,44398,0,1,12,44410,24,12
670,PEN,Roadside,R,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed10Date,44386,44401,0,1,15,44410,24,15
671,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed1Date,44386,44389,0,1,3,44410,24,3
672,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed2Date,44386,44389,0,1,3,44410,24,3
673,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed3Date,44386,44389,0,1,3,44410,24,3
674,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed4Date,44386,44392,0,1,6,44410,24,6
675,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed5Date,44386,44392,0,1,6,44410,24,6
676,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed6Date,44386,44392,0,1,6,44410,24,6
677,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed7Date,44386,44409,0,1,23,44410,24,23
678,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed8Date,44386,,1,0,-44386,44410,24,24
679,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed9Date,44386,,1,0,-44386,44410,24,24
680,PEN,Roadside,R,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed10Date,44386,,1,0,-44386,44410,24,24
681,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed1Date,44386,44388,0,1,2,44410,24,2
682,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed2Date,44386,44389,0,1,3,44410,24,3
683,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed3Date,44386,44389,0,1,3,44410,24,3
684,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed4Date,44386,44389,0,1,3,44410,24,3
685,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed5Date,44386,44389,0,1,3,44410,24,3
686,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed6Date,44386,44391,0,1,5,44410,24,5
687,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed7Date,44386,44397,0,1,11,44410,24,11
688,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed8Date,44386,,1,0,-44386,44410,24,24
689,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed9Date,44386,,1,0,-44386,44410,24,24
690,PEN,Roadside,R,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed10Date,44386,,1,0,-44386,44410,24,24
691,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed1Date,44386,44388,0,1,2,44410,24,2
692,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed2Date,44386,44389,0,1,3,44410,24,3
693,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed3Date,44386,44389,0,1,3,44410,24,3
694,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed4Date,44386,44389,0,1,3,44410,24,3
695,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed5Date,44386,44390,0,1,4,44410,24,4
696,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed6Date,44386,44390,0,1,4,44410,24,4
697,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed7Date,44386,44392,0,1,6,44410,24,6
698,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed8Date,44386,44392,0,1,6,44410,24,6
699,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed9Date,44386,44392,0,1,6,44410,24,6
700,PEN,Roadside,R,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed10Date,44386,44395,0,1,9,44410,24,9
701,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed1Date,44386,44389,0,1,3,44410,24,3
702,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed2Date,44386,44390,0,1,4,44410,24,4
703,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed3Date,44386,44391,0,1,5,44410,24,5
704,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed4Date,44386,44395,0,1,9,44410,24,9
705,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed5Date,44386,44407,0,1,21,44410,24,21
706,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed6Date,44386,,1,0,-44386,44410,24,24
707,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed7Date,44386,,1,0,-44386,44410,24,24
708,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed8Date,44386,,1,0,-44386,44410,24,24
709,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed9Date,44386,,1,0,-44386,44410,24,24
710,SSJ,Off-road,O,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed10Date,44386,,1,0,-44386,44410,24,24
711,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed1Date,44386,44388,0,1,2,44410,24,2
712,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed2Date,44386,44391,0,1,5,44410,24,5
713,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed3Date,44386,44392,0,1,6,44410,24,6
714,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed4Date,44386,44395,0,1,9,44410,24,9
715,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed5Date,44386,44397,0,1,11,44410,24,11
716,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed6Date,44386,44398,0,1,12,44410,24,12
717,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed7Date,44386,44400,0,1,14,44410,24,14
718,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed8Date,44386,,1,0,-44386,44410,24,24
719,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed9Date,44386,,1,0,-44386,44410,24,24
720,SSJ,Off-road,O,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed10Date,44386,,1,0,-44386,44410,24,24
721,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed1Date,44386,44389,0,1,3,44410,24,3
722,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed2Date,44386,,1,0,-44386,44410,24,24
723,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed3Date,44386,,1,0,-44386,44410,24,24
724,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed4Date,44386,,1,0,-44386,44410,24,24
725,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed5Date,44386,,1,0,-44386,44410,24,24
726,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed6Date,44386,,1,0,-44386,44410,24,24
727,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed7Date,44386,,1,0,-44386,44410,24,24
728,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed8Date,44386,,1,0,-44386,44410,24,24
729,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed9Date,44386,,1,0,-44386,44410,24,24
730,SSJ,Off-road,O,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed10Date,44386,,1,0,-44386,44410,24,24
731,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed1Date,44386,44388,0,1,2,44410,24,2
732,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed2Date,44386,44390,0,1,4,44410,24,4
733,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed3Date,44386,44392,0,1,6,44410,24,6
734,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed4Date,44386,44397,0,1,11,44410,24,11
735,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed5Date,44386,,1,0,-44386,44410,24,24
736,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed6Date,44386,,1,0,-44386,44410,24,24
737,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed7Date,44386,,1,0,-44386,44410,24,24
738,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed8Date,44386,,1,0,-44386,44410,24,24
739,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed9Date,44386,,1,0,-44386,44410,24,24
740,SSJ,Off-road,O,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed10Date,44386,,1,0,-44386,44410,24,24
741,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed1Date,44386,44389,0,1,3,44410,24,3
742,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed2Date,44386,44389,0,1,3,44410,24,3
743,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed3Date,44386,44392,0,1,6,44410,24,6
744,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed4Date,44386,44392,0,1,6,44410,24,6
745,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed5Date,44386,44395,0,1,9,44410,24,9
746,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed6Date,44386,,1,0,-44386,44410,24,24
747,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed7Date,44386,,1,0,-44386,44410,24,24
748,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed8Date,44386,,1,0,-44386,44410,24,24
749,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed9Date,44386,,1,0,-44386,44410,24,24
750,SSJ,Off-road,O,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed10Date,44386,,1,0,-44386,44410,24,24
751,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed1Date,44386,44390,0,1,4,44410,24,4
752,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed2Date,44386,44392,0,1,6,44410,24,6
753,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed3Date,44386,44393,0,1,7,44410,24,7
754,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed4Date,44386,44394,0,1,8,44410,24,8
755,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed5Date,44386,,1,0,-44386,44410,24,24
756,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed6Date,44386,,1,0,-44386,44410,24,24
757,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed7Date,44386,,1,0,-44386,44410,24,24
758,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed8Date,44386,,1,0,-44386,44410,24,24
759,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed9Date,44386,,1,0,-44386,44410,24,24
760,SSJ,Roadside,R,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed10Date,44386,,1,0,-44386,44410,24,24
761,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed1Date,44386,44389,0,1,3,44410,24,3
762,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed2Date,44386,44392,0,1,6,44410,24,6
763,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed3Date,44386,44397,0,1,11,44410,24,11
764,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed4Date,44386,44397,0,1,11,44410,24,11
765,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed5Date,44386,,1,0,-44386,44410,24,24
766,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed6Date,44386,,1,0,-44386,44410,24,24
767,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed7Date,44386,,1,0,-44386,44410,24,24
768,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed8Date,44386,,1,0,-44386,44410,24,24
769,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed9Date,44386,,1,0,-44386,44410,24,24
770,SSJ,Roadside,R,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed10Date,44386,,1,0,-44386,44410,24,24
771,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed1Date,44386,44389,0,1,3,44410,24,3
772,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed2Date,44386,44396,0,1,10,44410,24,10
773,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed3Date,44386,44397,0,1,11,44410,24,11
774,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed4Date,44386,44397,0,1,11,44410,24,11
775,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed5Date,44386,44399,0,1,13,44410,24,13
776,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed6Date,44386,44405,0,1,19,44410,24,19
777,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed7Date,44386,,1,0,-44386,44410,24,24
778,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed8Date,44386,,1,0,-44386,44410,24,24
779,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed9Date,44386,,1,0,-44386,44410,24,24
780,SSJ,Roadside,R,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed10Date,44386,,1,0,-44386,44410,24,24
781,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed1Date,44386,44389,0,1,3,44410,24,3
782,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed2Date,44386,44389,0,1,3,44410,24,3
783,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed3Date,44386,44390,0,1,4,44410,24,4
784,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed4Date,44386,44390,0,1,4,44410,24,4
785,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed5Date,44386,,1,0,-44386,44410,24,24
786,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed6Date,44386,,1,0,-44386,44410,24,24
787,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed7Date,44386,,1,0,-44386,44410,24,24
788,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed8Date,44386,,1,0,-44386,44410,24,24
789,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed9Date,44386,,1,0,-44386,44410,24,24
790,SSJ,Roadside,R,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed10Date,44386,,1,0,-44386,44410,24,24
791,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed1Date,44386,44389,0,1,3,44410,24,3
792,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed2Date,44386,44389,0,1,3,44410,24,3
793,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed3Date,44386,44390,0,1,4,44410,24,4
794,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed4Date,44386,44392,0,1,6,44410,24,6
795,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed5Date,44386,44393,0,1,7,44410,24,7
796,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed6Date,44386,44394,0,1,8,44410,24,8
797,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed7Date,44386,44397,0,1,11,44410,24,11
798,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed8Date,44386,,1,0,-44386,44410,24,24
799,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed9Date,44386,,1,0,-44386,44410,24,24
800,SSJ,Roadside,R,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed10Date,44386,,1,0,-44386,44410,24,24