Plant_ID,Plot,Row,Column,Position,Competition,Treatment,PlantDate(L),Planting Person (L),LeftMeasure(mm),PlantDate R),Planting Person (R),RightMeasure(mm),%: 4/15/22,PER: 4/15/22,%: 4/21/22,PER: 4/21/22,PER: 4/29/22,Initial PER: 5/6/22,PER: 5/6/22,PER: 5/13/22,PER: 5/20/22,PER: 5/27/22,Mortality Date (L),Mortality Date (R),Notes
83,F2,C,1,C1,No Cloth,Water,3/17/2022,Miranda Melen,12,3/17/2022,Miranda Melen,10,12.2,1.295,22.9,1.456,1.302,1.189,1.286,,,,5/13/22,5/13/22,
84,F2,C,2,C2,Weed Cloth,Fertilizer,3/17/2022,Miranda Melen,10,3/17/2022,Miranda Melen,11,10.5,1.268,18.4,1.389,1.345,1.127,1.335,1.282,1.211,,5/27/22,5/27/22,
85,F3,A,1,A1,No Cloth,Fertilizer,3/17/2022,Rachael Bradley,12,3/17/2022,Rachael Bradley,10,9.5,1.250,18.1,1.383,1.282,1.177,1.303,1.278,1.257,,5/27/22,5/27/22,
86,F3,A,2,A2,Weed Cloth,Water,3/17/2022,Rachael Bradley,12,3/17/2022,Rachael Bradley,12,13.7,1.318,20.5,1.418,1.352,1.19,1.414,1.322,1.259,,5/27/22,5/27/22,
87,F3,B,1,B1,Weed Cloth,Control,3/17/2022,Rachael Bradley,12,3/17/2022,Rachael Bradley,11,10.7,1.270,15.7,1.348,1.207,1.173,1.166,1.164,1.148,,5/13/22,5/27/22,
88,F3,B,2,B2,Weed Cloth,Water,3/17/2022,Rachael Bradley,10,3/17/2022,Rachael Bradley,9,15.7,1.348,23.8,1.468,1.434,1.241,1.302,1.303,,,5/13/22,5/20/22,
89,F3,C,1,C1,No Cloth,Fertilizer,3/17/2022,Rachael Bradley,10,3/17/2022,Rachael Bradley,9,8.9,1.239,16.6,1.361,1.243,1.159,1.242,1.301,,,5/13/22,5/20/22,
90,F3,C,2,C2,No Cloth,Control,3/17/2022,Rachael Bradley,9,3/17/2022,Rachael Bradley,7,6.7,1.204,14.4,1.328,1.156,,,,,,5/6/22,5/6/22,
91,F4,A,1,A1,Weed Cloth,Water,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,11,14.7,1.334,19.0,1.397,1.265,1.161,1.298,1.195,1.253,,5/27/22,5/27/22,
92,F4,A,2,A2,Weed Cloth,Control,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,10,11.1,1.278,16.7,1.364,1.205,1.143,1.144,1.13,1.109,,5/27/22,5/27/22,
93,F4,B,1,B1,No Cloth,Fertilizer,3/17/2022,Miranda Melen,10,3/17/2022,Miranda Melen,11,11.1,1.276,16.4,1.359,1.312,1.159,1.289,1.244,,,5/20/22,5/20/22,
94,F4,B,2,B2,No Cloth,Water,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,9,13.5,1.316,20.0,1.412,1.278,1.159,1.276,1.232,,,5/20/22,5/20/22,
95,F4,C,1,C1,Weed Cloth,Fertilizer,3/17/2022,Miranda Melen,8,3/17/2022,Miranda Melen,9,12.2,1.294,19.7,1.407,1.406,1.211,1.424,1.278,1.278,,5/27/22,5/27/22,
96,F4,C,2,C2,No Cloth,Control,3/21/2022,Miranda Melen,9,4/1/2022,Emma Snyder,13,10.9,1.273,15.7,1.347,1.203,1.114,1.145,1.116,,,5/20/22,4/7/22,
97,F5,A,1,A1,Weed Cloth,Control,3/17/2022,Tyler Lee,11,3/17/2022,Tyler Lee,9,10.4,1.266,18.0,1.382,1.233,1.18,1.174,1.149,1.129,,5/20/22,5/27/22,
98,F5,A,2,A2,Weed Cloth,Water,3/17/2022,Tyler Lee,10,3/17/2022,Tyler Lee,9,18.0,1.383,23.7,1.467,1.405,1.238,1.427,1.354,,,5/20/22,5/20/22,
99,F5,B,1,B1,No Cloth,Control,3/17/2022,Tyler Lee,8,3/25/2022,Emma Snyder,7,9.8,1.255,16.1,1.354,1.190,1.148,1.142,1.132,1.126,,5/20/22,5/27/22,
100,F5,B,2,B2,No Cloth,Water,3/17/2022,Tyler Lee,12,3/17/2022,Tyler Lee,13,15.0,1.339,27.8,1.527,1.282,1.221,1.273,1.364,,,5/20/22,5/20/22,
101,F5,C,1,C1,Weed Cloth,Fertilizer,3/17/2022,Tyler Lee,12,3/17/2022,Tyler Lee,11,13.1,1.309,23.9,1.470,1.368,1.252,1.456,1.406,1.403,,5/27/22,5/27/22,
102,F5,C,2,C2,No Cloth,Fertilizer,3/17/2022,Tyler Lee,11,3/17/2022,Tyler Lee,12,10.2,1.262,19.5,1.406,1.351,1.194,1.346,1.344,1.266,,5/27/22,5/27/22,
103,G2,A,1,A1,No Cloth,Fertilizer,3/17/2022,Miranda Melen,10,3/17/2022,Miranda Melen,10,9.1,1.244,12.4,1.296,1.275,1.143,1.247,1.294,1.2,,5/13/22,5/27/22,
104,G2,A,2,A2,Weed Cloth,Control,3/25/2022,Emma Snyder,7,3/25/2022,Emma Snyder,4,8.2,1.229,13.7,1.318,1.178,1.13,1.25,1.137,,,5/20/22,5/20/22,"watered by mistake, one plus measurement invalid, 5/6/22"
105,G2,B,1,B1,Weed Cloth,Water,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,16,14.9,1.337,30.7,1.572,1.492,1.287,1.408,1.477,1.371,1.292,6/2/22,5/13/22,
106,G2,B,2,B2,No Cloth,Water,3/17/2022,Miranda Melen,16,3/17/2022,Miranda Melen,11,12.7,1.303,21.9,1.439,1.343,1.174,1.287,,,,5/13/22,5/13/22,
107,G2,C,1,C1,Weed Cloth,Fertilizer,3/17/2022,Miranda Melen,17,3/17/2022,Miranda Melen,13,10.1,1.261,18.0,1.383,1.325,1.165,1.335,,,,5/13/22,5/13/22,
108,G2,C,2,C2,No Cloth,Control,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,10,9.3,1.248,13.8,1.319,1.200,1.151,1.142,1.131,,,5/20/22,5/13/22,
109,G3,A,1,A1,No Cloth,Control,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,13,9.2,1.246,16.4,1.359,1.194,1.155,1.151,1.142,,,5/20/22,5/20/22,
110,G3,A,2,A2,Weed Cloth,Water,4/1/2022,Emma Snyder,11,3/17/2022,Miranda Melen,9,17.9,1.387,27.6,1.525,1.477,1.325,1.469,1.324,,,5/20/22,5/13/22,
111,G3,B,1,B1,Weed Cloth,Fertilizer,3/17/2022,Miranda Melen,9,3/17/2022,Miranda Melen,7,13.2,1.311,22.6,1.450,1.405,1.204,1.275,,,,5/13/22,5/13/22,
112,G3,B,2,B2,No Cloth,Fertilizer,3/17/2022,Miranda Melen,8,3/17/2022,Miranda Melen,13,8.8,1.239,15.5,1.345,1.299,1.151,1.296,1.273,,,5/13/22,5/20/22,
113,G3,C,1,C1,Weed Cloth,Control,4/1/2022,Emma Snyder,8,4/1/2022,Emma Snyder,9,9.9,1.258,15.4,1.344,1.229,1.186,1.171,1.156,,,5/20/22,4/7/22,
114,G3,C,2,C2,No Cloth,Water,3/17/2022,Miranda Melen,12,3/17/2022,Miranda Melen,6,13.3,1.312,24.0,1.472,1.345,1.152,1.299,,,,5/13/22,5/13/22,
115,G4,A,1,A1,No Cloth,Control,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,15,8.6,1.237,14.9,1.336,1.195,1.147,1.146,,,,5/13/22,4/7/22,
116,G4,A,2,A2,Weed Cloth,Fertilizer,3/17/2022,Miranda Melen,12,3/17/2022,Miranda Melen,15,10.6,1.273,,,,,,,,,4/7/22,4/7/22,
117,G4,B,1,B1,Weed Cloth,Water,3/17/2022,Miranda Melen,10,3/17/2022,Miranda Melen,10,11.8,1.289,16.9,1.365,1.328,1.18,1.295,1.257,,,5/13/22,5/20/22,
118,G4,B,2,B2,No Cloth,Fertilizer,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,9,8.1,1.226,13.0,1.307,1.299,1.155,1.273,,,,4/7/22,5/13/22,
119,G4,C,1,C1,Weed Cloth,Control,3/17/2022,Miranda Melen,9,3/17/2022,Miranda Melen,8,12.4,1.298,15.3,1.342,1.244,1.169,1.211,,,,5/13/22,5/13/22,
120,G4,C,2,C2,No Cloth,Water,3/17/2022,Miranda Melen,12,3/17/2022,Miranda Melen,13,9.8,1.256,20.6,1.421,1.295,1.148,1.232,1.244,,,5/20/22,5/20/22,
121,G5,A,1,A1,Weed Cloth,Fertilizer,3/17/2022,Rachael Bradley,11,3/17/2022,Rachael Bradley,10,9.3,1.248,12.7,1.301,1.289,1.205,1.309,1.311,,,5/20/22,5/13/22,
122,G5,A,2,A2,No Cloth,Fertilizer,3/17/2022,Rachael Bradley,10,3/17/2022,Rachael Bradley,7,9.4,1.249,11.6,1.284,1.281,1.172,1.301,1.276,,,5/13/22,5/20/22,
123,G5,B,1,B1,No Cloth,Water,3/17/2022,Rachael Bradley,8,3/17/2022,Rachael Bradley,7,13.4,1.313,22.2,1.444,1.304,1.176,1.325,,,,4/7/22,5/13/22,
124,G5,B,2,B2,No Cloth,Control,3/17/2022,Rachael Bradley,10,3/17/2022,Rachael Bradley,7,7.7,1.221,12.4,1.298,1.182,1.135,1.148,1.113,,,5/20/22,5/13/22,
125,G5,C,1,C1,Weed Cloth,Water,3/25/2022,Rachael Bradley,8,3/17/2022,Rachael Bradley,9,11.9,1.291,18.8,1.395,1.282,1.174,1.252,,,,5/13/22,5/13/22,
126,G5,C,2,C2,Weed Cloth,Control,3/17/2022,Emma Snyder,17,3/17/2022,Rachael Bradley,13,5.2,1.177,12.5,1.299,1.205,1.143,1.137,,,,5/13/22,4/7/22,
127,H2,A,1,A1,No Cloth,Control,3/17/2022,Miranda Melen,9,3/17/2022,Miranda Melen,10,8.8,1.238,12.5,1.299,1.211,1.164,1.155,,,,5/13/22,5/13/22,
128,H2,A,2,A2,No Cloth,Fertilizer,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,15,8.6,1.235,13.9,1.321,1.272,1.149,1.302,,,,5/13/22,5/13/22,
129,H2,B,1,B1,No Cloth,Water,3/17/2022,Miranda Melen,10,3/17/2022,Miranda Melen,12,14.4,1.329,22.9,1.455,1.318,1.169,1.252,,,,5/13/22,5/13/22,
130,H2,B,2,B2,Weed Cloth,Control,3/17/2022,Miranda Melen,13,3/17/2022,Miranda Melen,14,10.4,1.266,14.7,1.333,1.183,1.151,1.148,1.148,,,5/20/22,5/13/22,
131,H2,C,1,C1,Weed Cloth,Water,3/17/2022,Miranda Melen,11,3/17/2022,Miranda Melen,13,14.9,1.338,26.0,1.501,1.378,1.214,1.339,,,,5/13/22,5/13/22,
132,H2,C,2,C2,Weed Cloth,Fertilizer,3/17/2022,Miranda Melen,13,3/17/2022,Miranda Melen,10,7.2,1.212,14.0,1.322,1.294,1.147,1.305,,,,5/13/22,5/13/22,
133,I1,A,1,A1,No Cloth,Water,3/17/2022,Emma Snyder,14,3/17/2022,Emma Snyder,12,11.7,1.287,19.8,1.409,1.285,1.138,1.267,,,,5/13/22,5/13/22,
134,I1,A,2,A2,Weed Cloth,Water,3/17/2022,Emma Snyder,13,3/17/2022,Emma Snyder,8,15.7,1.349,24.6,1.479,1.391,,,,,,5/6/22,5/6/22,squirrel
135,I1,B,1,B1,No Cloth,Control,3/17/2022,Emma Snyder,15,3/17/2022,Emma Snyder,14,9.0,1.242,16.5,1.361,1.205,1.149,1.152,1.144,,,5/20/22,5/20/22,
136,I1,B,2,B2,Weed Cloth,Control,3/17/2022,Emma Snyder,9,3/17/2022,Emma Snyder,12,10.1,1.260,16.1,1.355,1.191,1.162,1.144,1.146,,,5/13/22,5/20/22,
137,I1,C,1,C1,Weed Cloth,Fertilizer,3/17/2022,Emma Snyder,10,3/17/2022,Emma Snyder,12,8.9,1.241,15.4,1.344,1.333,1.157,1.289,1.309,,,5/13/22,5/20/22,
138,I1,C,2,C2,No Cloth,Fertilizer,3/17/2022,Emma Snyder,10,3/17/2022,Emma Snyder,7,8.2,1.229,14.7,1.333,1.320,1.159,1.331,1.284,,,5/13/22,5/20/22,
139,I5,A,1,A1,No Cloth,Control,3/17/2022,Emma Snyder,10,3/17/2022,Emma Snyder,12,7.8,1.222,13.7,1.318,1.178,1.118,1.109,1.114,,,5/20/22,5/13/22,
140,I5,A,2,A2,Weed Cloth,Fertilizer,3/17/2022,Emma Snyder,11,3/17/2022,Emma Snyder,10,8.8,1.238,13.5,1.314,1.273,1.156,1.294,1.269,,,5/13/22,5/20/22,
141,I5,B,1,B1,No Cloth,Fertilizer,3/17/2022,Emma Snyder,12,3/17/2022,Emma Snyder,11,8.0,1.225,14.5,1.330,1.327,1.136,1.266,,,,5/13/22,5/13/22,
142,I5,B,2,B2,No Cloth,Water,3/17/2022,Emma Snyder,10,3/17/2022,Emma Snyder,14,12.8,1.303,22.2,1.444,1.285,1.144,1.291,,,,5/13/22,5/13/22,
143,I5,C,1,C1,Weed Cloth,Control,3/17/2022,Emma Snyder,17,3/17/2022,Emma Snyder,12,9.8,1.256,15.8,1.348,1.204,1.154,1.145,1.157,,,5/13/22,5/20/22,
144,I5,C,2,C2,Weed Cloth,Water,3/17/2022,Emma Snyder,15,3/17/2022,Emma Snyder,12,14.4,1.329,19.7,1.408,1.386,1.219,1.292,,,,5/13/22,5/13/22,
145,J1,A,1,A1,No Cloth,Fertilizer,3/17/2022,Emma Snyder,13,3/17/2022,Emma Snyder,14,9.8,1.256,16.2,1.355,1.291,1.158,1.314,1.313,,,5/13/22,5/20/22,
146,J1,A,2,A2,Weed Cloth,Control,3/17/2022,Emma Snyder,6,3/17/2022,Emma Snyder,8,11.7,1.287,14.3,1.327,1.197,1.146,1.14,1.147,,,5/20/22,5/20/22,
147,J1,B,1,B1,Weed Cloth,Water,3/17/2022,Emma Snyder,7,3/17/2022,Emma Snyder,10,13.0,1.303,22.2,1.444,1.325,1.182,1.338,,,,5/13/22,5/13/22,
148,J1,B,2,B2,No Cloth,Water,3/17/2022,Emma Snyder,11,3/17/2022,Emma Snyder,10,12.3,1.299,18.7,1.392,1.317,1.169,1.309,,,,5/13/22,5/13/22,
149,J1,C,1,C1,No Cloth,Control,3/17/2022,Emma Snyder,12,3/17/2022,Emma Snyder,12,7.9,1.223,13.4,1.313,1.184,1.137,1.129,,,,5/13/22,5/13/22,
150,J1,C,2,C2,Weed Cloth,Fertilizer,3/17/2022,Emma Snyder,12,3/17/2022,Emma Snyder,11,7.5,1.216,12.9,1.304,1.298,1.143,1.296,,,,5/13/22,5/13/22,
151,J3,A,1,A1,Weed Cloth,Fertilizer,3/17/2022,Emma Snyder,12,3/17/2022,Emma Snyder,15,10.0,1.259,15.6,1.346,1.337,1.195,1.333,1.277,,,5/13/22,5/20/22,
152,J3,A,2,A2,Weed Cloth,Control,3/17/2022,Emma Snyder,10,3/17/2022,Emma Snyder,8,9.5,1.250,15.3,1.342,1.208,1.151,1.163,1.181,1.145,,5/27/22,5/13/22,
153,J3,B,1,B1,Weed Cloth,Water,3/17/2022,Emma Snyder,10,3/17/2022,Emma Snyder,11,6.3,1.196,17.4,1.373,1.334,1.194,1.34,1.27,,,5/13/22,5/20/22,
154,J3,B,2,B2,No Cloth,Water,3/17/2022,Emma Snyder,15,3/17/2022,Emma Snyder,17,14.2,1.327,22.2,1.444,1.287,1.163,1.281,,,,5/13/22,5/13/22,
155,J3,C,1,C1,No Cloth,Fertilizer,3/17/2022,Emma Snyder,16,3/17/2022,Emma Snyder,11,7.3,1.213,12.5,1.298,1.265,1.156,1.291,1.269,,,5/20/22,5/20/22,
156,J3,C,2,C2,No Cloth,Control,3/17/2022,Emma Snyder,12,3/17/2022,Emma Snyder,11,7.5,1.215,11.7,1.285,1.169,1.132,1.136,1.118,,,5/13/22,5/20/22,
157,J4,A,1,A1,Weed Cloth,Water,3/17/2022,Miranda Melen,12,3/17/2022,Miranda Melen,10,13.2,1.313,22.9,1.455,1.459,1.224,1.408,,,,5/13/22,5/13/22,
158,J4,A,2,A2,No Cloth,Water,3/17/2022,Miranda Melen,7,3/17/2022,Miranda Melen,12,14.8,1.336,19.8,1.409,1.336,1.149,1.269,1.291,,,5/20/22,5/20/22,
159,J4,B,1,B1,No Cloth,Control,3/17/2022,Miranda Melen,13,3/17/2022,Miranda Melen,11,10.4,1.265,15.8,1.349,1.202,1.164,1.163,,,,5/13/22,5/13/22,
160,J4,B,2,B2,Weed Cloth,Control,3/17/2022,Miranda Melen,9,3/17/2022,Miranda Melen,12,10.0,1.259,13.8,1.319,1.186,1.137,1.129,,,,5/13/22,5/13/22,
161,J4,C,1,C1,Weed Cloth,Fertilizer,3/17/2022,Miranda Melen,12,3/17/2022,Miranda Melen,8,9.7,1.253,12.8,1.304,1.380,1.169,1.307,,,,5/13/22,5/13/22,
162,J4,C,2,C2,No Cloth,Fertilizer,3/25/2022,Emma Snyder,7,3/21/2022,Rachael Bradley,10,7.4,1.215,14.9,1.336,1.304,1.148,1.319,1.282,,,4/15/22,5/20/22,
163,J5,A,1,A1,No Cloth,Water,4/1/2022,Emma Snyder,7,4/1/2022,Emma Snyder,8,,,,,,,,,,,4/7/22,4/7/22,"4/15/22 cave in, no reading, giant hole"
164,J5,A,2,A2,No Cloth,Fertilizer,3/17/2022,Rachael Bradley,13,3/17/2022,Rachael Bradley,14,9.3,1.243,13.1,1.338,1.294,1.153,1.299,,,,5/13/22,5/13/22,
165,J5,B,1,B1,Weed Cloth,Water,3/17/2022,Rachael Bradley,14,3/17/2022,Rachael Bradley,9,14.0,1.326,23.7,1.467,1.401,1.2,1.304,1.287,,,4/7/22,5/20/22,4/15/22 covered in dirt
166,J5,B,2,B2,Weed Cloth,Fertilizer,3/17/2022,Rachael Bradley,12,3/17/2022,Rachael Bradley,11,9.8,1.256,14.2,1.325,1.328,1.157,1.311,1.232,,,5/13/22,5/20/22,
167,J5,C,1,C1,No Cloth,Control,3/17/2022,Rachael Bradley,12,3/17/2022,Rachael Bradley,10,5.4,1.180,,,,,,,,,4/7/22,4/15/22,4/15/22 covered by dirt again
168,J5,C,2,C2,Weed Cloth,Control,3/17/2022,Rachael Bradley,12,3/17/2022,Rachael Bradley,12,9.3,1.247,16.1,1.354,1.231,1.174,1.172,,,,5/6/22,5/13/22,