Pot ID,Block,Soil,Competition,Population,Site,Habitat,Biomass_date,Dittrichia_biomass,Grass_biomass,MeasurementDate_2,MeasurementDate_3,GrassHeight_cm_2,GrassHeight_cm_3,GrassGrowth,DittrichiaLLL_mm_2,DittrichiaLLL_mm_3,DittrichiaGrowth
302,6,Construction Soil,Bromus,GUA-R,GUA,Roadside,12/11/22,0.0024,0.0281,9/16/21,10/17/21,13.1,11.5,-1.6,4.81,4.71,-0.1
303,7,Construction Soil,Bromus,GUA-R,GUA,Roadside,12/14/22,0.0015,0.0443,9/16/21,10/17/21,17.4,17.2,-0.2,4.36,4.35,-0.01
304,8,Construction Soil,Bromus,GUA-R,GUA,Roadside,12/11/22,0.0011,0.0154,9/16/21,10/17/21,13,14.6,1.6,5.7,7.02,1.32
305,1,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/16/22,0.0014,0.0202,9/14/21,10/15/21,9.4,10.7,1.3,6.77,6.59,-0.18
306,2,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/9/22,0.002,0.0272,9/15/21,10/16/21,13.3,13.5,0.2,3.85,3.69,-0.16
307,3,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/13/22,0.0012,0.0312,9/15/21,10/16/21,13.3,13.8,0.5,3.47,5.1,1.63
308,4,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/12/22,0.0015,0.0326,9/16/21,10/16/21,13.3,14.6,1.3,5.03,6.1,1.07
309,5,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/15/22,0.001,0.0318,9/16/21,10/16/21,14.7,15.6,0.9,4.3,4.21,-0.09
310,6,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/11/22,0.0018,0.0093,9/16/21,10/17/21,8.6,9.4,0.8,3.66,4.23,0.57
311,7,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/14/22,0.0019,0.0226,9/16/21,10/17/21,13.2,14.7,1.5,4.81,5.77,0.96
312,8,Construction Soil,Bromus,LEX-V,LEX,Vegetated,12/11/22,0.0004,0.015,9/16/21,10/17/21,10.5,11.3,0.8,4.22,2.1,-2.12
313,1,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/15/22,0.0032,0.0149,9/15/21,10/15/21,8.8,8.7,-0.1,4.32,7.65,3.33
314,2,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/9/22,0.0017,0.0247,9/15/21,10/16/21,12.5,12.8,0.3,5.54,6.47,0.93
315,3,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/13/22,0.0012,0.0161,9/15/21,10/16/21,12,12.4,0.4,4.99,4.84,-0.15
316,4,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/13/22,0.001,0.0184,9/16/21,10/16/21,8.4,11,2.6,3.63,3.86,0.23
317,5,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/15/22,0.0025,0.0727,9/16/21,10/16/21,23.8,23.4,-0.4,9.13,6.54,-2.59
318,6,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/12/22,0.0011,0.0229,9/16/21,10/17/21,13.6,13.8,0.2,4.1,3.39,-0.71
319,7,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/14/22,0.0016,0.0244,9/16/21,10/17/21,18.3,18.1,-0.2,5.01,6.84,1.83
320,8,Construction Soil,Bromus,LEX-R,LEX,Roadside,12/11/22,0.0017,0.0274,9/16/21,10/17/21,13.9,12.6,-1.3,5.44,5.24,-0.2
321,1,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/16/22,0.0016,0.0173,9/14/21,10/15/21,10.1,10.2,0.1,6.7,6.09,-0.61
322,2,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/9/22,0.0022,0.0298,9/15/21,10/16/21,14.4,14.5,0.1,8.73,7.36,-1.37
323,3,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/13/22,0.0014,0.0256,9/15/21,10/16/21,15.7,15.2,-0.5,6.34,5.45,-0.89
324,4,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/13/22,0.0011,0.0242,9/16/21,10/16/21,12.1,11.3,-0.8,4.89,4.68,-0.21
325,5,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/15/22,0.0013,0.0356,9/16/21,10/16/21,15.2,16.4,1.2,5.75,4.4,-1.35
326,6,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/11/22,0.002,0.0257,9/16/21,10/17/21,9.6,11.5,1.9,4.26,4.79,0.53
327,7,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/14/22,0.0027,0.0062,9/16/21,10/17/21,7.8,7.8,0,7.31,5.02,-2.29
328,8,Construction Soil,Bromus,OAP-V,OAP,Vegetated,12/11/22,0.0012,0.0193,9/16/21,10/17/21,11,13.7,2.7,4.79,3.97,-0.82
329,1,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/16/22,0.0009,0.0233,9/14/21,10/15/21,10,13,3,6.58,6.04,-0.54
330,2,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/10/22,0.0017,0.0193,9/15/21,10/15/21,11.7,11.7,0,6.74,8.12,1.38
331,3,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/13/22,0.0003,0.0187,9/15/21,10/16/21,10.8,12.3,1.5,3.87,4.37,0.5
332,4,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/12/22,0.0009,0.0124,9/16/21,10/16/21,7,10.4,3.4,4.98,4.73,-0.25
333,5,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/11/22,0.0008,0.0144,9/16/21,10/16/21,10.1,8.4,-1.7,3.3,3.41,0.11
334,6,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/11/22,0.0015,0.0294,9/16/21,10/17/21,12.4,12.4,0,4.44,3.8,-0.64
335,7,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/14/22,0.0013,0.0263,9/16/21,10/17/21,13.1,13.5,0.4,4.88,3.96,-0.92
336,8,Construction Soil,Bromus,OAP-R,OAP,Roadside,12/14/22,0.001,0.0214,9/16/21,10/17/21,13.6,13.2,-0.4,2.85,2.47,-0.38
337,1,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/16/22,0.0005,0.0326,9/14/21,10/15/21,15.6,16,0.4,4.55,4.15,-0.4
338,2,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/9/22,0.0004,0.0245,9/15/21,10/16/21,17.1,17.1,0,3.65,3.65,0
339,3,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/13/22,0.0002,0.0251,9/15/21,10/16/21,12.5,15.4,2.9,3.36,4.18,0.82
340,4,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/13/22,0.0008,0.029,9/16/21,10/16/21,12.5,12.5,0,4.23,6.47,2.24
341,5,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/15/22,0.0014,0.0138,9/16/21,10/16/21,9.1,11.3,2.2,5.11,7.33,2.22
342,6,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/11/22,0.0014,0.0028,9/16/21,10/17/21,8.4,9.3,0.9,2.66,4.61,1.95
343,7,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/14/22,0.0013,0.015,9/16/21,10/17/21,10.4,12.3,1.9,2.92,3.53,0.61
344,8,Construction Soil,Bromus,PAR-V,PAR,Vegetated,12/14/22,0.0009,0.0193,9/16/21,10/17/21,12.1,12.5,0.4,3.31,3.65,0.34
345,1,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/16/22,0.0006,0.0214,9/14/21,10/15/21,10.5,12.1,1.6,5.3,5.7,0.4
346,2,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/9/22,0.0024,0.0128,9/15/21,10/16/21,9.3,11.5,2.2,4.87,5.42,0.55
347,3,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/13/22,0.001,0.0166,9/15/21,10/16/21,14.9,15.2,0.3,7.04,6.97,-0.07
348,4,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/12/22,0.0018,0.0179,9/16/21,10/16/21,10.7,11.5,0.8,7.45,5.22,-2.23
349,5,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/15/22,0.0012,0.0194,9/16/21,10/16/21,9.8,11.7,1.9,5.87,4.6,-1.27
350,6,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/11/22,0.0011,0.0172,9/16/21,10/17/21,14.8,14.8,0,4.21,5.62,1.41
351,7,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/14/22,0.0015,0.0152,9/16/21,10/17/21,8.5,9.5,1,3.68,3.93,0.25
352,8,Construction Soil,Bromus,PAR-R,PAR,Roadside,12/11/22,0.0013,0.0111,9/16/21,10/17/21,7.9,6.4,-1.5,5.11,6.48,1.37
353,1,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/16/22,0.0012,0.0201,9/14/21,10/15/21,11.1,10.4,-0.7,4.34,4.41,0.07
354,2,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/10/22,0.0021,0.0253,9/15/21,10/15/21,13.9,12.5,-1.4,6.02,6.13,0.11
355,3,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/13/22,0.0015,0.00203,9/15/21,10/16/21,13,13.6,0.6,7.81,7.71,-0.1
356,4,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/13/22,0.0018,0.0126,9/16/21,10/16/21,8.8,12.5,3.7,5.91,4.81,-1.1
357,5,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/15/22,0.0013,0.0248,9/16/21,10/16/21,14,14,0,4.04,5.3,1.26
358,6,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/11/22,0.001,0.0313,9/16/21,10/17/21,10.5,9.8,-0.7,4.5,4.4,-0.1
359,7,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/14/22,0.0022,0.0134,9/16/21,10/17/21,6.9,9.4,2.5,4.85,4.18,-0.67
360,8,Construction Soil,Bromus,PEN-V,PEN,Vegetated,12/11/22,0.0016,0.0092,9/16/21,10/17/21,8,8.8,0.8,6,5.03,-0.97
361,1,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/16/22,0.0013,0.0231,9/14/21,10/15/21,11.2,11.3,0.1,3.41,4.27,0.86
362,2,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/9/22,0.0006,0.0172,9/15/21,10/16/21,11.7,12.1,0.4,5.09,4.15,-0.94
363,3,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/13/22,0.0004,,9/15/21,10/16/21,13.3,14,0.7,4.81,7.3,2.49
364,4,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/13/22,0.001,0.0082,9/16/21,10/16/21,7.4,8.5,1.1,3.54,3.7,0.16
365,5,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/11/22,0.0015,0.031,9/16/21,10/16/21,14.8,16.3,1.5,4.45,6.76,2.31
366,6,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/12/22,0.0008,0.0207,9/16/21,10/17/21,12.7,13.3,0.6,1.45,1.98,0.53
367,7,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/14/22,0.0007,0.0211,9/16/21,10/17/21,12.6,12.5,-0.1,3.8,4.22,0.42
368,8,Construction Soil,Bromus,PEN-R,PEN,Roadside,12/14/22,0.0014,0.0201,9/16/21,10/17/21,10,12.4,2.4,4.65,5.87,1.22
369,1,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/16/22,0.0014,0.0274,9/14/21,10/15/21,12.8,12.6,-0.2,7.18,5.95,-1.23
370,2,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/10/22,0.0027,0.03,9/15/21,10/15/21,8.3,8.3,0,6.07,5.98,-0.09
371,3,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/13/22,0.0015,0.0176,9/15/21,10/16/21,10.4,11.5,1.1,3.79,6.64,2.85
372,4,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/12/22,0.0014,0.0184,9/16/21,10/16/21,10.9,14.8,3.9,4.56,4.22,-0.34
373,5,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/11/22,0.0022,0.0177,9/16/21,10/16/21,10.4,10.4,0,4.83,6.09,1.26
374,6,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/11/22,0.001,0.0068,9/16/21,10/17/21,6.3,6.6,0.3,4.1,3.76,-0.34
375,7,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/14/22,0.0022,0.0217,9/16/21,10/17/21,12.8,13.5,0.7,7.08,4.71,-2.37
376,8,Construction Soil,Bromus,SSJ-V,SSJ,Vegetated,12/14/22,0.0004,0.013,9/16/21,10/17/21,8.9,9,0.1,4.83,5.29,0.46
377,1,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/16/22,0.0012,0.0205,9/15/21,10/15/21,11.3,12.1,0.8,4.88,4.8,-0.08
378,2,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/10/22,0.001,0.0176,9/15/21,10/15/21,10.8,12.4,1.6,3.48,5.01,1.53
379,3,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/13/22,0.0019,0.0226,9/15/21,10/16/21,14.5,14.3,-0.2,6.07,6.59,0.52
380,4,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/12/22,0.0011,0.0217,9/16/21,10/16/21,13.5,13.1,-0.4,3.57,5.08,1.51
381,5,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/11/22,0.0011,0.0215,9/16/21,10/16/21,13.4,13.6,0.2,5.28,4.4,-0.88
382,6,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/11/22,0.0025,0.0282,9/16/21,10/17/21,12.6,14.3,1.7,4.15,3.06,-1.09
383,7,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/14/22,0.0021,0.033,9/16/21,10/17/21,12.4,12.4,0,4.41,6.15,1.74
384,8,Construction Soil,Bromus,SSJ-R,SSJ,Roadside,12/14/22,0.0012,0.0224,9/16/21,10/17/21,13.6,13.5,-0.1,5.17,4.87,-0.3
385,1,Field Soil,None,BAY-V,BAY,Vegetated,12/15/22,0.2327,,9/15/21,10/15/21,,,0,54.42,46.79,-7.63
386,2,Field Soil,None,BAY-V,BAY,Vegetated,12/9/22,0.2891,,9/15/21,10/16/21,,,0,56.34,63.89,7.55
387,3,Field Soil,None,BAY-V,BAY,Vegetated,12/13/22,0.2908,,9/15/21,10/16/21,,,0,54.93,61.86,6.93
388,4,Field Soil,None,BAY-V,BAY,Vegetated,12/12/22,0.2053,,9/16/21,10/16/21,,,0,25.47,55.17,29.7
389,5,Field Soil,None,BAY-V,BAY,Vegetated,12/15/22,0.1713,,9/16/21,10/16/21,,,0,27.88,49.65,21.77
390,6,Field Soil,None,BAY-V,BAY,Vegetated,12/12/22,0.1275,,9/16/21,10/17/21,,,0,24.83,55.79,30.96
391,7,Field Soil,None,BAY-V,BAY,Vegetated,12/14/22,0.0934,,9/16/21,10/17/21,,,0,26.7,51.16,24.46
392,8,Field Soil,None,BAY-V,BAY,Vegetated,12/11/22,0.1076,,9/16/21,10/17/21,,,0,20.45,49.11,28.66
393,1,Field Soil,None,BAY-R,BAY,Roadside,12/16/22,0.2456,,9/14/21,10/15/21,,,0,50.59,59.48,8.89
394,2,Field Soil,None,BAY-R,BAY,Roadside,12/10/22,0.2355,,9/15/21,10/15/21,,,0,52.08,70.51,18.43
395,3,Field Soil,None,BAY-R,BAY,Roadside,12/13/22,0.0354,,9/15/21,10/16/21,,,0,10.03,33.37,23.34
396,4,Field Soil,None,BAY-R,BAY,Roadside,12/13/22,0.3102,,9/16/21,10/16/21,,,0,63.39,62.53,-0.86
397,5,Field Soil,None,BAY-R,BAY,Roadside,12/15/22,0.2016,,9/16/21,10/16/21,,,0,56.44,62.15,5.71
398,6,Field Soil,None,BAY-R,BAY,Roadside,12/11/22,0.2847,,9/16/21,10/17/21,,,0,78.13,62.2,-15.93
399,7,Field Soil,None,BAY-R,BAY,Roadside,12/14/22,0.287,,9/16/21,10/17/21,,,0,47.76,72.21,24.45
400,8,Field Soil,None,BAY-R,BAY,Roadside,12/14/22,0.3056,,9/16/21,10/17/21,,,0,64.12,57.34,-6.78
401,1,Field Soil,None,CHE-V,CHE,Vegetated,12/15/22,0.1712,,9/15/21,10/15/21,,,0,36.63,45.94,9.31
402,2,Field Soil,None,CHE-V,CHE,Vegetated,12/10/22,0.1514,,9/15/21,10/15/21,,,0,31.15,46.7,15.55
403,3,Field Soil,None,CHE-V,CHE,Vegetated,12/13/22,0.1682,,9/15/21,10/16/21,,,0,36.13,47.23,11.1
404,4,Field Soil,None,CHE-V,CHE,Vegetated,12/13/22,0.1398,,9/16/21,10/16/21,,,0,32.24,44.17,11.93
405,5,Field Soil,None,CHE-V,CHE,Vegetated,12/11/22,0.1255,,9/16/21,10/16/21,,,0,26.86,51.9,25.04
406,6,Field Soil,None,CHE-V,CHE,Vegetated,12/12/22,0.1993,,9/16/21,10/17/21,,,0,41.76,54.24,12.48
407,7,Field Soil,None,CHE-V,CHE,Vegetated,12/14/22,0.2275,,9/16/21,10/17/21,,,0,49.45,57,7.55
408,8,Field Soil,None,CHE-V,CHE,Vegetated,12/11/22,0.4274,,9/16/21,10/17/21,,,0,61.73,65.16,3.43
409,1,Field Soil,None,CHE-R,CHE,Roadside,12/16/22,0.1235,,9/14/21,10/15/21,,,0,24.81,48.46,23.65
410,2,Field Soil,None,CHE-R,CHE,Roadside,12/10/22,0.1575,,9/15/21,10/15/21,,,0,24.84,58.35,33.51
411,3,Field Soil,None,CHE-R,CHE,Roadside,12/13/22,0.1639,,9/15/21,10/16/21,,,0,30.28,50.42,20.14
412,4,Field Soil,None,CHE-R,CHE,Roadside,12/13/22,0.1652,,9/16/21,10/16/21,,,0,35.26,44.14,8.88
413,5,Field Soil,None,CHE-R,CHE,Roadside,12/11/22,0.1466,,9/16/21,10/16/21,,,0,33.38,50.28,16.9
414,6,Field Soil,None,CHE-R,CHE,Roadside,12/11/22,0.3105,,9/16/21,10/17/21,,,0,62.86,58.19,-4.67
415,7,Field Soil,None,CHE-R,CHE,Roadside,12/14/22,0.1463,,9/16/21,10/17/21,,,0,27.54,52.44,24.9
416,8,Field Soil,None,CHE-R,CHE,Roadside,12/11/22,0.1692,,9/16/21,10/17/21,,,0,39.7,50.11,10.41
417,1,Field Soil,None,GUA-V,GUA,Vegetated,12/15/22,0.2781,,9/15/21,10/15/21,,,0,50.84,71.7,20.86
418,2,Field Soil,None,GUA-V,GUA,Vegetated,12/9/22,0.19,,9/15/21,10/16/21,,,0,34.82,70.39,35.57
419,3,Field Soil,None,GUA-V,GUA,Vegetated,12/13/22,0.193,,9/15/21,10/16/21,,,0,43.39,52.81,9.42
420,4,Field Soil,None,GUA-V,GUA,Vegetated,12/12/22,0.1891,,9/16/21,10/16/21,,,0,36.27,59.13,22.86
421,5,Field Soil,None,GUA-V,GUA,Vegetated,12/11/22,0.1877,,9/16/21,10/16/21,,,0,29.73,66.67,36.94
422,6,Field Soil,None,GUA-V,GUA,Vegetated,12/12/22,0.2,,9/16/21,10/17/21,,,0,41.15,56.6,15.45
423,7,Field Soil,None,GUA-V,GUA,Vegetated,12/14/22,0.2313,,9/16/21,10/17/21,,,0,42.91,74.79,31.88
424,8,Field Soil,None,GUA-V,GUA,Vegetated,12/11/22,0.2224,,9/16/21,10/17/21,,,0,45.71,65.5,19.79
425,1,Field Soil,None,GUA-R,GUA,Roadside,12/16/22,0.1032,,9/14/21,10/15/21,,,0,32.98,48.47,15.49
426,2,Field Soil,None,GUA-R,GUA,Roadside,12/10/22,0.1251,,9/15/21,10/15/21,,,0,33.69,48.85,15.16
427,3,Field Soil,None,GUA-R,GUA,Roadside,12/13/22,0.1506,,9/15/21,10/16/21,,,0,24.92,49.91,24.99
428,4,Field Soil,None,GUA-R,GUA,Roadside,12/13/22,0.0791,,9/16/21,10/16/21,,,0,19,48.59,29.59
429,5,Field Soil,None,GUA-R,GUA,Roadside,12/11/22,0.0959,,9/16/21,10/16/21,,,0,20.03,47.03,27
430,6,Field Soil,None,GUA-R,GUA,Roadside,12/12/22,0.093,,9/16/21,10/17/21,,,0,20.84,41.49,20.65
431,7,Field Soil,None,GUA-R,GUA,Roadside,12/14/22,0.1347,,9/16/21,10/17/21,,,0,30.74,62.72,31.98
432,8,Field Soil,None,GUA-R,GUA,Roadside,12/14/22,0.0746,,9/16/21,10/17/21,,,0,17.68,34.11,16.43
433,1,Field Soil,None,LEX-V,LEX,Vegetated,12/16/22,0.2081,,9/14/21,10/15/21,,,0,40.08,51.94,11.86
434,2,Field Soil,None,LEX-V,LEX,Vegetated,12/10/22,0.1842,,9/15/21,10/15/21,,,0,44.75,48.74,3.99
435,3,Field Soil,None,LEX-V,LEX,Vegetated,12/13/22,0.1493,,9/15/21,10/16/21,,,0,36.59,50.47,13.88
436,4,Field Soil,None,LEX-V,LEX,Vegetated,12/12/22,0.2284,,9/16/21,10/16/21,,,0,54.43,60.46,6.03
437,5,Field Soil,None,LEX-V,LEX,Vegetated,12/11/22,0.1779,,9/16/21,10/16/21,,,0,39.06,48.77,9.71
438,6,Field Soil,None,LEX-V,LEX,Vegetated,12/12/22,0.2295,,9/16/21,10/17/21,,,0,52.45,49.47,-2.98
439,7,Field Soil,None,LEX-V,LEX,Vegetated,12/14/22,0.2157,,9/16/21,10/17/21,,,0,43.43,66.33,22.9
440,8,Field Soil,None,LEX-V,LEX,Vegetated,12/11/22,0.2916,,9/16/21,10/17/21,,,0,56.71,65.5,8.79
441,1,Field Soil,None,LEX-R,LEX,Roadside,12/16/22,0.1955,,9/14/21,10/15/21,,,0,43,53.43,10.43
442,2,Field Soil,None,LEX-R,LEX,Roadside,12/9/22,0.2306,,9/15/21,10/16/21,,,0,49.47,55.01,5.54
443,3,Field Soil,None,LEX-R,LEX,Roadside,12/13/22,0.2612,,9/15/21,10/16/21,,,0,56.94,65.15,8.21
444,4,Field Soil,None,LEX-R,LEX,Roadside,12/9/22,0.0355,,9/16/21,10/16/21,,,0,6.06,18.86,12.8
445,5,Field Soil,None,LEX-R,LEX,Roadside,12/15/22,0.1993,,9/16/21,10/16/21,,,0,51.86,54.56,2.7
446,6,Field Soil,None,LEX-R,LEX,Roadside,12/11/22,0.4062,,9/16/21,10/17/21,,,0,67.1,63.6,-3.5
447,7,Field Soil,None,LEX-R,LEX,Roadside,12/14/22,0.1842,,9/16/21,10/17/21,,,0,41.75,44.21,2.46
448,8,Field Soil,None,LEX-R,LEX,Roadside,12/14/22,0.2738,,9/16/21,10/17/21,,,0,49.16,57.69,8.53
449,1,Field Soil,None,OAP-V,OAP,Vegetated,12/15/22,0.3066,,9/15/21,10/15/21,,,0,53.91,57.46,3.55
450,2,Field Soil,None,OAP-V,OAP,Vegetated,12/10/22,0.141,,9/15/21,10/15/21,,,0,28.67,41.88,13.21
451,3,Field Soil,None,OAP-V,OAP,Vegetated,12/13/22,0.1746,,9/15/21,10/16/21,,,0,40.96,52.38,11.42
452,4,Field Soil,None,OAP-V,OAP,Vegetated,12/13/22,0.2292,,9/16/21,10/16/21,,,0,57.2,53.31,-3.89
453,5,Field Soil,None,OAP-V,OAP,Vegetated,12/15/22,0.1836,,9/16/21,10/16/21,,,0,52.82,63.81,10.99
454,6,Field Soil,None,OAP-V,OAP,Vegetated,12/12/22,0.1763,,9/16/21,10/17/21,,,0,32.17,47.17,15
455,7,Field Soil,None,OAP-V,OAP,Vegetated,12/14/22,0.2328,,9/16/21,10/17/21,,,0,50.64,56.91,6.27
456,8,Field Soil,None,OAP-V,OAP,Vegetated,12/14/22,0.2153,,9/16/21,10/17/21,,,0,41.99,53.21,11.22
457,1,Field Soil,None,OAP-R,OAP,Roadside,12/15/22,0.2388,,9/15/21,10/15/21,,,0,48.52,51.85,3.33
458,2,Field Soil,None,OAP-R,OAP,Roadside,12/10/22,0.2495,,9/15/21,10/15/21,,,0,53.07,61.69,8.62
459,3,Field Soil,None,OAP-R,OAP,Roadside,12/13/22,0.2355,,9/15/21,10/16/21,,,0,51.88,52.55,0.67
