Pot ID,Block,Soil,Competition,Population,Site,Habitat,Biomass_date,Dittrichia_biomass,Grass_biomass,MeasurementDate_2,MeasurementDate_3,GrassHeight_cm_2,GrassHeight_cm_3,GrassGrowth,DittrichiaLLL_mm_2,DittrichiaLLL_mm_3,DittrichiaGrowth
460,4,Field Soil,None,OAP-R,OAP,Roadside,12/12/22,0.1669,,9/16/21,10/16/21,,,0,39.68,52.36,12.68
461,5,Field Soil,None,OAP-R,OAP,Roadside,12/15/22,0.1517,,9/16/21,10/16/21,,,0,40.88,47.64,6.76
462,6,Field Soil,None,OAP-R,OAP,Roadside,12/12/22,0.2815,,9/16/21,10/17/21,,,0,42.03,71.37,29.34
463,7,Field Soil,None,OAP-R,OAP,Roadside,12/14/22,0.3077,,9/16/21,10/17/21,,,0,57.27,65.73,8.46
464,8,Field Soil,None,OAP-R,OAP,Roadside,12/11/22,0.2498,,9/16/21,10/17/21,,,0,53.5,59.89,6.39
465,1,Field Soil,None,PAR-V,PAR,Vegetated,12/16/22,0.2342,,9/14/21,10/15/21,,,0,54.96,56.43,1.47
466,2,Field Soil,None,PAR-V,PAR,Vegetated,12/9/22,0.2342,,9/15/21,10/16/21,,,0,49.53,54.89,5.36
467,3,Field Soil,None,PAR-V,PAR,Vegetated,12/13/22,0.3049,,9/15/21,10/16/21,,,0,55.86,63.18,7.32
468,4,Field Soil,None,PAR-V,PAR,Vegetated,12/13/22,0.2245,,9/16/21,10/16/21,,,0,45.56,51.84,6.28
469,5,Field Soil,None,PAR-V,PAR,Vegetated,12/11/22,0.2477,,9/16/21,10/16/21,,,0,55.08,61.78,6.7
470,6,Field Soil,None,PAR-V,PAR,Vegetated,12/11/22,0.2572,,9/16/21,10/17/21,,,0,46.85,57.39,10.54
471,7,Field Soil,None,PAR-V,PAR,Vegetated,12/14/22,0.0604,,9/16/21,10/17/21,,,0,27.69,42.94,15.25
472,8,Field Soil,None,PAR-V,PAR,Vegetated,12/11/22,0.335,,9/16/21,10/17/21,,,0,74.78,61.14,-13.64
473,1,Field Soil,None,PAR-R,PAR,Roadside,12/16/22,0.3002,,9/14/21,10/15/21,,,0,49.61,57.97,8.36
474,2,Field Soil,None,PAR-R,PAR,Roadside,12/10/22,0.2264,,9/15/21,10/15/21,,,0,45.2,52.38,7.18
475,3,Field Soil,None,PAR-R,PAR,Roadside,12/13/22,0.3236,,9/15/21,10/16/21,,,0,53.25,75.87,22.62
476,4,Field Soil,None,PAR-R,PAR,Roadside,12/12/22,0.3125,,9/16/21,10/16/21,,,0,62.21,64.84,2.63
477,5,Field Soil,None,PAR-R,PAR,Roadside,12/15/22,0.221,,9/16/21,10/16/21,,,0,48.9,40.03,-8.87
478,6,Field Soil,None,PAR-R,PAR,Roadside,12/9/22,0.5504,,9/16/21,10/17/21,,,0,73.21,61.14,-12.07
479,7,Field Soil,None,PAR-R,PAR,Roadside,12/14/22,0.2713,,9/16/21,10/17/21,,,0,47.69,56.78,9.09
480,8,Field Soil,None,PAR-R,PAR,Roadside,12/11/22,0.2831,,9/16/21,10/17/21,,,0,63.1,63,-0.1
481,1,Field Soil,None,PEN-V,PEN,Vegetated,12/16/22,0.1912,,9/14/21,10/15/21,,,0,45.13,55.65,10.52
482,2,Field Soil,None,PEN-V,PEN,Vegetated,12/9/22,0.1859,,9/15/21,10/16/21,,,0,43.11,58.59,15.48
483,3,Field Soil,None,PEN-V,PEN,Vegetated,12/13/22,0.1753,,9/15/21,10/16/21,,,0,35.95,49.73,13.78
484,4,Field Soil,None,PEN-V,PEN,Vegetated,12/13/22,0.2204,,9/16/21,10/16/21,,,0,47.89,48.95,1.06
485,5,Field Soil,None,PEN-V,PEN,Vegetated,12/15/22,0.177,,9/16/21,10/16/21,,,0,39.64,42.07,2.43
486,6,Field Soil,None,PEN-V,PEN,Vegetated,12/11/22,0.1696,,9/16/21,10/17/21,,,0,33.85,47.1,13.25
487,7,Field Soil,None,PEN-V,PEN,Vegetated,12/14/22,0.1738,,9/16/21,10/17/21,,,0,38.44,50.45,12.01
488,8,Field Soil,None,PEN-V,PEN,Vegetated,12/11/22,0.1707,,9/16/21,10/17/21,,,0,40.44,45.6,5.16
489,1,Field Soil,None,PEN-R,PEN,Roadside,12/16/22,0.2132,,9/14/21,10/15/21,,,0,39.85,57.16,17.31
490,2,Field Soil,None,PEN-R,PEN,Roadside,12/10/22,0.1984,,9/15/21,10/15/21,,,0,37.04,50.39,13.35
491,3,Field Soil,None,PEN-R,PEN,Roadside,12/13/22,0.1563,,9/15/21,10/16/21,,,0,35.22,51.01,15.79
492,4,Field Soil,None,PEN-R,PEN,Roadside,12/13/22,0.1201,,9/16/21,10/16/21,,,0,35.47,41.86,6.39
493,5,Field Soil,None,PEN-R,PEN,Roadside,12/15/22,0.1005,,9/16/21,10/16/21,,,0,27.33,43.97,16.64
494,6,Field Soil,None,PEN-R,PEN,Roadside,12/11/22,0.1392,,9/16/21,10/17/21,,,0,33.38,48.48,15.1
495,7,Field Soil,None,PEN-R,PEN,Roadside,12/14/22,0.1452,,9/16/21,10/17/21,,,0,39.16,53.47,14.31
496,8,Field Soil,None,PEN-R,PEN,Roadside,12/11/22,0.2448,,9/16/21,10/17/21,,,0,52.52,59.66,7.14
497,1,Field Soil,None,SSJ-V,SSJ,Vegetated,12/15/22,0.2546,,9/15/21,10/15/21,,,0,52.88,63.97,11.09
498,2,Field Soil,None,SSJ-V,SSJ,Vegetated,12/10/22,0.2047,,9/15/21,10/15/21,,,0,44.43,60.35,15.92
499,3,Field Soil,None,SSJ-V,SSJ,Vegetated,12/13/22,0.1605,,9/15/21,10/16/21,,,0,36.77,58.3,21.53
500,4,Field Soil,None,SSJ-V,SSJ,Vegetated,12/12/22,0.123,,9/16/21,10/16/21,,,0,33.99,49.95,15.96
501,5,Field Soil,None,SSJ-V,SSJ,Vegetated,12/11/22,0.153,,9/16/21,10/16/21,,,0,47.78,45.84,-1.94
502,6,Field Soil,None,SSJ-V,SSJ,Vegetated,12/11/22,0.1465,,9/16/21,10/17/21,,,0,35.5,46.3,10.8
503,7,Field Soil,None,SSJ-V,SSJ,Vegetated,12/14/22,0.139,,9/16/21,10/17/21,,,0,27.5,56.95,29.45
504,8,Field Soil,None,SSJ-V,SSJ,Vegetated,12/14/22,0.2255,,9/16/21,10/17/21,,,0,48.48,55.14,6.66
505,1,Field Soil,None,SSJ-R,SSJ,Roadside,12/15/22,0.3007,,9/15/21,10/15/21,,,0,61.76,64.92,3.16
506,2,Field Soil,None,SSJ-R,SSJ,Roadside,12/9/22,0.2935,,9/15/21,10/16/21,,,0,50.38,64.41,14.03
507,3,Field Soil,None,SSJ-R,SSJ,Roadside,12/13/22,0.1972,,9/15/21,10/16/21,,,0,46.23,55.95,9.72
508,4,Field Soil,None,SSJ-R,SSJ,Roadside,12/12/22,0.1626,,9/16/21,10/16/21,,,0,36.16,49.71,13.55
509,5,Field Soil,None,SSJ-R,SSJ,Roadside,12/11/22,0.1728,,9/16/21,10/16/21,,,0,41.87,57.65,15.78
510,6,Field Soil,None,SSJ-R,SSJ,Roadside,12/12/22,0.1188,,9/16/21,10/17/21,,,0,30.78,44.43,13.65
511,7,Field Soil,None,SSJ-R,SSJ,Roadside,12/14/22,0.2728,,9/16/21,10/17/21,,,0,56.07,69.2,13.13
512,8,Field Soil,None,SSJ-R,SSJ,Roadside,12/14/22,0.4482,,9/16/21,10/17/21,,,0,67.26,64.75,-2.51
513,1,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/16/22,0.0024,0.6312,9/14/21,10/15/21,55,65.1,10.1,7.75,9.71,1.96
514,2,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/9/22,0.002,0.6737,9/15/21,10/16/21,76.5,76.5,0,4.8,4.27,-0.53
515,3,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/13/22,0.0027,0.3329,9/15/21,10/16/21,44.1,44.1,0,8.39,9.1,0.71
516,4,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/13/22,0.0013,0.5208,9/16/21,10/16/21,43.8,51.8,8,4.04,8.41,4.37
517,5,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/15/22,0.0015,0.4768,9/16/21,10/16/21,59.3,59.6,0.3,3.46,4.08,0.62
518,6,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/12/22,0.0068,0.5735,9/16/21,10/17/21,48.3,48.4,0.1,9.57,13.56,3.99
519,7,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/14/22,0.0022,0.58,9/16/21,10/17/21,53,63.2,10.2,5.11,9.93,4.82
520,8,Field Soil,Festuca,BAY-V,BAY,Vegetated,12/11/22,0.0026,0.6294,9/16/21,10/17/21,37.8,36.3,-1.5,5.62,8.24,2.62
521,1,Field Soil,Festuca,BAY-R,BAY,Roadside,12/16/22,0.0068,0.4136,9/15/21,10/15/21,53.6,71.8,18.2,7.39,9.48,2.09
522,2,Field Soil,Festuca,BAY-R,BAY,Roadside,12/9/22,0.0133,0.3206,9/15/21,10/16/21,43.4,42.5,-0.9,10.99,20.64,9.65
523,3,Field Soil,Festuca,BAY-R,BAY,Roadside,12/13/22,0.0046,0.4082,9/15/21,10/16/21,48.1,50.6,2.5,8.24,11.3,3.06
524,4,Field Soil,Festuca,BAY-R,BAY,Roadside,12/13/22,0.0032,0.4068,9/16/21,10/16/21,37.9,42.1,4.2,9.32,10.19,0.87
525,5,Field Soil,Festuca,BAY-R,BAY,Roadside,12/15/22,0.0019,0.4819,9/16/21,10/16/21,42.1,41.6,-0.5,5.57,6.25,0.68
526,6,Field Soil,Festuca,BAY-R,BAY,Roadside,12/11/22,0.0027,0.8688,9/16/21,10/17/21,47.5,57.3,9.8,7.72,7.79,0.07
527,7,Field Soil,Festuca,BAY-R,BAY,Roadside,12/14/22,0.0023,0.8902,9/16/21,10/17/21,76.4,90.8,14.4,5.89,7.89,2
528,8,Field Soil,Festuca,BAY-R,BAY,Roadside,12/11/22,0.0018,1.0065,9/16/21,10/17/21,48.2,48.1,-0.1,4.13,3.7,-0.43
529,1,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/16/22,0.0007,0.7109,9/14/21,10/15/21,51.5,51.2,-0.3,4.86,7.36,2.5
530,2,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/10/22,0.0035,0.3945,9/15/21,10/15/21,32.5,32.3,-0.2,7.07,11.5,4.43
531,3,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/13/22,0.0027,0.5209,9/15/21,10/16/21,44.5,39.8,-4.7,6.92,7.21,0.29
532,4,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/12/22,0.0027,0.4292,9/16/21,10/16/21,47.2,47,-0.2,6.08,10.31,4.23
533,5,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/15/22,0.0025,0.5704,9/16/21,10/16/21,43.2,40.2,-3,7.07,11.06,3.99
534,6,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/12/22,0.0018,0.5122,9/16/21,10/17/21,47.7,46,-1.7,7.16,6.92,-0.24
535,7,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/14/22,0.0023,0.8186,9/16/21,10/17/21,78.1,78.2,0.1,5.54,7.8,2.26
536,8,Field Soil,Festuca,CHE-V,CHE,Vegetated,12/14/22,0.0005,0.7668,9/16/21,10/17/21,41.8,41.6,-0.2,4.23,5.12,0.89
537,1,Field Soil,Festuca,CHE-R,CHE,Roadside,12/16/22,0.0011,0.9425,9/14/21,10/15/21,44.9,43.5,-1.4,3.22,4.68,1.46
538,2,Field Soil,Festuca,CHE-R,CHE,Roadside,12/9/22,0.0018,0.4402,9/15/21,10/16/21,42.3,46.9,4.6,6.02,8.51,2.49
539,3,Field Soil,Festuca,CHE-R,CHE,Roadside,12/13/22,0.0017,1.2351,9/15/21,10/16/21,80.9,68.3,-12.6,3.62,9.09,5.47
540,4,Field Soil,Festuca,CHE-R,CHE,Roadside,12/12/22,0.0007,0.8948,9/16/21,10/16/21,43.3,43.5,0.2,3.54,4.5,0.96
541,5,Field Soil,Festuca,CHE-R,CHE,Roadside,12/15/22,0.0026,0.5005,9/16/21,10/16/21,37.9,38.3,0.4,5.68,6.81,1.13
542,6,Field Soil,Festuca,CHE-R,CHE,Roadside,12/12/22,0.0036,0.6908,9/16/21,10/17/21,69.3,69.4,0.1,4.11,9.5,5.39
543,7,Field Soil,Festuca,CHE-R,CHE,Roadside,12/14/22,0.0013,0.8153,9/16/21,10/17/21,43,43.2,0.2,5.05,5.27,0.22
544,8,Field Soil,Festuca,CHE-R,CHE,Roadside,12/14/22,0.0014,1.0173,9/16/21,10/17/21,52.6,46.1,-6.5,3.83,4.73,0.9
545,1,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/15/22,0.0027,0.8403,9/15/21,10/15/21,55.2,62.5,7.3,5.21,10.16,4.95
546,2,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/10/22,0.0035,0.5756,9/15/21,10/15/21,37.6,32.2,-5.4,7.62,12.46,4.84
547,3,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/13/22,0.0039,0.6372,9/15/21,10/16/21,35.3,29.7,-5.6,7.55,8.77,1.22
548,4,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/12/22,0.002,0.7921,9/16/21,10/16/21,40.3,39.2,-1.1,5.28,8.07,2.79
549,5,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/11/22,0.0028,0.7887,9/16/21,10/16/21,71.5,72.4,0.9,5.69,9.81,4.12
550,6,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/12/22,0.0025,0.9348,9/16/21,10/17/21,48.9,67.9,19,6.97,8.57,1.6
551,7,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/14/22,0.014,0.4641,9/16/21,10/17/21,60.5,60.5,0,11.54,21.1,9.56
552,8,Field Soil,Festuca,GUA-V,GUA,Vegetated,12/14/22,0.0015,0.9206,9/16/21,10/17/21,47,46.8,-0.2,5.48,5.53,0.05
553,1,Field Soil,Festuca,GUA-R,GUA,Roadside,12/15/22,0.0016,1.0852,9/15/21,10/15/21,52.1,56.1,4,6.54,7.29,0.75
554,2,Field Soil,Festuca,GUA-R,GUA,Roadside,12/9/22,0.0102,0.6653,9/15/21,10/16/21,55.3,56.5,1.2,7.76,15.44,7.68
555,3,Field Soil,Festuca,GUA-R,GUA,Roadside,12/13/22,0.0013,0.8641,9/15/21,10/16/21,52.2,49.1,-3.1,4.37,6.66,2.29
556,4,Field Soil,Festuca,GUA-R,GUA,Roadside,12/13/22,0.0023,1.069,9/16/21,10/16/21,71.8,78,6.2,6.61,8.6,1.99
557,5,Field Soil,Festuca,GUA-R,GUA,Roadside,12/11/22,0.0011,0.9182,9/16/21,10/16/21,44.6,44,-0.6,4.22,4.79,0.57
558,6,Field Soil,Festuca,GUA-R,GUA,Roadside,12/12/22,0.0017,1.052,9/16/21,10/17/21,48.5,50.5,2,4.2,8.95,4.75
559,7,Field Soil,Festuca,GUA-R,GUA,Roadside,12/14/22,0.0014,0.6324,9/16/21,10/17/21,45.1,43.1,-2,5,7.28,2.28
560,8,Field Soil,Festuca,GUA-R,GUA,Roadside,12/11/22,0.0007,0.9558,9/16/21,10/17/21,36.2,33.3,-2.9,2.94,3.98,1.04
561,1,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/16/22,0.0046,0.5023,9/14/21,10/15/21,42,46.3,4.3,8.19,13.58,5.39
562,2,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/10/22,0.0021,1.1382,9/15/21,10/15/21,49,46.3,-2.7,4.22,7.76,3.54
563,3,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/13/22,,0.6515,9/15/21,10/16/21,43,37.1,-5.9,,,0
564,4,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/12/22,0.0059,0.8191,9/16/21,10/16/21,57.9,57.3,-0.6,5.57,10.71,5.14
565,5,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/15/22,0.0027,0.8924,9/16/21,10/16/21,50.7,81.9,31.2,7.06,7.86,0.8
566,6,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/12/22,0.0021,1.0102,9/16/21,10/17/21,58.5,58.3,-0.2,6.18,10.45,4.27
567,7,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/14/22,0.0014,1.1932,9/16/21,10/17/21,48.5,48.5,0,4.97,5.64,0.67
568,8,Field Soil,Festuca,LEX-V,LEX,Vegetated,12/14/22,0.002,1.0721,9/16/21,10/17/21,52.6,61.1,8.5,3.29,5.81,2.52
569,1,Field Soil,Festuca,LEX-R,LEX,Roadside,12/15/22,0.0025,0.7246,9/15/21,10/15/21,43,43.9,0.9,5.39,9.92,4.53
570,2,Field Soil,Festuca,LEX-R,LEX,Roadside,12/9/22,0.0059,0.886,9/15/21,10/16/21,53.5,54.5,1,7.6,14.61,7.01
571,3,Field Soil,Festuca,LEX-R,LEX,Roadside,12/13/22,0.0029,1.0334,9/15/21,10/16/21,83.6,31.5,-52.1,6.03,11.26,5.23
572,4,Field Soil,Festuca,LEX-R,LEX,Roadside,12/13/22,0.0011,0.8341,9/16/21,10/16/21,37,35.4,-1.6,5.25,4.69,-0.56
573,5,Field Soil,Festuca,LEX-R,LEX,Roadside,12/11/22,0.0027,1.2035,9/16/21,10/16/21,54.1,51.3,-2.8,7.81,9.95,2.14
574,6,Field Soil,Festuca,LEX-R,LEX,Roadside,12/11/22,0.0003,1.2252,9/16/21,10/17/21,54.3,49.3,-5,4.4,6.66,2.26
575,7,Field Soil,Festuca,LEX-R,LEX,Roadside,12/14/22,0.0012,1.0264,9/16/21,10/17/21,49.2,49.1,-0.1,5.91,6.64,0.73
576,8,Field Soil,Festuca,LEX-R,LEX,Roadside,12/11/22,0.0016,1.2803,9/16/21,10/17/21,44.6,45.9,1.3,6.54,5.62,-0.92
577,1,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/16/22,0.0212,0.9979,9/14/21,10/15/21,70.3,40.6,-29.7,7.41,22.95,15.54
578,2,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/9/22,0.0025,0.9224,9/15/21,10/16/21,57.5,56.7,-0.8,7.11,8.01,0.9
579,3,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/13/22,0.0204,0.6472,9/15/21,10/16/21,51.5,53.9,2.4,17.12,22.2,5.08
580,4,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/12/22,0.0046,0.7924,9/16/21,10/16/21,83,83,0,7.82,10.02,2.2
581,5,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/11/22,0.0022,0.8839,9/16/21,10/16/21,47.5,42.5,-5,6.55,6.28,-0.27
582,6,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/11/22,0.0005,0.8229,9/16/21,10/17/21,51,47.5,-3.5,4.23,5.13,0.9
583,7,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/14/22,0.0019,0.7396,9/16/21,10/17/21,36.6,39.2,2.6,3.85,3.67,-0.18
584,8,Field Soil,Festuca,OAP-V,OAP,Vegetated,12/11/22,0.0016,1.7405,9/16/21,10/17/21,76.3,75.5,-0.8,3.79,5.18,1.39
585,1,Field Soil,Festuca,OAP-R,OAP,Roadside,12/15/22,0.0016,0.774,9/15/21,10/15/21,46.1,46.2,0.1,7.98,8.45,0.47
586,2,Field Soil,Festuca,OAP-R,OAP,Roadside,12/9/22,0.0003,0.9726,9/15/21,10/16/21,62.3,67,4.7,5.08,7.04,1.96
587,3,Field Soil,Festuca,OAP-R,OAP,Roadside,12/13/22,0.0013,0.9022,9/15/21,10/16/21,45.3,44.9,-0.4,6.51,9.02,2.51
588,4,Field Soil,Festuca,OAP-R,OAP,Roadside,12/12/22,0.0029,0.8854,9/16/21,10/16/21,48.2,47.8,-0.4,8,9.77,1.77
589,5,Field Soil,Festuca,OAP-R,OAP,Roadside,12/11/22,0.0012,1.0781,9/16/21,10/16/21,43.7,43.2,-0.5,5.66,5.05,-0.61
590,6,Field Soil,Festuca,OAP-R,OAP,Roadside,12/12/22,0.0525,0.354,9/16/21,10/17/21,62.3,62.2,-0.1,12.66,38.39,25.73
591,7,Field Soil,Festuca,OAP-R,OAP,Roadside,12/14/22,0.0017,0.8965,9/16/21,10/17/21,43.9,64.9,21,6.72,6.58,-0.14
592,8,Field Soil,Festuca,OAP-R,OAP,Roadside,12/14/22,0.0003,0.7341,9/16/21,10/17/21,37.6,38.5,0.9,5.23,8.31,3.08
593,1,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/16/22,0.0011,1.8682,9/14/21,10/15/21,44.8,48.5,3.7,5.25,4.43,-0.82
594,2,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/9/22,0.0013,1.5175,9/15/21,10/16/21,64.9,64.3,-0.6,4.29,5.41,1.12
595,3,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/13/22,0.0006,1.357,9/15/21,10/16/21,51.4,51,-0.4,4.25,4.47,0.22
596,4,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/13/22,0.0018,0.5717,9/16/21,10/16/21,50.3,42.5,-7.8,6.11,6.93,0.82
597,5,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/11/22,0.005,0.7895,9/16/21,10/16/21,45.6,45,-0.6,9.22,11.51,2.29
598,6,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/12/22,0.0023,0.8439,9/16/21,10/17/21,45.3,44.6,-0.7,8.05,9.01,0.96
599,7,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/14/22,0.0008,0.5937,9/16/21,10/17/21,39.7,49.7,10,5.18,8.46,3.28
600,8,Field Soil,Festuca,PAR-V,PAR,Vegetated,12/11/22,0.0016,1.3941,9/16/21,10/17/21,56.5,58.8,2.3,4.32,5.25,0.93
601,1,Field Soil,Festuca,PAR-R,PAR,Roadside,12/15/22,0.0021,0.963,9/15/21,10/15/21,36.2,32.5,-3.7,3.55,5.08,1.53
602,2,Field Soil,Festuca,PAR-R,PAR,Roadside,12/9/22,0.0015,1.784,9/15/21,10/16/21,49.2,45.3,-3.9,4.16,5.54,1.38
603,3,Field Soil,Festuca,PAR-R,PAR,Roadside,12/13/22,0.0034,1.0691,9/15/21,10/16/21,29.8,90.5,60.7,5.53,5.91,0.38
604,4,Field Soil,Festuca,PAR-R,PAR,Roadside,12/13/22,0.005,0.5239,9/16/21,10/16/21,44.5,57.5,13,8.72,9.94,1.22
605,5,Field Soil,Festuca,PAR-R,PAR,Roadside,12/11/22,0.0096,0.6436,9/16/21,10/16/21,64.1,28.5,-35.6,12.33,17.59,5.26
606,6,Field Soil,Festuca,PAR-R,PAR,Roadside,12/11/22,0.0094,0.4996,9/16/21,10/17/21,42.4,42,-0.4,14.8,15.12,0.32
607,7,Field Soil,Festuca,PAR-R,PAR,Roadside,12/14/22,0.0018,1.7619,9/16/21,10/17/21,57.1,49.7,-7.4,6.03,7.04,1.01
608,8,Field Soil,Festuca,PAR-R,PAR,Roadside,12/14/22,0.0047,0.8317,9/16/21,10/17/21,39.3,34.2,-5.1,7.98,7.3,-0.68
609,1,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/16/22,0.0015,1.9038,9/15/21,10/15/21,49.3,48.9,-0.4,6.29,5.07,-1.22
610,2,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/10/22,0.0005,1.2619,9/15/21,10/15/21,58.7,49.2,-9.5,3.51,4.85,1.34
611,3,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/13/22,0.0017,1.6637,9/15/21,10/16/21,46.7,81,34.3,6.67,6.38,-0.29
612,4,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/13/22,0.0021,0.6986,9/16/21,10/16/21,42,42.6,0.6,4.77,6.39,1.62
613,5,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/15/22,0.0042,0.6767,9/16/21,10/16/21,40.1,40.4,0.3,9.63,10.94,1.31
614,6,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/12/22,0.0012,0.886,9/16/21,10/17/21,39.6,62.2,22.6,5.2,5.41,0.21
615,7,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/14/22,0.0025,1.1646,9/16/21,10/17/21,51.4,52.2,0.8,11.87,8.95,-2.92
616,8,Field Soil,Festuca,PEN-V,PEN,Vegetated,12/11/22,0.0032,0.9318,9/16/21,10/17/21,40,59.9,19.9,6.71,7.92,1.21
617,1,Field Soil,Festuca,PEN-R,PEN,Roadside,12/16/22,0.0077,1.0695,9/15/21,10/15/21,77.3,77.7,0.4,6.61,13.11,6.5
