Pot ID,Block,Soil,Competition,Population,Site,Habitat,Biomass_date,Dittrichia_biomass,Grass_biomass,MeasurementDate_2,MeasurementDate_3,GrassHeight_cm_2,GrassHeight_cm_3,GrassGrowth,DittrichiaLLL_mm_2,DittrichiaLLL_mm_3,DittrichiaGrowth
618,2,Field Soil,Festuca,PEN-R,PEN,Roadside,12/10/22,0.0006,1.0472,9/15/21,10/15/21,59.7,59.2,-0.5,3.14,5.98,2.84
619,3,Field Soil,Festuca,PEN-R,PEN,Roadside,12/13/22,0.0012,0.7818,9/15/21,10/16/21,45,45.8,0.8,7.52,8.58,1.06
620,4,Field Soil,Festuca,PEN-R,PEN,Roadside,12/12/22,0.0006,1.0015,9/16/21,10/16/21,54.9,54.6,-0.3,4.98,5.55,0.57
621,5,Field Soil,Festuca,PEN-R,PEN,Roadside,12/11/22,,0.8345,9/16/21,10/16/21,48.1,47.6,-0.5,4.83,,-4.83
622,6,Field Soil,Festuca,PEN-R,PEN,Roadside,12/12/22,0.0025,0.7765,9/16/21,10/17/21,42.1,36.6,-5.5,6.13,10.42,4.29
623,7,Field Soil,Festuca,PEN-R,PEN,Roadside,12/14/22,0.0021,1.1706,9/16/21,10/17/21,54.1,53.7,-0.4,10.75,6.35,-4.4
624,8,Field Soil,Festuca,PEN-R,PEN,Roadside,12/11/22,0.0023,0.6145,9/16/21,10/17/21,44.9,39.5,-5.4,9.73,7.95,-1.78
625,1,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/15/22,0.0109,0.8525,9/15/21,10/15/21,74.1,72.7,-1.4,11.33,17.11,5.78
626,2,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/9/22,0.0141,0.8104,9/15/21,10/16/21,51.8,42.2,-9.6,15.2,12.68,-2.52
627,3,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/13/22,0.0067,1.0716,9/15/21,10/16/21,46.6,46.1,-0.5,13.48,10.37,-3.11
628,4,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/12/22,0.0009,1.121,9/16/21,10/16/21,57.6,57,-0.6,6.33,7.94,1.61
629,5,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/11/22,0.0009,0.9406,9/16/21,10/16/21,53.1,52.5,-0.6,5.19,7.43,2.24
630,6,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/11/22,0.0068,0.9346,9/16/21,10/17/21,60.6,70.2,9.6,7.59,13.45,5.86
631,7,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/14/22,0.0057,1.1611,9/16/21,10/17/21,64.4,73.7,9.3,11.35,12,0.65
632,8,Field Soil,Festuca,SSJ-V,SSJ,Vegetated,12/11/22,0.0033,0.8104,9/16/21,10/17/21,62.8,62.5,-0.3,6.18,6.73,0.55
633,1,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/15/22,0.0023,0.7302,9/15/21,10/15/21,46.4,46.2,-0.2,6.03,6.61,0.58
634,2,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/10/22,0.0251,0.2823,9/15/21,10/15/21,37.8,36.6,-1.2,19.35,22.81,3.46
635,3,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/9/22,0.01,0.2605,9/15/21,10/16/21,48.8,49.1,0.3,10.88,16.51,5.63
636,4,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/13/22,0.0051,0.3822,9/16/21,10/16/21,38.5,40.6,2.1,9.75,16.5,6.75
637,5,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/15/22,0.0011,1.8158,9/16/21,10/16/21,64.2,60.3,-3.9,4.51,4.31,-0.2
638,6,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/11/22,0.0009,1.9061,9/16/21,10/17/21,57.1,57,-0.1,4.24,5.21,0.97
639,7,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/14/22,0.0016,1.1678,9/16/21,10/17/21,50.3,47.1,-3.2,7.46,5.76,-1.7
640,8,Field Soil,Festuca,SSJ-R,SSJ,Roadside,12/11/22,0.0007,0.9072,9/16/21,10/17/21,46.2,62.2,16,5.15,4.16,-0.99
641,1,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/15/22,0.0088,0.2721,9/15/21,10/15/21,29.8,31.5,1.7,8.41,13.92,5.51
642,2,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/9/22,0.0105,0.2412,9/15/21,10/16/21,25.9,25.4,-0.5,9.62,18.84,9.22
643,3,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/13/22,0.0009,0.2722,9/15/21,10/16/21,35.7,35.1,-0.6,5.99,8.53,2.54
644,4,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/12/22,0.0023,0.2887,9/16/21,10/16/21,34.5,34,-0.5,6.47,9.19,2.72
645,5,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/11/22,0.0011,0.2687,9/16/21,10/16/21,35.3,35.1,-0.2,8.12,10.95,2.83
646,6,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/11/22,0.0018,0.2969,9/16/21,10/17/21,27.5,29.8,2.3,4.26,9.51,5.25
647,7,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/14/22,0.0042,0.297,9/16/21,10/17/21,33.9,33.7,-0.2,8.23,12.64,4.41
648,8,Field Soil,Bromus,BAY-V,BAY,Vegetated,12/11/22,0.0063,0.2734,9/16/21,10/17/21,29.9,31.5,1.6,8.08,16.23,8.15
649,1,Field Soil,Bromus,BAY-R,BAY,Roadside,12/16/22,0.0221,0.2153,9/14/21,10/15/21,29.3,29.1,-0.2,15.63,23.45,7.82
650,2,Field Soil,Bromus,BAY-R,BAY,Roadside,12/10/22,0.0271,0.2417,9/15/21,10/15/21,30.6,29.9,-0.7,16.34,27.61,11.27
651,3,Field Soil,Bromus,BAY-R,BAY,Roadside,12/13/22,0.0167,0.2663,9/15/21,10/16/21,36.5,36.2,-0.3,13.25,21.74,8.49
652,4,Field Soil,Bromus,BAY-R,BAY,Roadside,12/12/22,0.0097,0.263,9/16/21,10/16/21,32.7,30.5,-2.2,10.95,17.09,6.14
653,5,Field Soil,Bromus,BAY-R,BAY,Roadside,12/15/22,0.0133,0.2221,9/16/21,10/16/21,33.7,33.5,-0.2,13.98,24.03,10.05
654,6,Field Soil,Bromus,BAY-R,BAY,Roadside,12/11/22,0.0054,0.2564,9/16/21,10/17/21,23.8,23.5,-0.3,7.97,14.54,6.57
655,7,Field Soil,Bromus,BAY-R,BAY,Roadside,12/14/22,0.0048,0.2023,9/16/21,10/17/21,26.6,31,4.4,7.57,14.63,7.06
656,8,Field Soil,Bromus,BAY-R,BAY,Roadside,12/11/22,0.0084,0.2203,9/16/21,10/17/21,31.6,31.4,-0.2,9.19,12.95,3.76
657,1,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/15/22,0.0054,0.2476,9/15/21,10/15/21,29.5,32.1,2.6,8.46,12.23,3.77
658,2,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/9/22,0.007,0.2018,9/15/21,10/16/21,27,26.5,-0.5,8.09,16.09,8
659,3,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/13/22,0.0056,0.1923,9/15/21,10/16/21,36.2,35.8,-0.4,6.85,14.19,7.34
660,4,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/12/22,0.0107,0.1987,9/16/21,10/16/21,30.8,30.6,-0.2,7.65,16.06,8.41
661,5,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/11/22,0.0077,0.1995,9/16/21,10/16/21,36.2,35.7,-0.5,9.89,18.79,8.9
662,6,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/12/22,0.0075,0.2449,9/16/21,10/17/21,29.3,30.6,1.3,10.31,16.86,6.55
663,7,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/14/22,0.0117,0.2231,9/16/21,10/17/21,31.7,34,2.3,14.08,18.43,4.35
664,8,Field Soil,Bromus,CHE-V,CHE,Vegetated,12/14/22,0.0118,0.1262,9/16/21,10/17/21,27.2,27,-0.2,12.35,17.24,4.89
665,1,Field Soil,Bromus,CHE-R,CHE,Roadside,12/15/22,0.0157,0.2066,9/15/21,10/15/21,27.7,27.6,-0.1,10.98,16.64,5.66
666,2,Field Soil,Bromus,CHE-R,CHE,Roadside,12/9/22,0.0086,0.2426,9/15/21,10/16/21,30,33.2,3.2,8.14,16.33,8.19
667,3,Field Soil,Bromus,CHE-R,CHE,Roadside,12/13/22,0.0021,0.178,9/15/21,10/16/21,33.6,33.8,0.2,12.24,19.7,7.46
668,4,Field Soil,Bromus,CHE-R,CHE,Roadside,12/13/22,0.0049,0.2349,9/16/21,10/16/21,32.4,32,-0.4,6.57,11.32,4.75
669,5,Field Soil,Bromus,CHE-R,CHE,Roadside,12/15/22,0.0158,0.2173,9/16/21,10/16/21,34,33.5,-0.5,13.1,18.92,5.82
670,6,Field Soil,Bromus,CHE-R,CHE,Roadside,12/12/22,0.0079,0.3155,9/16/21,10/17/21,36,35.5,-0.5,7.41,20.56,13.15
671,7,Field Soil,Bromus,CHE-R,CHE,Roadside,12/14/22,0.0146,0.2264,9/16/21,10/17/21,33.1,33.4,0.3,10.04,21.04,11
672,8,Field Soil,Bromus,CHE-R,CHE,Roadside,12/14/22,0.0108,0.2285,9/16/21,10/17/21,28,27.2,-0.8,8.47,14.46,5.99
673,1,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/16/22,0.0287,0.2087,9/14/21,10/15/21,30.7,34.7,4,20.07,28.22,8.15
674,2,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/9/22,0.0351,0.1634,9/15/21,10/16/21,27,25.1,-1.9,19.92,28.82,8.9
675,3,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/13/22,0.0212,0.1884,9/15/21,10/16/21,25.7,33.4,7.7,18.88,22.65,3.77
676,4,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/13/22,0.025,0.1972,9/16/21,10/16/21,29.5,34.9,5.4,17.52,27.01,9.49
677,5,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/15/22,0.0331,0.1802,9/16/21,10/16/21,26.4,33.4,7,18.08,28.46,10.38
678,6,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/12/22,0.0289,0.2408,9/16/21,10/17/21,35.4,34.9,-0.5,17.95,27.36,9.41
679,7,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/14/22,0.0153,0.275,9/16/21,10/17/21,37,42.2,5.2,12.22,21.13,8.91
680,8,Field Soil,Bromus,GUA-V,GUA,Vegetated,12/11/22,0.0179,0.2487,9/16/21,10/17/21,35.6,36.1,0.5,15.36,24.72,9.36
681,1,Field Soil,Bromus,GUA-R,GUA,Roadside,12/16/22,0.0071,0.2514,9/14/21,10/15/21,32.8,35.4,2.6,7.86,17.98,10.12
682,2,Field Soil,Bromus,GUA-R,GUA,Roadside,12/9/22,0.0036,0.2353,9/15/21,10/15/21,31.5,37.6,6.1,7.69,12.38,4.69
683,3,Field Soil,Bromus,GUA-R,GUA,Roadside,12/13/22,0.0035,0.3317,9/15/21,10/16/21,31.1,33.5,2.4,8.37,14.37,6
684,4,Field Soil,Bromus,GUA-R,GUA,Roadside,12/12/22,0.008,0.2345,9/16/21,10/16/21,32.9,31.4,-1.5,9.42,16.02,6.6
685,5,Field Soil,Bromus,GUA-R,GUA,Roadside,12/11/22,0.0045,0.2171,9/16/21,10/16/21,35.1,34.6,-0.5,8.19,13.55,5.36
686,6,Field Soil,Bromus,GUA-R,GUA,Roadside,12/12/22,0.0062,0.2485,9/16/21,10/17/21,32.4,40.3,7.9,8.37,14.47,6.1
687,7,Field Soil,Bromus,GUA-R,GUA,Roadside,12/14/22,0.0056,0.33,9/16/21,10/17/21,35.1,34.7,-0.4,9.01,15.03,6.02
688,8,Field Soil,Bromus,GUA-R,GUA,Roadside,12/14/22,0.0034,0.2742,9/16/21,10/17/21,28.8,30.6,1.8,8.15,10.62,2.47
689,1,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/16/22,0.0031,0.2306,9/14/21,10/15/21,34.4,34.1,-0.3,6.87,10.72,3.85
690,2,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/10/22,0.0077,0.3537,9/15/21,10/15/21,36.8,36.2,-0.6,8.35,18.63,10.28
691,3,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/13/22,0.0022,0.3693,9/15/21,10/16/21,33.7,32,-1.7,6.27,10.86,4.59
692,4,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/13/22,0.0038,0.4406,9/16/21,10/16/21,40.1,33.4,-6.7,6.31,10.35,4.04
693,5,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/15/22,0.0027,0.4975,9/16/21,10/16/21,39.1,35.3,-3.8,6.44,11.24,4.8
694,6,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/12/22,0.0056,0.3152,9/16/21,10/17/21,33,35.8,2.8,10.8,14.13,3.33
695,7,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/14/22,0.0029,0.4181,9/16/21,10/17/21,38.5,36.1,-2.4,5.68,11.53,5.85
696,8,Field Soil,Bromus,LEX-V,LEX,Vegetated,12/11/22,0.0023,0.4342,9/16/21,10/17/21,38.7,38.1,-0.6,4.83,6.97,2.14
697,1,Field Soil,Bromus,LEX-R,LEX,Roadside,12/15/22,0.0106,0.3139,9/15/21,10/15/21,29.2,33.4,4.2,10.98,19.51,8.53
698,2,Field Soil,Bromus,LEX-R,LEX,Roadside,12/10/22,0.0092,0.3899,9/15/21,10/15/21,31.1,36.3,5.2,10.78,16.28,5.5
699,3,Field Soil,Bromus,LEX-R,LEX,Roadside,12/13/22,0.005,0.4419,9/15/21,10/16/21,40.5,40,-0.5,7.37,13.01,5.64
700,4,Field Soil,Bromus,LEX-R,LEX,Roadside,12/12/22,0.0049,0.7193,9/16/21,10/16/21,42.2,41.6,-0.6,11.25,14.24,2.99
701,5,Field Soil,Bromus,LEX-R,LEX,Roadside,12/11/22,0.006,0.4397,9/16/21,10/16/21,36.9,34.7,-2.2,10.16,10.75,0.59
702,6,Field Soil,Bromus,LEX-R,LEX,Roadside,12/11/22,0.0114,0.4089,9/16/21,10/17/21,33.9,33.3,-0.6,8.15,7.81,-0.34
703,7,Field Soil,Bromus,LEX-R,LEX,Roadside,12/14/22,0.0069,0.3711,9/16/21,10/17/21,33.2,35.8,2.6,12.15,13.73,1.58
704,8,Field Soil,Bromus,LEX-R,LEX,Roadside,12/14/22,0.0061,0.3354,9/16/21,10/17/21,31.9,31.6,-0.3,8.95,9.51,0.56
705,1,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/15/22,0.0156,0.2641,9/15/21,10/15/21,28.6,28.4,-0.2,13.07,17.32,4.25
706,2,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/9/22,0.0064,0.4565,9/15/21,10/15/21,35.9,33.4,-2.5,11.12,15.7,4.58
707,3,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/13/22,0.0097,0.3917,9/15/21,10/16/21,41.5,36.7,-4.8,11.09,18.13,7.04
708,4,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/13/22,0.0066,0.4514,9/16/21,10/16/21,42.8,42.4,-0.4,10.99,13.39,2.4
709,5,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/15/22,0.0065,0.4538,9/16/21,10/16/21,36.5,37.3,0.8,9.64,10.81,1.17
710,6,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/12/22,0.0051,0.4727,9/16/21,10/17/21,38.9,36.1,-2.8,7.31,13.5,6.19
711,7,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/14/22,0.0072,0.4054,9/16/21,10/17/21,42.7,42.3,-0.4,11.04,14.93,3.89
712,8,Field Soil,Bromus,OAP-V,OAP,Vegetated,12/14/22,0.0073,0.4791,9/16/21,10/17/21,41.1,31,-10.1,8.05,8.64,0.59
713,1,Field Soil,Bromus,OAP-R,OAP,Roadside,12/16/22,0.0092,0.2968,9/14/21,10/15/21,35.7,35.4,-0.3,9.26,17.68,8.42
714,2,Field Soil,Bromus,OAP-R,OAP,Roadside,12/10/22,0.0048,0.3793,9/15/21,10/15/21,50.5,49.8,-0.7,9.53,10.92,1.39
715,3,Field Soil,Bromus,OAP-R,OAP,Roadside,12/13/22,0.0032,0.432,9/15/21,10/16/21,43.4,43,-0.4,7.73,10.25,2.52
716,4,Field Soil,Bromus,OAP-R,OAP,Roadside,12/13/22,0.0076,0.4584,9/16/21,10/16/21,40,39.2,-0.8,11.59,13.32,1.73
717,5,Field Soil,Bromus,OAP-R,OAP,Roadside,12/15/22,0.0037,0.5466,9/16/21,10/16/21,41.7,41.1,-0.6,7.46,11.21,3.75
718,6,Field Soil,Bromus,OAP-R,OAP,Roadside,12/11/22,0.0166,0.3691,9/16/21,10/17/21,40.5,37.8,-2.7,16.61,23,6.39
719,7,Field Soil,Bromus,OAP-R,OAP,Roadside,12/14/22,0.0136,0.3553,9/16/21,10/17/21,37.1,34.5,-2.6,16.46,18.92,2.46
720,8,Field Soil,Bromus,OAP-R,OAP,Roadside,12/14/22,0.0053,0.3585,9/16/21,10/17/21,39.3,36,-3.3,10.35,11.23,0.88
721,1,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/16/22,0.0302,0.2804,9/15/21,10/15/21,25.4,27.9,2.5,18.14,27.41,9.27
722,2,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/9/22,0.0403,0.2657,9/15/21,10/16/21,38,36.1,-1.9,19.35,35.61,16.26
723,3,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/13/22,0.0514,0.2621,9/15/21,10/16/21,35.1,34.8,-0.3,22.12,33.54,11.42
724,4,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/13/22,0.0247,0.3744,9/16/21,10/16/21,35.5,44.1,8.6,20.65,21.08,0.43
725,5,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/15/22,0.0129,0.365,9/16/21,10/16/21,39.2,38.3,-0.9,19.94,23.27,3.33
726,6,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/11/22,0.0302,0.3172,9/16/21,10/17/21,39.5,31.9,-7.6,22.06,32.49,10.43
727,7,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/14/22,0.0147,0.3725,9/16/21,10/17/21,42.6,42.8,0.2,17.16,18.98,1.82
728,8,Field Soil,Bromus,PAR-V,PAR,Vegetated,12/11/22,0.0376,0.3387,9/16/21,10/17/21,39.6,38.9,-0.7,24.65,25.67,1.02
729,1,Field Soil,Bromus,PAR-R,PAR,Roadside,12/16/22,0.0225,0.2973,9/14/21,10/15/21,32.9,32.2,-0.7,16.45,24.97,8.52
730,2,Field Soil,Bromus,PAR-R,PAR,Roadside,12/9/22,0.015,0.2938,9/15/21,10/16/21,33,30.3,-2.7,13.83,22.62,8.79
731,3,Field Soil,Bromus,PAR-R,PAR,Roadside,12/13/22,0.0382,0.3497,9/15/21,10/16/21,40.5,38.6,-1.9,21.57,29.11,7.54
732,4,Field Soil,Bromus,PAR-R,PAR,Roadside,12/12/22,0.0217,0.3181,9/16/21,10/16/21,38,37.5,-0.5,12.15,24.62,12.47
733,5,Field Soil,Bromus,PAR-R,PAR,Roadside,12/11/22,0.0121,0.3644,9/16/21,10/16/21,36,38.6,2.6,12.12,15.1,2.98
734,6,Field Soil,Bromus,PAR-R,PAR,Roadside,12/11/22,0.0468,0.3995,9/16/21,10/17/21,38.9,38.5,-0.4,25.39,32.02,6.63
735,7,Field Soil,Bromus,PAR-R,PAR,Roadside,12/14/22,0.0446,0.4231,9/16/21,10/17/21,38.5,33.8,-4.7,30.36,27.74,-2.62
736,8,Field Soil,Bromus,PAR-R,PAR,Roadside,12/14/22,0.0449,0.3908,9/16/21,10/17/21,42.4,41.7,-0.7,28.25,20.81,-7.44
737,1,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/15/22,0.0233,0.2752,9/15/21,10/15/21,34.9,34.5,-0.4,18.72,21.78,3.06
738,2,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/9/22,0.0149,0.3428,9/15/21,10/16/21,39.6,39.6,0,12.7,22.35,9.65
739,3,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/13/22,0.0418,0.3271,9/15/21,10/16/21,37.2,36,-1.2,25.01,31.45,6.44
740,4,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/13/22,0.0115,0.3198,9/16/21,10/16/21,38.1,39.7,1.6,12.35,16.76,4.41
741,5,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/11/22,0.0066,0.3504,9/16/21,10/16/21,41,40.5,-0.5,9.65,16.7,7.05
742,6,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/11/22,0.0133,0.3318,9/16/21,10/17/21,36.6,34.2,-2.4,12.87,20.47,7.6
743,7,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/14/22,0.0129,0.368,9/16/21,10/17/21,34.8,34.7,-0.1,15.2,21.87,6.67
744,8,Field Soil,Bromus,PEN-V,PEN,Vegetated,12/11/22,0.0177,0.5536,9/16/21,10/17/21,39.8,43.4,3.6,19.84,20.37,0.53
745,1,Field Soil,Bromus,PEN-R,PEN,Roadside,12/16/22,0.0193,0.348,9/14/21,10/15/21,36.4,37.5,1.1,19.87,19.36,-0.51
746,2,Field Soil,Bromus,PEN-R,PEN,Roadside,12/9/22,0.025,0.2279,9/15/21,10/16/21,35.2,34.6,-0.6,15.98,28.35,12.37
747,3,Field Soil,Bromus,PEN-R,PEN,Roadside,12/13/22,0.0445,0.2773,9/15/21,10/16/21,36.5,36,-0.5,21.54,30.59,9.05
748,4,Field Soil,Bromus,PEN-R,PEN,Roadside,12/13/22,0.0089,0.297,9/16/21,10/16/21,37.2,30.5,-6.7,10.43,15.25,4.82
749,5,Field Soil,Bromus,PEN-R,PEN,Roadside,12/11/22,0.014,0.309,9/16/21,10/16/21,36.7,34.8,-1.9,13.96,19.74,5.78
750,6,Field Soil,Bromus,PEN-R,PEN,Roadside,12/11/22,0.0051,0.3405,9/16/21,10/17/21,30,29.2,-0.8,9.84,10.34,0.5
751,7,Field Soil,Bromus,PEN-R,PEN,Roadside,12/14/22,0.0048,0.5351,9/16/21,10/17/21,37.6,38.3,0.7,11.64,11.16,-0.48
752,8,Field Soil,Bromus,PEN-R,PEN,Roadside,12/11/22,0.0056,0.3047,9/16/21,10/17/21,28.5,28,-0.5,7.07,13.63,6.56
753,1,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/15/22,0.0359,0.1955,9/15/21,10/15/21,32.3,32,-0.3,18.51,31.52,13.01
754,2,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/10/22,0.0318,0.2751,9/15/21,10/15/21,32.5,29,-3.5,23.01,29.52,6.51
755,3,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/13/22,0.0057,0.3751,9/15/21,10/16/21,36.7,35.5,-1.2,11.29,14.35,3.06
756,4,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/12/22,0.0027,0.4029,9/16/21,10/16/21,41.7,41.2,-0.5,7.98,10.29,2.31
757,5,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/15/22,0.0313,0.2553,9/16/21,10/16/21,37.3,37.1,-0.2,23.02,21.3,-1.72
758,6,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/12/22,0.0095,0.2883,9/16/21,10/17/21,31.7,31,-0.7,12.89,17.27,4.38
759,7,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/14/22,0.0074,0.4217,9/16/21,10/17/21,26.1,27.6,1.5,9.74,15.46,5.72
760,8,Field Soil,Bromus,SSJ-V,SSJ,Vegetated,12/11/22,0.0089,0.4557,9/16/21,10/17/21,38.7,24.6,-14.1,11.47,14.12,2.65
761,1,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/16/22,0.0086,0.2834,9/14/21,10/15/21,31.2,30.2,-1,11.17,13.23,2.06
762,2,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/10/22,0.0049,0.4165,9/15/21,10/15/21,38.7,32.2,-6.5,10.52,12.14,1.62
763,3,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/13/22,0.0431,0.2418,9/15/21,10/16/21,40.3,35.5,-4.8,24.6,35.72,11.12
764,4,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/13/22,0.0362,0.3799,9/16/21,10/16/21,40,33.7,-6.3,30.49,30.62,0.13
765,5,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/15/22,0.0411,0.3668,9/16/21,10/16/21,39.5,37.2,-2.3,24.28,30.28,6
766,6,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/12/22,0.0383,0.4691,9/16/21,10/17/21,40.5,39.8,-0.7,19.51,30.86,11.35
767,7,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/14/22,0.0406,0.3097,9/16/21,10/17/21,41.2,42.7,1.5,26.28,27.26,0.98
768,8,Field Soil,Bromus,SSJ-R,SSJ,Roadside,12/14/22,0.0002,0.2796,9/16/21,10/17/21,20.2,19.2,-1,4.67,6.47,1.8