Pot ID,Soil,Site,Block,Habitat,Competition,Population,Biomass_date,Dittrichia_biomass,LRR_All,Grass_biomass,MeasurementDate_2,MeasurementDate_3,GrassHeight_cm_2,GrassHeight_cm_3,GrassGrowth,DittrichiaLLL_mm_2,DittrichiaLLL_mm_3,DittrichiaGrowth
731,Field Soil,PAR,3,Roadside,Bromus,PAR-R,12/13/22,0.0382,-2.13667267,0.3497,9/15/21,10/16/21,40.5,38.6,-1.9,21.57,29.11,7.54
603,Field Soil,PAR,3,Roadside,Festuca,PAR-R,12/13/22,0.0034,-4.555732754,1.0691,9/15/21,10/16/21,29.8,90.5,60.7,5.53,5.91,0.38
475,Field Soil,PAR,3,Roadside,None,PAR-R,12/13/22,0.3236,,,9/15/21,10/16/21,,,0,53.25,75.87,22.62
723,Field Soil,PAR,3,Vegetated,Bromus,PAR-V,12/13/22,0.0514,-1.780345682,0.2621,9/15/21,10/16/21,35.1,34.8,-0.3,22.12,33.54,11.42
595,Field Soil,PAR,3,Vegetated,Festuca,PAR-V,12/13/22,0.0006,-6.230809478,1.357,9/15/21,10/16/21,51.4,51,-0.4,4.25,4.47,0.22
467,Field Soil,PAR,3,Vegetated,None,PAR-V,12/13/22,0.3049,,,9/15/21,10/16/21,,,0,55.86,63.18,7.32
747,Field Soil,PEN,3,Roadside,Bromus,PEN-R,12/13/22,0.0445,-1.256288048,0.2773,9/15/21,10/16/21,36.5,36,-0.5,21.54,30.59,9.05
619,Field Soil,PEN,3,Roadside,Festuca,PEN-R,12/13/22,0.0012,-4.869455681,0.7818,9/15/21,10/16/21,45,45.8,0.8,7.52,8.58,1.06
491,Field Soil,PEN,3,Roadside,None,PEN-R,12/13/22,0.1563,,,9/15/21,10/16/21,,,0,35.22,51.01,15.79
739,Field Soil,PEN,3,Vegetated,Bromus,PEN-V,12/13/22,0.0418,-1.433602452,0.3271,9/15/21,10/16/21,37.2,36,-1.2,25.01,31.45,6.44
611,Field Soil,PEN,3,Vegetated,Festuca,PEN-V,12/13/22,0.0017,-4.635870541,1.6637,9/15/21,10/16/21,46.7,81,34.3,6.67,6.38,-0.29
483,Field Soil,PEN,3,Vegetated,None,PEN-V,12/13/22,0.1753,,,9/15/21,10/16/21,,,0,35.95,49.73,13.78
763,Field Soil,SSJ,3,Roadside,Bromus,SSJ-R,12/13/22,0.0431,-1.520695445,0.2418,9/15/21,10/16/21,40.3,35.5,-4.8,24.6,35.72,11.12
635,Field Soil,SSJ,3,Roadside,Festuca,SSJ-R,12/9/22,0.01,-2.981633349,0.2605,9/15/21,10/16/21,48.8,49.1,0.3,10.88,16.51,5.63
507,Field Soil,SSJ,3,Roadside,None,SSJ-R,12/13/22,0.1972,,,9/15/21,10/16/21,,,0,46.23,55.95,9.72
755,Field Soil,SSJ,3,Vegetated,Bromus,SSJ-V,12/13/22,0.0057,-3.337827768,0.3751,9/15/21,10/16/21,36.7,35.5,-1.2,11.29,14.35,3.06
627,Field Soil,SSJ,3,Vegetated,Festuca,SSJ-V,12/13/22,0.0067,-3.176186416,1.0716,9/15/21,10/16/21,46.6,46.1,-0.5,13.48,10.37,-3.11
499,Field Soil,SSJ,3,Vegetated,None,SSJ-V,12/13/22,0.1605,,,9/15/21,10/16/21,,,0,36.77,58.3,21.53
652,Field Soil,BAY,4,Roadside,Bromus,BAY-R,12/12/22,0.0097,-3.465091365,0.263,9/16/21,10/16/21,32.7,30.5,-2.2,10.95,17.09,6.14
524,Field Soil,BAY,4,Roadside,Festuca,BAY-R,12/13/22,0.0032,-4.574066441,0.4068,9/16/21,10/16/21,37.9,42.1,4.2,9.32,10.19,0.87
396,Field Soil,BAY,4,Roadside,None,BAY-R,12/13/22,0.3102,,,9/16/21,10/16/21,,,0,63.39,62.53,-0.86
644,Field Soil,BAY,4,Vegetated,Bromus,BAY-V,12/12/22,0.0023,-4.491563201,0.2887,9/16/21,10/16/21,34.5,34,-0.5,6.47,9.19,2.72
516,Field Soil,BAY,4,Vegetated,Festuca,BAY-V,12/13/22,0.0013,-5.06210806,0.5208,9/16/21,10/16/21,43.8,51.8,8,4.04,8.41,4.37
388,Field Soil,BAY,4,Vegetated,None,BAY-V,12/12/22,0.2053,,,9/16/21,10/16/21,,,0,25.47,55.17,29.7
668,Field Soil,CHE,4,Roadside,Bromus,CHE-R,12/13/22,0.0049,-3.517921656,0.2349,9/16/21,10/16/21,32.4,32,-0.4,6.57,11.32,4.75
540,Field Soil,CHE,4,Roadside,Festuca,CHE-R,12/12/22,0.0007,-5.463831805,0.8948,9/16/21,10/16/21,43.3,43.5,0.2,3.54,4.5,0.96
412,Field Soil,CHE,4,Roadside,None,CHE-R,12/13/22,0.1652,,,9/16/21,10/16/21,,,0,35.26,44.14,8.88
660,Field Soil,CHE,4,Vegetated,Bromus,CHE-V,12/12/22,0.0107,-2.569969088,0.1987,9/16/21,10/16/21,30.8,30.6,-0.2,7.65,16.06,8.41
532,Field Soil,CHE,4,Vegetated,Festuca,CHE-V,12/12/22,0.0027,-3.946961057,0.4292,9/16/21,10/16/21,47.2,47,-0.2,6.08,10.31,4.23
404,Field Soil,CHE,4,Vegetated,None,CHE-V,12/13/22,0.1398,,,9/16/21,10/16/21,,,0,32.24,44.17,11.93
684,Field Soil,GUA,4,Roadside,Bromus,GUA-R,12/12/22,0.008,-2.291271333,0.2345,9/16/21,10/16/21,32.9,31.4,-1.5,9.42,16.02,6.6
556,Field Soil,GUA,4,Roadside,Festuca,GUA-R,12/13/22,0.0023,-3.537803752,1.069,9/16/21,10/16/21,71.8,78,6.2,6.61,8.6,1.99
428,Field Soil,GUA,4,Roadside,None,GUA-R,12/13/22,0.0791,,,9/16/21,10/16/21,,,0,19,48.59,29.59
676,Field Soil,GUA,4,Vegetated,Bromus,GUA-V,12/13/22,0.025,-2.023400151,0.1972,9/16/21,10/16/21,29.5,34.9,5.4,17.52,27.01,9.49
548,Field Soil,GUA,4,Vegetated,Festuca,GUA-V,12/12/22,0.002,-4.549128795,0.7921,9/16/21,10/16/21,40.3,39.2,-1.1,5.28,8.07,2.79
420,Field Soil,GUA,4,Vegetated,None,GUA-V,12/12/22,0.1891,,,9/16/21,10/16/21,,,0,36.27,59.13,22.86
700,Field Soil,LEX,4,Roadside,Bromus,LEX-R,12/12/22,0.0049,-1.980297491,0.7193,9/16/21,10/16/21,42.2,41.6,-0.6,11.25,14.24,2.99
572,Field Soil,LEX,4,Roadside,Festuca,LEX-R,12/13/22,0.0011,-3.474222517,0.8341,9/16/21,10/16/21,37,35.4,-1.6,5.25,4.69,-0.56
444,Field Soil,LEX,4,Roadside,None,LEX-R,12/9/22,0.0355,,,9/16/21,10/16/21,,,0,6.06,18.86,12.8
692,Field Soil,LEX,4,Vegetated,Bromus,LEX-V,12/13/22,0.0038,-4.096097411,0.4406,9/16/21,10/16/21,40.1,33.4,-6.7,6.31,10.35,4.04
564,Field Soil,LEX,4,Vegetated,Festuca,LEX-V,12/12/22,0.0059,-3.656146127,0.8191,9/16/21,10/16/21,57.9,57.3,-0.6,5.57,10.71,5.14
436,Field Soil,LEX,4,Vegetated,None,LEX-V,12/12/22,0.2284,,,9/16/21,10/16/21,,,0,54.43,60.46,6.03
716,Field Soil,OAP,4,Roadside,Bromus,OAP-R,12/13/22,0.0076,-3.089246583,0.4584,9/16/21,10/16/21,40,39.2,-0.8,11.59,13.32,1.73
588,Field Soil,OAP,4,Roadside,Festuca,OAP-R,12/12/22,0.0029,-4.052684094,0.8854,9/16/21,10/16/21,48.2,47.8,-0.4,8,9.77,1.77
460,Field Soil,OAP,4,Roadside,None,OAP-R,12/12/22,0.1669,,,9/16/21,10/16/21,,,0,39.68,52.36,12.68
708,Field Soil,OAP,4,Vegetated,Bromus,OAP-V,12/13/22,0.0066,-3.547525336,0.4514,9/16/21,10/16/21,42.8,42.4,-0.4,10.99,13.39,2.4
580,Field Soil,OAP,4,Vegetated,Festuca,OAP-V,12/12/22,0.0046,-3.908538681,0.7924,9/16/21,10/16/21,83,83,0,7.82,10.02,2.2
452,Field Soil,OAP,4,Vegetated,None,OAP-V,12/13/22,0.2292,,,9/16/21,10/16/21,,,0,57.2,53.31,-3.89
732,Field Soil,PAR,4,Roadside,Bromus,PAR-R,12/12/22,0.0217,-2.667292209,0.3181,9/16/21,10/16/21,38,37.5,-0.5,12.15,24.62,12.47
604,Field Soil,PAR,4,Roadside,Festuca,PAR-R,12/13/22,0.005,-4.135166557,0.5239,9/16/21,10/16/21,44.5,57.5,13,8.72,9.94,1.22
476,Field Soil,PAR,4,Roadside,None,PAR-R,12/12/22,0.3125,,,9/16/21,10/16/21,,,0,62.21,64.84,2.63
724,Field Soil,PAR,4,Vegetated,Bromus,PAR-V,12/13/22,0.0247,-2.207072464,0.3744,9/16/21,10/16/21,35.5,44.1,8.6,20.65,21.08,0.43
596,Field Soil,PAR,4,Vegetated,Festuca,PAR-V,12/13/22,0.0018,-4.826089042,0.5717,9/16/21,10/16/21,50.3,42.5,-7.8,6.11,6.93,0.82
468,Field Soil,PAR,4,Vegetated,None,PAR-V,12/13/22,0.2245,,,9/16/21,10/16/21,,,0,45.56,51.84,6.28
748,Field Soil,PEN,4,Roadside,Bromus,PEN-R,12/13/22,0.0089,-2.602273452,0.297,9/16/21,10/16/21,37.2,30.5,-6.7,10.43,15.25,4.82
620,Field Soil,PEN,4,Roadside,Festuca,PEN-R,12/12/22,0.0006,-5.299150353,1.0015,9/16/21,10/16/21,54.9,54.6,-0.3,4.98,5.55,0.57
492,Field Soil,PEN,4,Roadside,None,PEN-R,12/13/22,0.1201,,,9/16/21,10/16/21,,,0,35.47,41.86,6.39
740,Field Soil,PEN,4,Vegetated,Bromus,PEN-V,12/13/22,0.0115,-2.953097042,0.3198,9/16/21,10/16/21,38.1,39.7,1.6,12.35,16.76,4.41
612,Field Soil,PEN,4,Vegetated,Festuca,PEN-V,12/13/22,0.0021,-4.653506733,0.6986,9/16/21,10/16/21,42,42.6,0.6,4.77,6.39,1.62
484,Field Soil,PEN,4,Vegetated,None,PEN-V,12/13/22,0.2204,,,9/16/21,10/16/21,,,0,47.89,48.95,1.06
764,Field Soil,SSJ,4,Roadside,Bromus,SSJ-R,12/13/22,0.0362,-1.502234078,0.3799,9/16/21,10/16/21,40,33.7,-6.3,30.49,30.62,0.13
636,Field Soil,SSJ,4,Roadside,Festuca,SSJ-R,12/13/22,0.0051,-3.462052657,0.3822,9/16/21,10/16/21,38.5,40.6,2.1,9.75,16.5,6.75
508,Field Soil,SSJ,4,Roadside,None,SSJ-R,12/12/22,0.1626,,,9/16/21,10/16/21,,,0,36.16,49.71,13.55
756,Field Soil,SSJ,4,Vegetated,Bromus,SSJ-V,12/12/22,0.0027,-3.818932582,0.4029,9/16/21,10/16/21,41.7,41.2,-0.5,7.98,10.29,2.31
628,Field Soil,SSJ,4,Vegetated,Festuca,SSJ-V,12/12/22,0.0009,-4.917544871,1.121,9/16/21,10/16/21,57.6,57,-0.6,6.33,7.94,1.61
500,Field Soil,SSJ,4,Vegetated,None,SSJ-V,12/12/22,0.123,,,9/16/21,10/16/21,,,0,33.99,49.95,15.96
653,Field Soil,BAY,5,Roadside,Bromus,BAY-R,12/15/22,0.0133,-2.718521501,0.2221,9/16/21,10/16/21,33.7,33.5,-0.2,13.98,24.03,10.05
525,Field Soil,BAY,5,Roadside,Festuca,BAY-R,12/15/22,0.0019,-4.66443165,0.4819,9/16/21,10/16/21,42.1,41.6,-0.5,5.57,6.25,0.68
397,Field Soil,BAY,5,Roadside,None,BAY-R,12/15/22,0.2016,,,9/16/21,10/16/21,,,0,56.44,62.15,5.71
645,Field Soil,BAY,5,Vegetated,Bromus,BAY-V,12/11/22,0.0011,-5.048106226,0.2687,9/16/21,10/16/21,35.3,35.1,-0.2,8.12,10.95,2.83
517,Field Soil,BAY,5,Vegetated,Festuca,BAY-V,12/15/22,0.0015,-4.737951297,0.4768,9/16/21,10/16/21,59.3,59.6,0.3,3.46,4.08,0.62
389,Field Soil,BAY,5,Vegetated,None,BAY-V,12/15/22,0.1713,,,9/16/21,10/16/21,,,0,27.88,49.65,21.77
669,Field Soil,CHE,5,Roadside,Bromus,CHE-R,12/15/22,0.0158,-2.227697849,0.2173,9/16/21,10/16/21,34,33.5,-0.5,13.1,18.92,5.82
541,Field Soil,CHE,5,Roadside,Festuca,CHE-R,12/15/22,0.0026,-4.032196344,0.5005,9/16/21,10/16/21,37.9,38.3,0.4,5.68,6.81,1.13
413,Field Soil,CHE,5,Roadside,None,CHE-R,12/11/22,0.1466,,,9/16/21,10/16/21,,,0,33.38,50.28,16.9
661,Field Soil,CHE,5,Vegetated,Bromus,CHE-V,12/11/22,0.0077,-2.79108543,0.1995,9/16/21,10/16/21,36.2,35.7,-0.5,9.89,18.79,8.9
533,Field Soil,CHE,5,Vegetated,Festuca,CHE-V,12/15/22,0.0025,-3.916015027,0.5704,9/16/21,10/16/21,43.2,40.2,-3,7.07,11.06,3.99
405,Field Soil,CHE,5,Vegetated,None,CHE-V,12/11/22,0.1255,,,9/16/21,10/16/21,,,0,26.86,51.9,25.04
685,Field Soil,GUA,5,Roadside,Bromus,GUA-R,12/11/22,0.0045,-3.059228585,0.2171,9/16/21,10/16/21,35.1,34.6,-0.5,8.19,13.55,5.36
557,Field Soil,GUA,5,Roadside,Festuca,GUA-R,12/11/22,0.0011,-4.467995802,0.9182,9/16/21,10/16/21,44.6,44,-0.6,4.22,4.79,0.57
429,Field Soil,GUA,5,Roadside,None,GUA-R,12/11/22,0.0959,,,9/16/21,10/16/21,,,0,20.03,47.03,27
677,Field Soil,GUA,5,Vegetated,Bromus,GUA-V,12/15/22,0.0331,-1.735311661,0.1802,9/16/21,10/16/21,26.4,33.4,7,18.08,28.46,10.38
549,Field Soil,GUA,5,Vegetated,Festuca,GUA-V,12/11/22,0.0028,-4.205225526,0.7887,9/16/21,10/16/21,71.5,72.4,0.9,5.69,9.81,4.12
421,Field Soil,GUA,5,Vegetated,None,GUA-V,12/11/22,0.1877,,,9/16/21,10/16/21,,,0,29.73,66.67,36.94
701,Field Soil,LEX,5,Roadside,Bromus,LEX-R,12/11/22,0.006,-3.503051758,0.4397,9/16/21,10/16/21,36.9,34.7,-2.2,10.16,10.75,0.59
573,Field Soil,LEX,5,Roadside,Festuca,LEX-R,12/11/22,0.0027,-4.301559454,1.2035,9/16/21,10/16/21,54.1,51.3,-2.8,7.81,9.95,2.14
445,Field Soil,LEX,5,Roadside,None,LEX-R,12/15/22,0.1993,,,9/16/21,10/16/21,,,0,51.86,54.56,2.7
693,Field Soil,LEX,5,Vegetated,Bromus,LEX-V,12/15/22,0.0027,-4.187969822,0.4975,9/16/21,10/16/21,39.1,35.3,-3.8,6.44,11.24,4.8
565,Field Soil,LEX,5,Vegetated,Festuca,LEX-V,12/15/22,0.0027,-4.187969822,0.8924,9/16/21,10/16/21,50.7,81.9,31.2,7.06,7.86,0.8
437,Field Soil,LEX,5,Vegetated,None,LEX-V,12/11/22,0.1779,,,9/16/21,10/16/21,,,0,39.06,48.77,9.71
717,Field Soil,OAP,5,Roadside,Bromus,OAP-R,12/15/22,0.0037,-3.713572067,0.5466,9/16/21,10/16/21,41.7,41.1,-0.6,7.46,11.21,3.75
589,Field Soil,OAP,5,Roadside,Festuca,OAP-R,12/11/22,0.0012,-4.83958333,1.0781,9/16/21,10/16/21,43.7,43.2,-0.5,5.66,5.05,-0.61
461,Field Soil,OAP,5,Roadside,None,OAP-R,12/15/22,0.1517,,,9/16/21,10/16/21,,,0,40.88,47.64,6.76
709,Field Soil,OAP,5,Vegetated,Bromus,OAP-V,12/15/22,0.0065,-3.340957301,0.4538,9/16/21,10/16/21,36.5,37.3,0.8,9.64,10.81,1.17
581,Field Soil,OAP,5,Vegetated,Festuca,OAP-V,12/11/22,0.0022,-4.424302118,0.8839,9/16/21,10/16/21,47.5,42.5,-5,6.55,6.28,-0.27
453,Field Soil,OAP,5,Vegetated,None,OAP-V,12/15/22,0.1836,,,9/16/21,10/16/21,,,0,52.82,63.81,10.99
733,Field Soil,PAR,5,Roadside,Bromus,PAR-R,12/11/22,0.0121,-2.904957249,0.3644,9/16/21,10/16/21,36,38.6,2.6,12.12,15.1,2.98
605,Field Soil,PAR,5,Roadside,Festuca,PAR-R,12/11/22,0.0096,-3.136399603,0.6436,9/16/21,10/16/21,64.1,28.5,-35.6,12.33,17.59,5.26
477,Field Soil,PAR,5,Roadside,None,PAR-R,12/15/22,0.221,,,9/16/21,10/16/21,,,0,48.9,40.03,-8.87
725,Field Soil,PAR,5,Vegetated,Bromus,PAR-V,12/15/22,0.0129,-2.954991025,0.365,9/16/21,10/16/21,39.2,38.3,-0.9,19.94,23.27,3.33
597,Field Soil,PAR,5,Vegetated,Festuca,PAR-V,12/11/22,0.005,-3.902780424,0.7895,9/16/21,10/16/21,45.6,45,-0.6,9.22,11.51,2.29
469,Field Soil,PAR,5,Vegetated,None,PAR-V,12/11/22,0.2477,,,9/16/21,10/16/21,,,0,55.08,61.78,6.7
749,Field Soil,PEN,5,Roadside,Bromus,PEN-R,12/11/22,0.014,-1.971100398,0.309,9/16/21,10/16/21,36.7,34.8,-1.9,13.96,19.74,5.78
621,Field Soil,PEN,5,Roadside,Festuca,PEN-R,12/11/22,,,0.8345,9/16/21,10/16/21,48.1,47.6,-0.5,4.83,,-4.83
493,Field Soil,PEN,5,Roadside,None,PEN-R,12/15/22,0.1005,,,9/16/21,10/16/21,,,0,27.33,43.97,16.64
741,Field Soil,PEN,5,Vegetated,Bromus,PEN-V,12/11/22,0.0066,-3.289080084,0.3504,9/16/21,10/16/21,41,40.5,-0.5,9.65,16.7,7.05
613,Field Soil,PEN,5,Vegetated,Festuca,PEN-V,12/15/22,0.0042,-3.741065207,0.6767,9/16/21,10/16/21,40.1,40.4,0.3,9.63,10.94,1.31
485,Field Soil,PEN,5,Vegetated,None,PEN-V,12/15/22,0.177,,,9/16/21,10/16/21,,,0,39.64,42.07,2.43
765,Field Soil,SSJ,5,Roadside,Bromus,SSJ-R,12/15/22,0.0411,-1.436126735,0.3668,9/16/21,10/16/21,39.5,37.2,-2.3,24.28,30.28,6
637,Field Soil,SSJ,5,Roadside,Festuca,SSJ-R,12/15/22,0.0011,-5.056824677,1.8158,9/16/21,10/16/21,64.2,60.3,-3.9,4.51,4.31,-0.2
509,Field Soil,SSJ,5,Roadside,None,SSJ-R,12/11/22,0.1728,,,9/16/21,10/16/21,,,0,41.87,57.65,15.78
757,Field Soil,SSJ,5,Vegetated,Bromus,SSJ-V,12/15/22,0.0313,-1.586819824,0.2553,9/16/21,10/16/21,37.3,37.1,-0.2,23.02,21.3,-1.72
629,Field Soil,SSJ,5,Vegetated,Festuca,SSJ-V,12/11/22,0.0009,-5.135798437,0.9406,9/16/21,10/16/21,53.1,52.5,-0.6,5.19,7.43,2.24
501,Field Soil,SSJ,5,Vegetated,None,SSJ-V,12/11/22,0.153,,,9/16/21,10/16/21,,,0,47.78,45.84,-1.94
654,Field Soil,BAY,6,Roadside,Bromus,BAY-R,12/11/22,0.0054,-3.965037041,0.2564,9/16/21,10/17/21,23.8,23.5,-0.3,7.97,14.54,6.57
526,Field Soil,BAY,6,Roadside,Festuca,BAY-R,12/11/22,0.0027,-4.658184221,0.8688,9/16/21,10/17/21,47.5,57.3,9.8,7.72,7.79,0.07
398,Field Soil,BAY,6,Roadside,None,BAY-R,12/11/22,0.2847,,,9/16/21,10/17/21,,,0,78.13,62.2,-15.93
646,Field Soil,BAY,6,Vegetated,Bromus,BAY-V,12/11/22,0.0018,-4.2603297,0.2969,9/16/21,10/17/21,27.5,29.8,2.3,4.26,9.51,5.25
518,Field Soil,BAY,6,Vegetated,Festuca,BAY-V,12/12/22,0.0068,-2.931193752,0.5735,9/16/21,10/17/21,48.3,48.4,0.1,9.57,13.56,3.99
390,Field Soil,BAY,6,Vegetated,None,BAY-V,12/12/22,0.1275,,,9/16/21,10/17/21,,,0,24.83,55.79,30.96
670,Field Soil,CHE,6,Roadside,Bromus,CHE-R,12/12/22,0.0079,-3.671321142,0.3155,9/16/21,10/17/21,36,35.5,-0.5,7.41,20.56,13.15
542,Field Soil,CHE,6,Roadside,Festuca,CHE-R,12/12/22,0.0036,-4.457250056,0.6908,9/16/21,10/17/21,69.3,69.4,0.1,4.11,9.5,5.39
414,Field Soil,CHE,6,Roadside,None,CHE-R,12/11/22,0.3105,,,9/16/21,10/17/21,,,0,62.86,58.19,-4.67
662,Field Soil,CHE,6,Vegetated,Bromus,CHE-V,12/12/22,0.0075,-3.279908207,0.2449,9/16/21,10/17/21,29.3,30.6,1.3,10.31,16.86,6.55
534,Field Soil,CHE,6,Vegetated,Festuca,CHE-V,12/12/22,0.0018,-4.707024562,0.5122,9/16/21,10/17/21,47.7,46,-1.7,7.16,6.92,-0.24
406,Field Soil,CHE,6,Vegetated,None,CHE-V,12/12/22,0.1993,,,9/16/21,10/17/21,,,0,41.76,54.24,12.48
686,Field Soil,GUA,6,Roadside,Bromus,GUA-R,12/12/22,0.0062,-2.708050201,0.2485,9/16/21,10/17/21,32.4,40.3,7.9,8.37,14.47,6.1
558,Field Soil,GUA,6,Roadside,Festuca,GUA-R,12/12/22,0.0017,-4.001971242,1.052,9/16/21,10/17/21,48.5,50.5,2,4.2,8.95,4.75
430,Field Soil,GUA,6,Roadside,None,GUA-R,12/12/22,0.093,,,9/16/21,10/17/21,,,0,20.84,41.49,20.65
