Pot ID,Soil,Site,Block,Habitat,Competition,Population,Biomass_date,Dittrichia_biomass,LRR_All,Grass_biomass,MeasurementDate_2,MeasurementDate_3,GrassHeight_cm_2,GrassHeight_cm_3,GrassGrowth,DittrichiaLLL_mm_2,DittrichiaLLL_mm_3,DittrichiaGrowth
678,Field Soil,GUA,6,Vegetated,Bromus,GUA-V,12/12/22,0.0289,-1.934475771,0.2408,9/16/21,10/17/21,35.4,34.9,-0.5,17.95,27.36,9.41
550,Field Soil,GUA,6,Vegetated,Festuca,GUA-V,12/12/22,0.0025,-4.382026635,0.9348,9/16/21,10/17/21,48.9,67.9,19,6.97,8.57,1.6
422,Field Soil,GUA,6,Vegetated,None,GUA-V,12/12/22,0.2,,,9/16/21,10/17/21,,,0,41.15,56.6,15.45
702,Field Soil,LEX,6,Roadside,Bromus,LEX-R,12/11/22,0.0114,-3.573232294,0.4089,9/16/21,10/17/21,33.9,33.3,-0.6,8.15,7.81,-0.34
574,Field Soil,LEX,6,Roadside,Festuca,LEX-R,12/11/22,0.0003,-7.210818453,1.2252,9/16/21,10/17/21,54.3,49.3,-5,4.4,6.66,2.26
446,Field Soil,LEX,6,Roadside,None,LEX-R,12/11/22,0.4062,,,9/16/21,10/17/21,,,0,67.1,63.6,-3.5
694,Field Soil,LEX,6,Vegetated,Bromus,LEX-V,12/12/22,0.0056,-3.713136432,0.3152,9/16/21,10/17/21,33,35.8,2.8,10.8,14.13,3.33
566,Field Soil,LEX,6,Vegetated,Festuca,LEX-V,12/12/22,0.0021,-4.693965685,1.0102,9/16/21,10/17/21,58.5,58.3,-0.2,6.18,10.45,4.27
438,Field Soil,LEX,6,Vegetated,None,LEX-V,12/12/22,0.2295,,,9/16/21,10/17/21,,,0,52.45,49.47,-2.98
718,Field Soil,OAP,6,Roadside,Bromus,OAP-R,12/11/22,0.0166,-2.830729752,0.3691,9/16/21,10/17/21,40.5,37.8,-2.7,16.61,23,6.39
590,Field Soil,OAP,6,Roadside,Festuca,OAP-R,12/12/22,0.0525,-1.679319278,0.354,9/16/21,10/17/21,62.3,62.2,-0.1,12.66,38.39,25.73
462,Field Soil,OAP,6,Roadside,None,OAP-R,12/12/22,0.2815,,,9/16/21,10/17/21,,,0,42.03,71.37,29.34
710,Field Soil,OAP,6,Vegetated,Bromus,OAP-V,12/12/22,0.0051,-3.54294655,0.4727,9/16/21,10/17/21,38.9,36.1,-2.8,7.31,13.5,6.19
582,Field Soil,OAP,6,Vegetated,Festuca,OAP-V,12/11/22,0.0005,-5.86533427,0.8229,9/16/21,10/17/21,51,47.5,-3.5,4.23,5.13,0.9
454,Field Soil,OAP,6,Vegetated,None,OAP-V,12/12/22,0.1763,,,9/16/21,10/17/21,,,0,32.17,47.17,15
734,Field Soil,PAR,6,Roadside,Bromus,PAR-R,12/11/22,0.0468,-2.464762084,0.3995,9/16/21,10/17/21,38.9,38.5,-0.4,25.39,32.02,6.63
606,Field Soil,PAR,6,Roadside,Festuca,PAR-R,12/11/22,0.0094,-4.069935597,0.4996,9/16/21,10/17/21,42.4,42,-0.4,14.8,15.12,0.32
478,Field Soil,PAR,6,Roadside,None,PAR-R,12/9/22,0.5504,,,9/16/21,10/17/21,,,0,73.21,61.14,-12.07
726,Field Soil,PAR,6,Vegetated,Bromus,PAR-V,12/11/22,0.0302,-2.142012068,0.3172,9/16/21,10/17/21,39.5,31.9,-7.6,22.06,32.49,10.43
598,Field Soil,PAR,6,Vegetated,Festuca,PAR-V,12/12/22,0.0023,-4.716944869,0.8439,9/16/21,10/17/21,45.3,44.6,-0.7,8.05,9.01,0.96
470,Field Soil,PAR,6,Vegetated,None,PAR-V,12/11/22,0.2572,,,9/16/21,10/17/21,,,0,46.85,57.39,10.54
750,Field Soil,PEN,6,Roadside,Bromus,PEN-R,12/11/22,0.0051,-3.306671208,0.3405,9/16/21,10/17/21,30,29.2,-0.8,9.84,10.34,0.5
622,Field Soil,PEN,6,Roadside,Festuca,PEN-R,12/12/22,0.0025,-4.019621016,0.7765,9/16/21,10/17/21,42.1,36.6,-5.5,6.13,10.42,4.29
494,Field Soil,PEN,6,Roadside,None,PEN-R,12/11/22,0.1392,,,9/16/21,10/17/21,,,0,33.38,48.48,15.1
742,Field Soil,PEN,6,Vegetated,Bromus,PEN-V,12/11/22,0.0133,-2.545678688,0.3318,9/16/21,10/17/21,36.6,34.2,-2.4,12.87,20.47,7.6
614,Field Soil,PEN,6,Vegetated,Festuca,PEN-V,12/12/22,0.0012,-4.951121167,0.886,9/16/21,10/17/21,39.6,62.2,22.6,5.2,5.41,0.21
486,Field Soil,PEN,6,Vegetated,None,PEN-V,12/11/22,0.1696,,,9/16/21,10/17/21,,,0,33.85,47.1,13.25
766,Field Soil,SSJ,6,Roadside,Bromus,SSJ-R,12/12/22,0.0383,-1.131991511,0.4691,9/16/21,10/17/21,40.5,39.8,-0.7,19.51,30.86,11.35
638,Field Soil,SSJ,6,Roadside,Festuca,SSJ-R,12/11/22,0.0009,-4.882801923,1.9061,9/16/21,10/17/21,57.1,57,-0.1,4.24,5.21,0.97
510,Field Soil,SSJ,6,Roadside,None,SSJ-R,12/12/22,0.1188,,,9/16/21,10/17/21,,,0,30.78,44.43,13.65
758,Field Soil,SSJ,6,Vegetated,Bromus,SSJ-V,12/12/22,0.0095,-2.73573363,0.2883,9/16/21,10/17/21,31.7,31,-0.7,12.89,17.27,4.38
630,Field Soil,SSJ,6,Vegetated,Festuca,SSJ-V,12/11/22,0.0068,-3.070102816,0.9346,9/16/21,10/17/21,60.6,70.2,9.6,7.59,13.45,5.86
502,Field Soil,SSJ,6,Vegetated,None,SSJ-V,12/11/22,0.1465,,,9/16/21,10/17/21,,,0,35.5,46.3,10.8
655,Field Soil,BAY,7,Roadside,Bromus,BAY-R,12/14/22,0.0048,-4.090866298,0.2023,9/16/21,10/17/21,26.6,31,4.4,7.57,14.63,7.06
527,Field Soil,BAY,7,Roadside,Festuca,BAY-R,12/14/22,0.0023,-4.826573093,0.8902,9/16/21,10/17/21,76.4,90.8,14.4,5.89,7.89,2
399,Field Soil,BAY,7,Roadside,None,BAY-R,12/14/22,0.287,,,9/16/21,10/17/21,,,0,47.76,72.21,24.45
647,Field Soil,BAY,7,Vegetated,Bromus,BAY-V,12/14/22,0.0042,-3.10180682,0.297,9/16/21,10/17/21,33.9,33.7,-0.2,8.23,12.64,4.41
519,Field Soil,BAY,7,Vegetated,Festuca,BAY-V,12/14/22,0.0022,-3.748433985,0.58,9/16/21,10/17/21,53,63.2,10.2,5.11,9.93,4.82
391,Field Soil,BAY,7,Vegetated,None,BAY-V,12/14/22,0.0934,,,9/16/21,10/17/21,,,0,26.7,51.16,24.46
671,Field Soil,CHE,7,Roadside,Bromus,CHE-R,12/14/22,0.0146,-2.304637779,0.2264,9/16/21,10/17/21,33.1,33.4,0.3,10.04,21.04,11
543,Field Soil,CHE,7,Roadside,Festuca,CHE-R,12/14/22,0.0013,-4.723295044,0.8153,9/16/21,10/17/21,43,43.2,0.2,5.05,5.27,0.22
415,Field Soil,CHE,7,Roadside,None,CHE-R,12/14/22,0.1463,,,9/16/21,10/17/21,,,0,27.54,52.44,24.9
663,Field Soil,CHE,7,Vegetated,Bromus,CHE-V,12/14/22,0.0117,-2.967561397,0.2231,9/16/21,10/17/21,31.7,34,2.3,14.08,18.43,4.35
535,Field Soil,CHE,7,Vegetated,Festuca,CHE-V,12/14/22,0.0023,-4.594241115,0.8186,9/16/21,10/17/21,78.1,78.2,0.1,5.54,7.8,2.26
407,Field Soil,CHE,7,Vegetated,None,CHE-V,12/14/22,0.2275,,,9/16/21,10/17/21,,,0,49.45,57,7.55
687,Field Soil,GUA,7,Roadside,Bromus,GUA-R,12/14/22,0.0056,-3.180283486,0.33,9/16/21,10/17/21,35.1,34.7,-0.4,9.01,15.03,6.02
559,Field Soil,GUA,7,Roadside,Festuca,GUA-R,12/14/22,0.0014,-4.566577847,0.6324,9/16/21,10/17/21,45.1,43.1,-2,5,7.28,2.28
431,Field Soil,GUA,7,Roadside,None,GUA-R,12/14/22,0.1347,,,9/16/21,10/17/21,,,0,30.74,62.72,31.98
679,Field Soil,GUA,7,Vegetated,Bromus,GUA-V,12/14/22,0.0153,-2.715862741,0.275,9/16/21,10/17/21,37,42.2,5.2,12.22,21.13,8.91
551,Field Soil,GUA,7,Vegetated,Festuca,GUA-V,12/14/22,0.014,-2.80465824,0.4641,9/16/21,10/17/21,60.5,60.5,0,11.54,21.1,9.56
423,Field Soil,GUA,7,Vegetated,None,GUA-V,12/14/22,0.2313,,,9/16/21,10/17/21,,,0,42.91,74.79,31.88
703,Field Soil,LEX,7,Roadside,Bromus,LEX-R,12/14/22,0.0069,-3.284500712,0.3711,9/16/21,10/17/21,33.2,35.8,2.6,12.15,13.73,1.58
575,Field Soil,LEX,7,Roadside,Festuca,LEX-R,12/14/22,0.0012,-5.033700567,1.0264,9/16/21,10/17/21,49.2,49.1,-0.1,5.91,6.64,0.73
447,Field Soil,LEX,7,Roadside,None,LEX-R,12/14/22,0.1842,,,9/16/21,10/17/21,,,0,41.75,44.21,2.46
695,Field Soil,LEX,7,Vegetated,Bromus,LEX-V,12/14/22,0.0029,-4.309177816,0.4181,9/16/21,10/17/21,38.5,36.1,-2.4,5.68,11.53,5.85
567,Field Soil,LEX,7,Vegetated,Festuca,LEX-V,12/14/22,0.0014,-5.037416317,1.1932,9/16/21,10/17/21,48.5,48.5,0,4.97,5.64,0.67
439,Field Soil,LEX,7,Vegetated,None,LEX-V,12/14/22,0.2157,,,9/16/21,10/17/21,,,0,43.43,66.33,22.9
719,Field Soil,OAP,7,Roadside,Bromus,OAP-R,12/14/22,0.0136,-3.11905549,0.3553,9/16/21,10/17/21,37.1,34.5,-2.6,16.46,18.92,2.46
591,Field Soil,OAP,7,Roadside,Festuca,OAP-R,12/14/22,0.0017,-5.198497031,0.8965,9/16/21,10/17/21,43.9,64.9,21,6.72,6.58,-0.14
463,Field Soil,OAP,7,Roadside,None,OAP-R,12/14/22,0.3077,,,9/16/21,10/17/21,,,0,57.27,65.73,8.46
711,Field Soil,OAP,7,Vegetated,Bromus,OAP-V,12/14/22,0.0072,-3.47609869,0.4054,9/16/21,10/17/21,42.7,42.3,-0.4,11.04,14.93,3.89
583,Field Soil,OAP,7,Vegetated,Festuca,OAP-V,12/14/22,0.0019,-4.80832583,0.7396,9/16/21,10/17/21,36.6,39.2,2.6,3.85,3.67,-0.18
455,Field Soil,OAP,7,Vegetated,None,OAP-V,12/14/22,0.2328,,,9/16/21,10/17/21,,,0,50.64,56.91,6.27
735,Field Soil,PAR,7,Roadside,Bromus,PAR-R,12/14/22,0.0446,-1.805491361,0.4231,9/16/21,10/17/21,38.5,33.8,-4.7,30.36,27.74,-2.62
607,Field Soil,PAR,7,Roadside,Festuca,PAR-R,12/14/22,0.0018,-5.015438555,1.7619,9/16/21,10/17/21,57.1,49.7,-7.4,6.03,7.04,1.01
479,Field Soil,PAR,7,Roadside,None,PAR-R,12/14/22,0.2713,,,9/16/21,10/17/21,,,0,47.69,56.78,9.09
727,Field Soil,PAR,7,Vegetated,Bromus,PAR-V,12/14/22,0.0147,-1.413141611,0.3725,9/16/21,10/17/21,42.6,42.8,0.2,17.16,18.98,1.82
599,Field Soil,PAR,7,Vegetated,Festuca,PAR-V,12/14/22,0.0008,-4.324132656,0.5937,9/16/21,10/17/21,39.7,49.7,10,5.18,8.46,3.28
471,Field Soil,PAR,7,Vegetated,None,PAR-V,12/14/22,0.0604,,,9/16/21,10/17/21,,,0,27.69,42.94,15.25
751,Field Soil,PEN,7,Roadside,Bromus,PEN-R,12/14/22,0.0048,-3.409496184,0.5351,9/16/21,10/17/21,37.6,38.3,0.7,11.64,11.16,-0.48
623,Field Soil,PEN,7,Roadside,Festuca,PEN-R,12/14/22,0.0021,-4.236174758,1.1706,9/16/21,10/17/21,54.1,53.7,-0.4,10.75,6.35,-4.4
495,Field Soil,PEN,7,Roadside,None,PEN-R,12/14/22,0.1452,,,9/16/21,10/17/21,,,0,39.16,53.47,14.31
743,Field Soil,PEN,7,Vegetated,Bromus,PEN-V,12/14/22,0.0129,-2.600677901,0.368,9/16/21,10/17/21,34.8,34.7,-0.1,15.2,21.87,6.67
615,Field Soil,PEN,7,Vegetated,Festuca,PEN-V,12/14/22,0.0025,-4.241614481,1.1646,9/16/21,10/17/21,51.4,52.2,0.8,11.87,8.95,-2.92
487,Field Soil,PEN,7,Vegetated,None,PEN-V,12/14/22,0.1738,,,9/16/21,10/17/21,,,0,38.44,50.45,12.01
767,Field Soil,SSJ,7,Roadside,Bromus,SSJ-R,12/14/22,0.0406,-1.904970859,0.3097,9/16/21,10/17/21,41.2,42.7,1.5,26.28,27.26,0.98
639,Field Soil,SSJ,7,Roadside,Festuca,SSJ-R,12/14/22,0.0016,-5.138735297,1.1678,9/16/21,10/17/21,50.3,47.1,-3.2,7.46,5.76,-1.7
511,Field Soil,SSJ,7,Roadside,None,SSJ-R,12/14/22,0.2728,,,9/16/21,10/17/21,,,0,56.07,69.2,13.13
759,Field Soil,SSJ,7,Vegetated,Bromus,SSJ-V,12/14/22,0.0074,-2.932993933,0.4217,9/16/21,10/17/21,26.1,27.6,1.5,9.74,15.46,5.72
631,Field Soil,SSJ,7,Vegetated,Festuca,SSJ-V,12/14/22,0.0057,-3.194007758,1.1611,9/16/21,10/17/21,64.4,73.7,9.3,11.35,12,0.65
503,Field Soil,SSJ,7,Vegetated,None,SSJ-V,12/14/22,0.139,,,9/16/21,10/17/21,,,0,27.5,56.95,29.45
656,Field Soil,BAY,8,Roadside,Bromus,BAY-R,12/11/22,0.0084,-3.594045351,0.2203,9/16/21,10/17/21,31.6,31.4,-0.2,9.19,12.95,3.76
528,Field Soil,BAY,8,Roadside,Festuca,BAY-R,12/11/22,0.0018,-5.134490392,1.0065,9/16/21,10/17/21,48.2,48.1,-0.1,4.13,3.7,-0.43
400,Field Soil,BAY,8,Roadside,None,BAY-R,12/14/22,0.3056,,,9/16/21,10/17/21,,,0,64.12,57.34,-6.78
648,Field Soil,BAY,8,Vegetated,Bromus,BAY-V,12/11/22,0.0063,-2.837871014,0.2734,9/16/21,10/17/21,29.9,31.5,1.6,8.08,16.23,8.15
520,Field Soil,BAY,8,Vegetated,Festuca,BAY-V,12/11/22,0.0026,-3.722909203,0.6294,9/16/21,10/17/21,37.8,36.3,-1.5,5.62,8.24,2.62
392,Field Soil,BAY,8,Vegetated,None,BAY-V,12/11/22,0.1076,,,9/16/21,10/17/21,,,0,20.45,49.11,28.66
672,Field Soil,CHE,8,Roadside,Bromus,CHE-R,12/14/22,0.0108,-2.751535313,0.2285,9/16/21,10/17/21,28,27.2,-0.8,8.47,14.46,5.99
544,Field Soil,CHE,8,Roadside,Festuca,CHE-R,12/14/22,0.0014,-4.794609211,1.0173,9/16/21,10/17/21,52.6,46.1,-6.5,3.83,4.73,0.9
416,Field Soil,CHE,8,Roadside,None,CHE-R,12/11/22,0.1692,,,9/16/21,10/17/21,,,0,39.7,50.11,10.41
664,Field Soil,CHE,8,Vegetated,Bromus,CHE-V,12/14/22,0.0118,-3.589620811,0.1262,9/16/21,10/17/21,27.2,27,-0.2,12.35,17.24,4.89
536,Field Soil,CHE,8,Vegetated,Festuca,CHE-V,12/14/22,0.0005,-6.750867523,0.7668,9/16/21,10/17/21,41.8,41.6,-0.2,4.23,5.12,0.89
408,Field Soil,CHE,8,Vegetated,None,CHE-V,12/11/22,0.4274,,,9/16/21,10/17/21,,,0,61.73,65.16,3.43
688,Field Soil,GUA,8,Roadside,Bromus,GUA-R,12/14/22,0.0034,-3.088365076,0.2742,9/16/21,10/17/21,28.8,30.6,1.8,8.15,10.62,2.47
560,Field Soil,GUA,8,Roadside,Festuca,GUA-R,12/11/22,0.0007,-4.668815451,0.9558,9/16/21,10/17/21,36.2,33.3,-2.9,2.94,3.98,1.04
432,Field Soil,GUA,8,Roadside,None,GUA-R,12/14/22,0.0746,,,9/16/21,10/17/21,,,0,17.68,34.11,16.43
680,Field Soil,GUA,8,Vegetated,Bromus,GUA-V,12/11/22,0.0179,-2.51967685,0.2487,9/16/21,10/17/21,35.6,36.1,0.5,15.36,24.72,9.36
552,Field Soil,GUA,8,Vegetated,Festuca,GUA-V,12/14/22,0.0015,-4.999012454,0.9206,9/16/21,10/17/21,47,46.8,-0.2,5.48,5.53,0.05
424,Field Soil,GUA,8,Vegetated,None,GUA-V,12/11/22,0.2224,,,9/16/21,10/17/21,,,0,45.71,65.5,19.79
704,Field Soil,LEX,8,Roadside,Bromus,LEX-R,12/14/22,0.0061,-3.804109142,0.3354,9/16/21,10/17/21,31.9,31.6,-0.3,8.95,9.51,0.56
576,Field Soil,LEX,8,Roadside,Festuca,LEX-R,12/11/22,0.0016,-5.142394284,1.2803,9/16/21,10/17/21,44.6,45.9,1.3,6.54,5.62,-0.92
448,Field Soil,LEX,8,Roadside,None,LEX-R,12/14/22,0.2738,,,9/16/21,10/17/21,,,0,49.16,57.69,8.53
696,Field Soil,LEX,8,Vegetated,Bromus,LEX-V,12/11/22,0.0023,-4.842473877,0.4342,9/16/21,10/17/21,38.7,38.1,-0.6,4.83,6.97,2.14
568,Field Soil,LEX,8,Vegetated,Festuca,LEX-V,12/14/22,0.002,-4.98223582,1.0721,9/16/21,10/17/21,52.6,61.1,8.5,3.29,5.81,2.52
440,Field Soil,LEX,8,Vegetated,None,LEX-V,12/11/22,0.2916,,,9/16/21,10/17/21,,,0,56.71,65.5,8.79
720,Field Soil,OAP,8,Roadside,Bromus,OAP-R,12/14/22,0.0053,-3.852953777,0.3585,9/16/21,10/17/21,39.3,36,-3.3,10.35,11.23,0.88
592,Field Soil,OAP,8,Roadside,Festuca,OAP-R,12/14/22,0.0003,-6.724633402,0.7341,9/16/21,10/17/21,37.6,38.5,0.9,5.23,8.31,3.08
464,Field Soil,OAP,8,Roadside,None,OAP-R,12/11/22,0.2498,,,9/16/21,10/17/21,,,0,53.5,59.89,6.39
712,Field Soil,OAP,8,Vegetated,Bromus,OAP-V,12/14/22,0.0073,-3.384158056,0.4791,9/16/21,10/17/21,41.1,31,-10.1,8.05,8.64,0.59
584,Field Soil,OAP,8,Vegetated,Festuca,OAP-V,12/11/22,0.0016,-4.902028775,1.7405,9/16/21,10/17/21,76.3,75.5,-0.8,3.79,5.18,1.39
456,Field Soil,OAP,8,Vegetated,None,OAP-V,12/14/22,0.2153,,,9/16/21,10/17/21,,,0,41.99,53.21,11.22
736,Field Soil,PAR,8,Roadside,Bromus,PAR-R,12/14/22,0.0449,-1.841362397,0.3908,9/16/21,10/17/21,42.4,41.7,-0.7,28.25,20.81,-7.44
608,Field Soil,PAR,8,Roadside,Festuca,PAR-R,12/14/22,0.0047,-4.098237683,0.8317,9/16/21,10/17/21,39.3,34.2,-5.1,7.98,7.3,-0.68
480,Field Soil,PAR,8,Roadside,None,PAR-R,12/11/22,0.2831,,,9/16/21,10/17/21,,,0,63.1,63,-0.1
728,Field Soil,PAR,8,Vegetated,Bromus,PAR-V,12/11/22,0.0376,-2.187126481,0.3387,9/16/21,10/17/21,39.6,38.9,-0.7,24.65,25.67,1.02
600,Field Soil,PAR,8,Vegetated,Festuca,PAR-V,12/11/22,0.0016,-5.344126903,1.3941,9/16/21,10/17/21,56.5,58.8,2.3,4.32,5.25,0.93
472,Field Soil,PAR,8,Vegetated,None,PAR-V,12/11/22,0.335,,,9/16/21,10/17/21,,,0,74.78,61.14,-13.64
752,Field Soil,PEN,8,Roadside,Bromus,PEN-R,12/11/22,0.0056,-3.777674953,0.3047,9/16/21,10/17/21,28.5,28,-0.5,7.07,13.63,6.56
624,Field Soil,PEN,8,Roadside,Festuca,PEN-R,12/11/22,0.0023,-4.667532428,0.6145,9/16/21,10/17/21,44.9,39.5,-5.4,9.73,7.95,-1.78
496,Field Soil,PEN,8,Roadside,None,PEN-R,12/11/22,0.2448,,,9/16/21,10/17/21,,,0,52.52,59.66,7.14
744,Field Soil,PEN,8,Vegetated,Bromus,PEN-V,12/11/22,0.0177,-2.26634299,0.5536,9/16/21,10/17/21,39.8,43.4,3.6,19.84,20.37,0.53
616,Field Soil,PEN,8,Vegetated,Festuca,PEN-V,12/11/22,0.0032,-3.97675682,0.9318,9/16/21,10/17/21,40,59.9,19.9,6.71,7.92,1.21
488,Field Soil,PEN,8,Vegetated,None,PEN-V,12/11/22,0.1707,,,9/16/21,10/17/21,,,0,40.44,45.6,5.16
768,Field Soil,SSJ,8,Roadside,Bromus,SSJ-R,12/14/22,0.0002,-7.714677474,0.2796,9/16/21,10/17/21,20.2,19.2,-1,4.67,6.47,1.8
640,Field Soil,SSJ,8,Roadside,Festuca,SSJ-R,12/11/22,0.0007,-6.461914505,0.9072,9/16/21,10/17/21,46.2,62.2,16,5.15,4.16,-0.99
512,Field Soil,SSJ,8,Roadside,None,SSJ-R,12/14/22,0.4482,,,9/16/21,10/17/21,,,0,67.26,64.75,-2.51
760,Field Soil,SSJ,8,Vegetated,Bromus,SSJ-V,12/11/22,0.0089,-3.232268882,0.4557,9/16/21,10/17/21,38.7,24.6,-14.1,11.47,14.12,2.65
632,Field Soil,SSJ,8,Vegetated,Festuca,SSJ-V,12/11/22,0.0033,-4.22439769,0.8104,9/16/21,10/17/21,62.8,62.5,-0.3,6.18,6.73,0.55
504,Field Soil,SSJ,8,Vegetated,None,SSJ-V,12/14/22,0.2255,,,9/16/21,10/17/21,,,0,48.48,55.14,6.66