Num,Site,Habitat,Population,Rep,DishNum,PopNum,Treatment,ID,SurvivalID,NoGermDish,TotGermDish,PropGermDish,Label,PlantDate,GermDate,Censor,Census,DaysCensus,DaysToGerm
481,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
482,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
483,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
484,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed4Date,7/9/21,7/14/21,1,8/2/21,0,5
485,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed5Date,7/9/21,7/15/21,1,8/2/21,0,6
486,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed6Date,7/9/21,7/25/21,1,8/2/21,0,16
487,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed7Date,7/9/21,7/27/21,1,8/2/21,0,18
488,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed8Date,7/9/21,,NA,8/2/21,0,0
489,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed9Date,7/9/21,,NA,8/2/21,0,0
490,OAP,Roadside,OAP-R,D,49,10,Filter,D_10,Filter_D,5,5,0.5,Seed10Date,7/9/21,,NA,8/2/21,0,0
491,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
492,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
493,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
494,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
495,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed5Date,7/9/21,7/15/21,1,8/2/21,0,6
496,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed6Date,7/9/21,7/18/21,1,8/2/21,0,9
497,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed7Date,7/9/21,7/20/21,1,8/2/21,0,11
498,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed8Date,7/9/21,7/23/21,1,8/2/21,0,14
499,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed9Date,7/9/21,7/28/21,1,8/2/21,0,19
500,OAP,Roadside,OAP-R,E,50,10,Filter,E_10,Filter_E,3,7,0.7,Seed10Date,7/9/21,8/1/21,1,8/2/21,0,23
501,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
502,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
503,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed3Date,7/9/21,7/13/21,1,8/2/21,0,4
504,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed4Date,7/9/21,7/13/21,1,8/2/21,0,4
505,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed5Date,7/9/21,7/28/21,1,8/2/21,0,19
506,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed6Date,7/9/21,,NA,8/2/21,0,0
507,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed7Date,7/9/21,,NA,8/2/21,0,0
508,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed8Date,7/9/21,,NA,8/2/21,0,0
509,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed9Date,7/9/21,,NA,8/2/21,0,0
510,PAR,Vegetated,PAR-O,A,51,11,Filter,A_11,Filter_A,6,4,0.4,Seed10Date,7/9/21,,NA,8/2/21,0,0
511,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
512,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
513,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
514,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed4Date,7/9/21,7/16/21,1,8/2/21,0,7
515,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed5Date,7/9/21,7/16/21,1,8/2/21,0,7
516,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed6Date,7/9/21,7/17/21,1,8/2/21,0,8
517,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed7Date,7/9/21,7/17/21,1,8/2/21,0,8
518,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed8Date,7/9/21,7/17/21,1,8/2/21,0,8
519,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed9Date,7/9/21,7/30/21,1,8/2/21,0,21
520,PAR,Vegetated,PAR-O,B,52,11,Filter,B_11,Filter_B,2,8,0.8,Seed10Date,7/9/21,,NA,8/2/21,0,0
521,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
522,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
523,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed3Date,7/9/21,7/15/21,1,8/2/21,0,6
50,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed4Date,7/9/21,,NA,8/2/21,0,0
525,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed5Date,7/9/21,,NA,8/2/21,0,0
526,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed6Date,7/9/21,,NA,8/2/21,0,0
527,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed7Date,7/9/21,,NA,8/2/21,0,0
528,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed8Date,7/9/21,,NA,8/2/21,0,0
529,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed9Date,7/9/21,,NA,8/2/21,0,0
530,PAR,Vegetated,PAR-O,C,53,11,Filter,C_11,Filter_C,7,3,0.3,Seed10Date,7/9/21,,NA,8/2/21,0,0
531,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
532,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed2Date,7/9/21,7/13/21,1,8/2/21,0,4
533,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed3Date,7/9/21,7/15/21,1,8/2/21,0,6
534,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed4Date,7/9/21,7/18/21,1,8/2/21,0,9
535,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed5Date,7/9/21,7/21/21,1,8/2/21,0,12
536,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed6Date,7/9/21,7/22/21,1,8/2/21,0,13
537,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed7Date,7/9/21,7/27/21,1,8/2/21,0,18
538,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed8Date,7/9/21,,NA,8/2/21,0,0
539,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed9Date,7/9/21,,NA,8/2/21,0,0
540,PAR,Vegetated,PAR-O,D,54,11,Filter,D_11,Filter_D,5,5,0.5,Seed10Date,7/9/21,,NA,8/2/21,0,0
541,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
542,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed2Date,7/9/21,7/14/21,1,8/2/21,0,5
543,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed3Date,7/9/21,7/15/21,1,8/2/21,0,6
544,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed4Date,7/9/21,7/15/21,1,8/2/21,0,6
545,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed5Date,7/9/21,7/15/21,1,8/2/21,0,6
546,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed6Date,7/9/21,7/16/21,1,8/2/21,0,7
547,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed7Date,7/9/21,7/17/21,1,8/2/21,0,8
548,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed8Date,7/9/21,7/18/21,1,8/2/21,0,9
549,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed9Date,7/9/21,,NA,8/2/21,0,0
550,PAR,Vegetated,PAR-O,E,55,11,Filter,E_11,Filter_E,2,8,0.8,Seed10Date,7/9/21,,NA,8/2/21,0,0
551,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
552,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
553,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
554,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
555,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
556,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed6Date,7/9/21,7/13/21,1,8/2/21,0,4
557,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed7Date,7/9/21,7/15/21,1,8/2/21,0,6
558,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed8Date,7/9/21,7/19/21,1,8/2/21,0,10
559,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed9Date,7/9/21,7/21/21,1,8/2/21,0,12
560,PAR,Roadside,PAR-R,A,56,12,Filter,A_12,Filter_A,0,10,1,Seed10Date,7/9/21,7/21/21,1,8/2/21,0,12
561,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
562,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
563,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
564,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
565,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
566,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed6Date,7/9/21,7/12/21,1,8/2/21,0,3
567,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed7Date,7/9/21,7/13/21,1,8/2/21,0,4
568,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed8Date,7/9/21,7/21/21,1,8/2/21,0,12
569,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed9Date,7/9/21,,NA,8/2/21,0,0
570,PAR,Roadside,PAR-R,B,57,12,Filter,B_12,Filter_B,2,8,0.8,Seed10Date,7/9/21,,NA,8/2/21,0,0
571,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
572,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed2Date,7/9/21,7/11/21,1,8/2/21,0,2
573,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed3Date,7/9/21,7/11/21,1,8/2/21,0,2
574,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
575,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
576,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed6Date,7/9/21,7/12/21,1,8/2/21,0,3
577,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed7Date,7/9/21,7/12/21,1,8/2/21,0,3
578,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed8Date,7/9/21,7/12/21,1,8/2/21,0,3
579,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed9Date,7/9/21,7/13/21,1,8/2/21,0,4
580,PAR,Roadside,PAR-R,C,58,12,Filter,C_12,Filter_C,1,9,0.9,Seed10Date,7/9/21,,NA,8/2/21,0,0
581,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
582,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
583,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
584,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
585,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
586,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed6Date,7/9/21,7/15/21,1,8/2/21,0,6
587,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed7Date,7/9/21,7/16/21,1,8/2/21,0,7
588,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed8Date,7/9/21,7/21/21,1,8/2/21,0,12
589,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed9Date,7/9/21,7/25/21,1,8/2/21,0,16
590,PAR,Roadside,PAR-R,D,59,12,Filter,D_12,Filter_D,2,8,0.8,Seed10Date,7/9/21,,NA,8/2/21,0,0
591,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
592,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
593,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
594,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed4Date,7/9/21,7/14/21,1,8/2/21,0,5
595,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed5Date,7/9/21,7/14/21,1,8/2/21,0,5
596,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed6Date,7/9/21,7/14/21,1,8/2/21,0,5
597,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed7Date,7/9/21,7/15/21,1,8/2/21,0,6
598,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed8Date,7/9/21,7/15/21,1,8/2/21,0,6
599,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed9Date,7/9/21,7/15/21,1,8/2/21,0,6
600,PAR,Roadside,PAR-R,E,60,12,Filter,E_12,Filter_E,0,10,1,Seed10Date,7/9/21,7/19/21,1,8/2/21,0,10
601,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
602,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed2Date,7/9/21,7/13/21,1,8/2/21,0,4
603,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed3Date,7/9/21,7/14/21,1,8/2/21,0,5
604,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed4Date,7/9/21,7/14/21,1,8/2/21,0,5
605,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed5Date,7/9/21,7/15/21,1,8/2/21,0,6
606,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed6Date,7/9/21,7/16/21,1,8/2/21,0,7
607,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed7Date,7/9/21,7/16/21,1,8/2/21,0,7
608,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed8Date,7/9/21,7/16/21,1,8/2/21,0,7
609,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed9Date,7/9/21,,NA,8/2/21,0,0
610,PEN,Vegetated,PEN-O,A,61,13,Filter,A_13,Filter_A,2,8,0.8,Seed10Date,7/9/21,,NA,8/2/21,0,0
611,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
612,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed2Date,7/9/21,7/11/21,1,8/2/21,0,2
613,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed3Date,7/9/21,7/11/21,1,8/2/21,0,2
614,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
615,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed5Date,7/9/21,7/13/21,1,8/2/21,0,4
616,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed6Date,7/9/21,7/16/21,1,8/2/21,0,7
617,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed7Date,7/9/21,7/22/21,1,8/2/21,0,13
618,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed8Date,7/9/21,7/29/21,1,8/2/21,0,20
619,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed9Date,7/9/21,,NA,8/2/21,0,0
620,PEN,Vegetated,PEN-O,B,62,13,Filter,B_13,Filter_B,4,6,0.6,Seed10Date,7/9/21,,NA,8/2/21,0,0
621,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
622,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
623,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
60,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
625,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
626,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed6Date,7/9/21,7/13/21,1,8/2/21,0,4
627,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed7Date,7/9/21,7/13/21,1,8/2/21,0,4
628,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed8Date,7/9/21,,NA,8/2/21,0,0
629,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed9Date,7/9/21,,NA,8/2/21,0,0
630,PEN,Vegetated,PEN-O,C,63,13,Filter,C_13,Filter_C,3,7,0.7,Seed10Date,7/9/21,,NA,8/2/21,0,0
631,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
632,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed2Date,7/9/21,7/11/21,1,8/2/21,0,2
633,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
634,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
635,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed5Date,7/9/21,7/13/21,1,8/2/21,0,4
636,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed6Date,7/9/21,7/15/21,1,8/2/21,0,6
637,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed7Date,7/9/21,7/18/21,1,8/2/21,0,9
638,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed8Date,7/9/21,,NA,8/2/21,0,0
639,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed9Date,7/9/21,,NA,8/2/21,0,0
