Num,Site,Habitat,Population,Rep,DishNum,PopNum,Treatment,ID,SurvivalID,NoGermDish,TotGermDish,PropGermDish,Label,PlantDate,GermDate,Censor,Census,DaysCensus,DaysToGerm
640,PEN,Vegetated,PEN-O,D,64,13,Filter,D_13,Filter_D,3,7,0.7,Seed10Date,7/9/21,,NA,8/2/21,0,0
641,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
642,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
643,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
644,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
645,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed5Date,7/9/21,7/13/21,1,8/2/21,0,4
646,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed6Date,7/9/21,7/14/21,1,8/2/21,0,5
647,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed7Date,7/9/21,7/16/21,1,8/2/21,0,7
648,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed8Date,7/9/21,7/16/21,1,8/2/21,0,7
649,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed9Date,7/9/21,7/18/21,1,8/2/21,0,9
650,PEN,Vegetated,PEN-O,E,65,13,Filter,E_13,Filter_E,1,9,0.9,Seed10Date,7/9/21,,NA,8/2/21,0,0
651,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
652,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed2Date,7/9/21,7/11/21,1,8/2/21,0,2
653,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed3Date,7/9/21,7/11/21,1,8/2/21,0,2
654,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed4Date,7/9/21,7/11/21,1,8/2/21,0,2
655,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
656,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed6Date,7/9/21,7/12/21,1,8/2/21,0,3
657,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed7Date,7/9/21,7/16/21,1,8/2/21,0,7
658,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed8Date,7/9/21,7/16/21,1,8/2/21,0,7
659,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed9Date,7/9/21,7/17/21,1,8/2/21,0,8
660,PEN,Roadside,PEN-R,A,66,14,Filter,A_14,Filter_A,0,10,1,Seed10Date,7/9/21,7/19/21,1,8/2/21,0,10
661,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
662,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed2Date,7/9/21,7/11/21,1,8/2/21,0,2
663,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
664,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
665,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
666,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed6Date,7/9/21,7/12/21,1,8/2/21,0,3
667,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed7Date,7/9/21,7/12/21,1,8/2/21,0,3
668,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed8Date,7/9/21,7/19/21,1,8/2/21,0,10
669,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed9Date,7/9/21,7/21/21,1,8/2/21,0,12
670,PEN,Roadside,PEN-R,B,67,14,Filter,B_14,Filter_B,1,9,0.9,Seed10Date,7/9/21,7/24/21,1,8/2/21,0,15
671,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
672,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
673,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
674,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed4Date,7/9/21,7/15/21,1,8/2/21,0,6
675,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed5Date,7/9/21,7/15/21,1,8/2/21,0,6
676,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed6Date,7/9/21,7/15/21,1,8/2/21,0,6
677,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed7Date,7/9/21,8/1/21,1,8/2/21,0,23
678,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed8Date,7/9/21,,NA,8/2/21,0,0
679,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed9Date,7/9/21,,NA,8/2/21,0,0
680,PEN,Roadside,PEN-R,C,68,14,Filter,C_14,Filter_C,4,6,0.6,Seed10Date,7/9/21,,NA,8/2/21,0,0
681,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
682,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
683,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
684,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
685,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed5Date,7/9/21,7/12/21,1,8/2/21,0,3
686,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed6Date,7/9/21,7/14/21,1,8/2/21,0,5
687,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed7Date,7/9/21,7/20/21,1,8/2/21,0,11
688,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed8Date,7/9/21,,NA,8/2/21,0,0
689,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed9Date,7/9/21,,NA,8/2/21,0,0
690,PEN,Roadside,PEN-R,D,69,14,Filter,D_14,Filter_D,3,7,0.7,Seed10Date,7/9/21,,NA,8/2/21,0,0
691,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
692,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
693,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed3Date,7/9/21,7/12/21,1,8/2/21,0,3
694,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed4Date,7/9/21,7/12/21,1,8/2/21,0,3
695,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed5Date,7/9/21,7/13/21,1,8/2/21,0,4
696,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed6Date,7/9/21,7/13/21,1,8/2/21,0,4
697,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed7Date,7/9/21,7/15/21,1,8/2/21,0,6
698,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed8Date,7/9/21,7/15/21,1,8/2/21,0,6
699,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed9Date,7/9/21,7/15/21,1,8/2/21,0,6
700,PEN,Roadside,PEN-R,E,70,14,Filter,E_14,Filter_E,0,10,1,Seed10Date,7/9/21,7/18/21,1,8/2/21,0,9
701,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
702,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed2Date,7/9/21,7/13/21,1,8/2/21,0,4
703,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed3Date,7/9/21,7/14/21,1,8/2/21,0,5
704,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed4Date,7/9/21,7/18/21,1,8/2/21,0,9
705,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed5Date,7/9/21,7/30/21,1,8/2/21,0,21
706,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed6Date,7/9/21,,NA,8/2/21,0,0
707,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed7Date,7/9/21,,NA,8/2/21,0,0
708,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed8Date,7/9/21,,NA,8/2/21,0,0
709,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed9Date,7/9/21,,NA,8/2/21,0,0
710,SSJ,Vegetated,SSJ-O,A,71,15,Filter,A_15,Filter_A,6,4,0.4,Seed10Date,7/9/21,,NA,8/2/21,0,0
711,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
712,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed2Date,7/9/21,7/14/21,1,8/2/21,0,5
713,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed3Date,7/9/21,7/15/21,1,8/2/21,0,6
714,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed4Date,7/9/21,7/18/21,1,8/2/21,0,9
715,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed5Date,7/9/21,7/20/21,1,8/2/21,0,11
716,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed6Date,7/9/21,7/21/21,1,8/2/21,0,12
717,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed7Date,7/9/21,7/23/21,1,8/2/21,0,14
718,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed8Date,7/9/21,,NA,8/2/21,0,0
719,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed9Date,7/9/21,,NA,8/2/21,0,0
720,SSJ,Vegetated,SSJ-O,B,72,15,Filter,B_15,Filter_B,4,6,0.6,Seed10Date,7/9/21,,NA,8/2/21,0,0
721,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
722,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed2Date,7/9/21,,NA,8/2/21,0,0
723,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed3Date,7/9/21,,NA,8/2/21,0,0
70,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed4Date,7/9/21,,NA,8/2/21,0,0
725,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed5Date,7/9/21,,NA,8/2/21,0,0
726,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed6Date,7/9/21,,NA,8/2/21,0,0
727,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed7Date,7/9/21,,NA,8/2/21,0,0
728,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed8Date,7/9/21,,NA,8/2/21,0,0
729,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed9Date,7/9/21,,NA,8/2/21,0,0
730,SSJ,Vegetated,SSJ-O,C,73,15,Filter,C_15,Filter_C,9,1,0.1,Seed10Date,7/9/21,,NA,8/2/21,0,0
731,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed1Date,7/9/21,7/11/21,1,8/2/21,0,2
732,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed2Date,7/9/21,7/13/21,1,8/2/21,0,4
733,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed3Date,7/9/21,7/15/21,1,8/2/21,0,6
734,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed4Date,7/9/21,7/20/21,1,8/2/21,0,11
735,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed5Date,7/9/21,,NA,8/2/21,0,0
736,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed6Date,7/9/21,,NA,8/2/21,0,0
737,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed7Date,7/9/21,,NA,8/2/21,0,0
738,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed8Date,7/9/21,,NA,8/2/21,0,0
739,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed9Date,7/9/21,,NA,8/2/21,0,0
740,SSJ,Vegetated,SSJ-O,D,74,15,Filter,D_15,Filter_D,6,4,0.4,Seed10Date,7/9/21,,NA,8/2/21,0,0
741,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
742,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
743,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed3Date,7/9/21,7/15/21,1,8/2/21,0,6
744,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed4Date,7/9/21,7/15/21,1,8/2/21,0,6
745,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed5Date,7/9/21,7/18/21,1,8/2/21,0,9
746,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed6Date,7/9/21,,NA,8/2/21,0,0
747,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed7Date,7/9/21,,NA,8/2/21,0,0
748,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed8Date,7/9/21,,NA,8/2/21,0,0
749,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed9Date,7/9/21,,NA,8/2/21,0,0
750,SSJ,Vegetated,SSJ-O,E,75,15,Filter,E_15,Filter_E,5,5,0.5,Seed10Date,7/9/21,,NA,8/2/21,0,0
751,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed1Date,7/9/21,7/13/21,1,8/2/21,0,4
752,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed2Date,7/9/21,7/15/21,1,8/2/21,0,6
753,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed3Date,7/9/21,7/16/21,1,8/2/21,0,7
754,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed4Date,7/9/21,7/17/21,1,8/2/21,0,8
755,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed5Date,7/9/21,,NA,8/2/21,0,0
756,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed6Date,7/9/21,,NA,8/2/21,0,0
757,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed7Date,7/9/21,,NA,8/2/21,0,0
758,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed8Date,7/9/21,,NA,8/2/21,0,0
759,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed9Date,7/9/21,,NA,8/2/21,0,0
760,SSJ,Roadside,SSJ-R,A,76,16,Filter,A_16,Filter_A,6,4,0.4,Seed10Date,7/9/21,,NA,8/2/21,0,0
761,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
762,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed2Date,7/9/21,7/15/21,1,8/2/21,0,6
763,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed3Date,7/9/21,7/20/21,1,8/2/21,0,11
764,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed4Date,7/9/21,7/20/21,1,8/2/21,0,11
765,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed5Date,7/9/21,,NA,8/2/21,0,0
766,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed6Date,7/9/21,,NA,8/2/21,0,0
767,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed7Date,7/9/21,,NA,8/2/21,0,0
768,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed8Date,7/9/21,,NA,8/2/21,0,0
769,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed9Date,7/9/21,,NA,8/2/21,0,0
770,SSJ,Roadside,SSJ-R,B,77,16,Filter,B_16,Filter_B,6,4,0.4,Seed10Date,7/9/21,,NA,8/2/21,0,0
771,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
772,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed2Date,7/9/21,7/19/21,1,8/2/21,0,10
773,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed3Date,7/9/21,7/20/21,1,8/2/21,0,11
774,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed4Date,7/9/21,7/20/21,1,8/2/21,0,11
775,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed5Date,7/9/21,7/22/21,1,8/2/21,0,13
776,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed6Date,7/9/21,7/28/21,1,8/2/21,0,19
777,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed7Date,7/9/21,,NA,8/2/21,0,0
778,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed8Date,7/9/21,,NA,8/2/21,0,0
779,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed9Date,7/9/21,,NA,8/2/21,0,0
780,SSJ,Roadside,SSJ-R,C,78,16,Filter,C_16,Filter_C,6,4,0.4,Seed10Date,7/9/21,,NA,8/2/21,0,0
781,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
782,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
783,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed3Date,7/9/21,7/13/21,1,8/2/21,0,4
784,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed4Date,7/9/21,7/13/21,1,8/2/21,0,4
785,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed5Date,7/9/21,,NA,8/2/21,0,0
786,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed6Date,7/9/21,,NA,8/2/21,0,0
787,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed7Date,7/9/21,,NA,8/2/21,0,0
788,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed8Date,7/9/21,,NA,8/2/21,0,0
789,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed9Date,7/9/21,,NA,8/2/21,0,0
790,SSJ,Roadside,SSJ-R,D,79,16,Filter,D_16,Filter_D,6,4,0.4,Seed10Date,7/9/21,,NA,8/2/21,0,0
791,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed1Date,7/9/21,7/12/21,1,8/2/21,0,3
792,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed2Date,7/9/21,7/12/21,1,8/2/21,0,3
793,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed3Date,7/9/21,7/13/21,1,8/2/21,0,4
794,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed4Date,7/9/21,7/15/21,1,8/2/21,0,6
795,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed5Date,7/9/21,7/16/21,1,8/2/21,0,7
796,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed6Date,7/9/21,7/17/21,1,8/2/21,0,8
797,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed7Date,7/9/21,7/20/21,1,8/2/21,0,11
798,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed8Date,7/9/21,,NA,8/2/21,0,0
799,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed9Date,7/9/21,,NA,8/2/21,0,0
800,SSJ,Roadside,SSJ-R,E,80,16,Filter,E_16,Filter_E,3,7,0.7,Seed10Date,7/9/21,,NA,8/2/21,0,0