PotID,SeedCount,Sep1_germ,Sep1_prop,Sep1_rain,Oct1_germ,Oct1_prop,Oct1_rain,Nov1_germ,Nov1_prop,Nov1_rain,Dec1_germ,Dec1_prop,Dec1_rain,Jan1_germ,Jan1_prop,Jan1_rain,Feb1_prop,Feb1_rain,Mar1_prop,Mar1_rain,Apr1_prop,Apr1_rain,May1_prop,May1_rain,Jun1_prop,Jun1_rain,Jul1_prop,Jul1_rain,Aug1_prop,Aug1_rain,Year1_rain,Sep2_prop,Sep2_rain,Oct2_germ,Oct2_prop,Oct2_rain,Nov2_germ,Nov2_prop,Nov2_rain,Dec2_prop,Dec2_rain,Jan2_germ,Jan2_prop,Jan2_rain,Feb2_prop,Feb2_rain,Mar2_germ,Mar2_prop,Mar2_rain
1461,200,0,0,0.0254,0,0,14.0716,167,0.84,5.5372,167,0.84,24.638,168,0.84,1.8796,0.84,0,0.84,2.9718,0.84,4.5974,0.84,0,0.84,0.4572,0.84,0.0508,0.84,0.0762,54.3052,0.84,2.4892,168,0.84,0,171,0.86,6.9088,0.86,46.5328,172,0.86,30.8356,0.86,13.0048,173,0.87,25.2222
1003,200,0,0,0.0254,0,0,14.0716,162,0.81,5.5372,162,0.81,24.638,163,0.82,1.8796,0.82,0,0.82,2.9718,0.82,4.5974,0.82,0,0.82,0.4572,0.82,0.0508,0.82,0.0762,54.3052,0.82,2.4892,163,0.82,0,165,0.83,6.9088,0.83,46.5328,165,0.83,30.8356,0.83,13.0048,165,0.83,25.2222
1004,200,0,0,0.0254,0,0,14.0716,152,0.76,5.5372,152,0.76,24.638,153,0.77,1.8796,0.77,0,0.77,2.9718,0.77,4.5974,0.77,0,0.77,0.4572,0.77,0.0508,0.77,0.0762,54.3052,0.77,2.4892,153,0.77,0,153,0.77,6.9088,0.77,46.5328,153,0.77,30.8356,0.77,13.0048,153,0.77,25.2222
1010,200,0,0,0.0254,0,0,14.0716,192,0.96,5.5372,192,0.96,24.638,192,0.96,1.8796,0.96,0,0.96,2.9718,0.96,4.5974,0.96,0,0.96,0.4572,0.96,0.0508,0.96,0.0762,54.3052,0.96,2.4892,192,0.96,0,192,0.96,6.9088,0.96,46.5328,193,0.97,30.8356,0.97,13.0048,193,0.97,25.2222
1031,200,0,0,0.0254,0,0,14.0716,186,0.93,5.5372,186,0.93,24.638,187,0.94,1.8796,0.94,0,0.94,2.9718,0.94,4.5974,0.94,0,0.94,0.4572,0.94,0.0508,0.94,0.0762,54.3052,0.94,2.4892,187,0.94,0,188,0.94,6.9088,0.94,46.5328,189,0.95,30.8356,0.95,13.0048,191,0.96,25.2222
1045,200,0,0,0.0254,0,0,14.0716,180,0.90,5.5372,180,0.90,24.638,180,0.90,1.8796,0.90,0,0.90,2.9718,0.90,4.5974,0.90,0,0.90,0.4572,0.90,0.0508,0.90,0.0762,54.3052,0.90,2.4892,180,0.90,0,180,0.90,6.9088,0.90,46.5328,180,0.90,30.8356,0.90,13.0048,185,0.93,25.2222
1047,200,0,0,0.0254,0,0,14.0716,154,0.77,5.5372,154,0.77,24.638,157,0.79,1.8796,0.79,0,0.79,2.9718,0.79,4.5974,0.79,0,0.79,0.4572,0.79,0.0508,0.79,0.0762,54.3052,0.79,2.4892,157,0.79,0,158,0.79,6.9088,0.79,46.5328,158,0.79,30.8356,0.79,13.0048,158,0.79,25.2222
1051,200,0,0,0.0254,0,0,14.0716,165,0.83,5.5372,165,0.83,24.638,165,0.83,1.8796,0.83,0,0.83,2.9718,0.83,4.5974,0.83,0,0.83,0.4572,0.83,0.0508,0.83,0.0762,54.3052,0.83,2.4892,165,0.83,0,167,0.84,6.9088,0.84,46.5328,167,0.84,30.8356,0.84,13.0048,167,0.84,25.2222
1089,170,0,0,0.0254,0,0,14.0716,155,0.91,5.5372,155,0.91,24.638,155,0.91,1.8796,0.91,0,0.91,2.9718,0.91,4.5974,0.91,0,0.91,0.4572,0.91,0.0508,0.91,0.0762,54.3052,0.91,2.4892,155,0.91,0,156,0.92,6.9088,0.92,46.5328,157,0.92,30.8356,0.92,13.0048,157,0.92,25.2222
1894,166,0,0,0.0254,0,0,14.0716,154,0.93,5.5372,154,0.93,24.638,155,0.93,1.8796,0.93,0,0.93,2.9718,0.93,4.5974,0.93,0,0.93,0.4572,0.93,0.0508,0.93,0.0762,54.3052,0.93,2.4892,155,0.93,0,156,0.94,6.9088,0.94,46.5328,156,0.94,30.8356,0.94,13.0048,156,0.94,25.2222
1947,200,0,0,0.0254,0,0,14.0716,183,0.92,5.5372,183,0.92,24.638,183,0.92,1.8796,0.92,0,0.92,2.9718,0.92,4.5974,0.92,0,0.92,0.4572,0.92,0.0508,0.92,0.0762,54.3052,0.92,2.4892,183,0.92,0,185,0.93,6.9088,0.93,46.5328,185,0.93,30.8356,0.93,13.0048,185,0.93,25.2222
1949,200,0,0,0.0254,0,0,14.0716,110,0.55,5.5372,110,0.55,24.638,113,0.57,1.8796,0.57,0,0.57,2.9718,0.57,4.5974,0.57,0,0.57,0.4572,0.57,0.0508,0.57,0.0762,54.3052,0.57,2.4892,113,0.57,0,117,0.59,6.9088,0.59,46.5328,118,0.59,30.8356,0.59,13.0048,118,0.59,25.2222
1668,200,0,0,0.0254,0,0,14.0716,136,0.68,5.5372,136,0.68,24.638,136,0.68,1.8796,0.68,0,0.68,2.9718,0.68,4.5974,0.68,0,0.68,0.4572,0.68,0.0508,0.68,0.0762,54.3052,0.68,2.4892,136,0.68,0,136,0.68,6.9088,0.68,46.5328,137,0.69,30.8356,0.69,13.0048,138,0.69,25.2222
1343,113,0,0,0.0254,0,0,14.0716,92,0.81,5.5372,92,0.81,24.638,92,0.81,1.8796,0.81,0,0.81,2.9718,0.81,4.5974,0.81,0,0.81,0.4572,0.81,0.0508,0.81,0.0762,54.3052,0.81,2.4892,92,0.81,0,92,0.81,6.9088,0.81,46.5328,92,0.81,30.8356,0.81,13.0048,94,0.83,25.2222
1475,200,0,0,0.0254,0,0,14.0716,175,0.88,5.5372,175,0.88,24.638,175,0.88,1.8796,0.88,0,0.88,2.9718,0.88,4.5974,0.88,0,0.88,0.4572,0.88,0.0508,0.88,0.0762,54.3052,0.88,2.4892,175,0.88,0,175,0.88,6.9088,0.88,46.5328,175,0.88,30.8356,0.88,13.0048,175,0.88,25.2222
1483,200,0,0,0.0254,0,0,14.0716,177,0.89,5.5372,177,0.89,24.638,177,0.89,1.8796,0.89,0,0.89,2.9718,0.89,4.5974,0.89,0,0.89,0.4572,0.89,0.0508,0.89,0.0762,54.3052,0.89,2.4892,177,0.89,0,177,0.89,6.9088,0.89,46.5328,177,0.89,30.8356,0.89,13.0048,177,0.89,25.2222
1489,200,0,0,0.0254,0,0,14.0716,172,0.86,5.5372,172,0.86,24.638,173,0.87,1.8796,0.87,0,0.87,2.9718,0.87,4.5974,0.87,0,0.87,0.4572,0.87,0.0508,0.87,0.0762,54.3052,0.87,2.4892,173,0.87,0,174,0.87,6.9088,0.87,46.5328,174,0.87,30.8356,0.87,13.0048,174,0.87,25.2222
1492,200,0,0,0.0254,0,0,14.0716,174,0.87,5.5372,174,0.87,24.638,174,0.87,1.8796,0.87,0,0.87,2.9718,0.87,4.5974,0.87,0,0.87,0.4572,0.87,0.0508,0.87,0.0762,54.3052,0.87,2.4892,174,0.87,0,174,0.87,6.9088,0.87,46.5328,174,0.87,30.8356,0.87,13.0048,174,0.87,25.2222
1493,200,0,0,0.0254,0,0,14.0716,183,0.92,5.5372,183,0.92,24.638,183,0.92,1.8796,0.92,0,0.92,2.9718,0.92,4.5974,0.92,0,0.92,0.4572,0.92,0.0508,0.92,0.0762,54.3052,0.92,2.4892,183,0.92,0,183,0.92,6.9088,0.92,46.5328,183,0.92,30.8356,0.92,13.0048,184,0.92,25.2222
1497,200,0,0,0.0254,0,0,14.0716,174,0.87,5.5372,174,0.87,24.638,179,0.90,1.8796,0.90,0,0.90,2.9718,0.90,4.5974,0.90,0,0.90,0.4572,0.90,0.0508,0.90,0.0762,54.3052,0.90,2.4892,179,0.90,0,179,0.90,6.9088,0.90,46.5328,179,0.90,30.8356,0.90,13.0048,179,0.90,25.2222
1951,200,0,0,0.0254,0,0,14.0716,189,0.95,5.5372,189,0.95,24.638,192,0.96,1.8796,0.96,0,0.96,2.9718,0.96,4.5974,0.96,0,0.96,0.4572,0.96,0.0508,0.96,0.0762,54.3052,0.96,2.4892,192,0.96,0,193,0.97,6.9088,0.97,46.5328,195,0.98,30.8356,0.98,13.0048,195,0.98,25.2222
1964,200,0,0,0.0254,0,0,14.0716,182,0.91,5.5372,182,0.91,24.638,182,0.91,1.8796,0.91,0,0.91,2.9718,0.91,4.5974,0.91,0,0.91,0.4572,0.91,0.0508,0.91,0.0762,54.3052,0.91,2.4892,182,0.91,0,185,0.93,6.9088,0.93,46.5328,185,0.93,30.8356,0.93,13.0048,185,0.93,25.2222
1970,200,0,0,0.0254,0,0,14.0716,180,0.90,5.5372,180,0.90,24.638,181,0.91,1.8796,0.91,0,0.91,2.9718,0.91,4.5974,0.91,0,0.91,0.4572,0.91,0.0508,0.91,0.0762,54.3052,0.91,2.4892,181,0.91,0,181,0.91,6.9088,0.91,46.5328,181,0.91,30.8356,0.91,13.0048,182,0.91,25.2222
1974,200,0,0,0.0254,0,0,14.0716,187,0.94,5.5372,187,0.94,24.638,190,0.95,1.8796,0.95,0,0.95,2.9718,0.95,4.5974,0.95,0,0.95,0.4572,0.95,0.0508,0.95,0.0762,54.3052,0.95,2.4892,190,0.95,0,190,0.95,6.9088,0.95,46.5328,190,0.95,30.8356,0.95,13.0048,190,0.95,25.2222
1053,200,0,0,0.0254,0,0,14.0716,194,0.97,5.5372,194,0.97,24.638,194,0.97,1.8796,0.97,0,0.97,2.9718,0.97,4.5974,0.97,0,0.97,0.4572,0.97,0.0508,0.97,0.0762,54.3052,0.97,2.4892,194,0.97,0,195,0.98,6.9088,0.98,46.5328,195,0.98,30.8356,0.98,13.0048,195,0.98,25.2222
1057,200,0,0,0.0254,0,0,14.0716,170,0.85,5.5372,170,0.85,24.638,171,0.86,1.8796,0.86,0,0.86,2.9718,0.86,4.5974,0.86,0,0.86,0.4572,0.86,0.0508,0.86,0.0762,54.3052,0.86,2.4892,171,0.86,0,172,0.86,6.9088,0.86,46.5328,173,0.87,30.8356,0.87,13.0048,175,0.88,25.2222
1059,200,0,0,0.0254,0,0,14.0716,169,0.85,5.5372,169,0.85,24.638,169,0.85,1.8796,0.85,0,0.85,2.9718,0.85,4.5974,0.85,0,0.85,0.4572,0.85,0.0508,0.85,0.0762,54.3052,0.85,2.4892,169,0.85,0,170,0.85,6.9088,0.85,46.5328,170,0.85,30.8356,0.85,13.0048,171,0.86,25.2222
1063,200,0,0,0.0254,0,0,14.0716,183,0.92,5.5372,183,0.92,24.638,183,0.92,1.8796,0.92,0,0.92,2.9718,0.92,4.5974,0.92,0,0.92,0.4572,0.92,0.0508,0.92,0.0762,54.3052,0.92,2.4892,183,0.92,0,183,0.92,6.9088,0.92,46.5328,183,0.92,30.8356,0.92,13.0048,183,0.92,25.2222
1072,200,0,0,0.0254,0,0,14.0716,168,0.84,5.5372,168,0.84,24.638,176,0.88,1.8796,0.88,0,0.88,2.9718,0.88,4.5974,0.88,0,0.88,0.4572,0.88,0.0508,0.88,0.0762,54.3052,0.88,2.4892,176,0.88,0,182,0.91,6.9088,0.91,46.5328,183,0.92,30.8356,0.92,13.0048,184,0.92,25.2222
1079,200,0,0,0.0254,0,0,14.0716,189,0.95,5.5372,189,0.95,24.638,190,0.95,1.8796,0.95,0,0.95,2.9718,0.95,4.5974,0.95,0,0.95,0.4572,0.95,0.0508,0.95,0.0762,54.3052,0.95,2.4892,190,0.95,0,191,0.96,6.9088,0.96,46.5328,192,0.96,30.8356,0.96,13.0048,192,0.96,25.2222
1093,200,0,0,0.0254,0,0,14.0716,161,0.81,5.5372,161,0.81,24.638,175,0.88,1.8796,0.88,0,0.88,2.9718,0.88,4.5974,0.88,0,0.88,0.4572,0.88,0.0508,0.88,0.0762,54.3052,0.88,2.4892,175,0.88,0,178,0.89,6.9088,0.89,46.5328,179,0.90,30.8356,0.90,13.0048,179,0.90,25.2222
1095,200,0,0,0.0254,0,0,14.0716,183,0.92,5.5372,183,0.92,24.638,186,0.93,1.8796,0.93,0,0.93,2.9718,0.93,4.5974,0.93,0,0.93,0.4572,0.93,0.0508,0.93,0.0762,54.3052,0.93,2.4892,186,0.93,0,186,0.93,6.9088,0.93,46.5328,186,0.93,30.8356,0.93,13.0048,186,0.93,25.2222
1985,200,0,0,0.0254,0,0,14.0716,180,0.90,5.5372,180,0.90,24.638,183,0.92,1.8796,0.92,0,0.92,2.9718,0.92,4.5974,0.92,0,0.92,0.4572,0.92,0.0508,0.92,0.0762,54.3052,0.92,2.4892,183,0.92,0,184,0.92,6.9088,0.92,46.5328,184,0.92,30.8356,0.92,13.0048,184,0.92,25.2222
1976,200,0,0,0.0254,0,0,14.0716,133,0.67,5.5372,133,0.67,24.638,149,0.75,1.8796,0.75,0,0.75,2.9718,0.75,4.5974,0.75,0,0.75,0.4572,0.75,0.0508,0.75,0.0762,54.3052,0.75,2.4892,152,0.76,0,152,0.76,6.9088,0.76,46.5328,152,0.76,30.8356,0.76,13.0048,152,0.76,25.2222
2002,200,0,0,0.0254,0,0,14.0716,158,0.79,5.5372,158,0.79,24.638,159,0.80,1.8796,0.80,0,0.80,2.9718,0.80,4.5974,0.80,0,0.80,0.4572,0.80,0.0508,0.80,0.0762,54.3052,0.80,2.4892,159,0.80,0,160,0.80,6.9088,0.80,46.5328,161,0.81,30.8356,0.81,13.0048,164,0.82,25.2222
2108,200,0,0,0.0254,0,0,14.0716,0,0.00,5.5372,193,0.97,24.638,195,0.98,1.8796,0.98,0,0.98,2.9718,0.98,4.5974,0.98,0,0.98,0.4572,0.98,0.0508,0.98,0.0762,54.3052,0.98,2.4892,195,0.98,0,196,0.98,6.9088,0.98,46.5328,196,0.98,30.8356,0.98,13.0048,196,0.98,25.2222
1499,200,0,0,0.0254,0,0,14.0716,183,0.92,5.5372,183,0.92,24.638,186,0.93,1.8796,0.93,0,0.93,2.9718,0.93,4.5974,0.93,0,0.93,0.4572,0.93,0.0508,0.93,0.0762,54.3052,0.93,2.4892,186,0.93,0,186,0.93,6.9088,0.93,46.5328,186,0.93,30.8356,0.93,13.0048,186,0.93,25.2222
1502,200,0,0,0.0254,0,0,14.0716,180,0.90,5.5372,180,0.90,24.638,180,0.90,1.8796,0.90,0,0.90,2.9718,0.90,4.5974,0.90,0,0.90,0.4572,0.90,0.0508,0.90,0.0762,54.3052,0.90,2.4892,181,0.91,0,181,0.91,6.9088,0.91,46.5328,181,0.91,30.8356,0.91,13.0048,182,0.91,25.2222
1505,200,0,0,0.0254,0,0,14.0716,171,0.86,5.5372,171,0.86,24.638,171,0.86,1.8796,0.86,0,0.86,2.9718,0.86,4.5974,0.86,0,0.86,0.4572,0.86,0.0508,0.86,0.0762,54.3052,0.86,2.4892,171,0.86,0,171,0.86,6.9088,0.86,46.5328,171,0.86,30.8356,0.86,13.0048,172,0.86,25.2222
1508,200,0,0,0.0254,0,0,14.0716,182,0.91,5.5372,182,0.91,24.638,182,0.91,1.8796,0.91,0,0.91,2.9718,0.91,4.5974,0.91,0,0.91,0.4572,0.91,0.0508,0.91,0.0762,54.3052,0.91,2.4892,182,0.91,0,182,0.91,6.9088,0.91,46.5328,182,0.91,30.8356,0.91,13.0048,182,0.91,25.2222
1509,200,0,0,0.0254,0,0,14.0716,178,0.89,5.5372,178,0.89,24.638,178,0.89,1.8796,0.89,0,0.89,2.9718,0.89,4.5974,0.89,0,0.89,0.4572,0.89,0.0508,0.89,0.0762,54.3052,0.89,2.4892,178,0.89,0,181,0.91,6.9088,0.91,46.5328,181,0.91,30.8356,0.91,13.0048,183,0.92,25.2222
1513,200,0,0,0.0254,0,0,14.0716,171,0.86,5.5372,171,0.86,24.638,171,0.86,1.8796,0.86,0,0.86,2.9718,0.86,4.5974,0.86,0,0.86,0.4572,0.86,0.0508,0.86,0.0762,54.3052,0.86,2.4892,171,0.86,0,171,0.86,6.9088,0.86,46.5328,171,0.86,30.8356,0.86,13.0048,171,0.86,25.2222
1528,200,0,0,0.0254,0,0,14.0716,185,0.93,5.5372,185,0.93,24.638,186,0.93,1.8796,0.93,0,0.93,2.9718,0.93,4.5974,0.93,0,0.93,0.4572,0.93,0.0508,0.93,0.0762,54.3052,0.93,2.4892,186,0.93,0,186,0.93,6.9088,0.93,46.5328,186,0.93,30.8356,0.93,13.0048,189,0.95,25.2222
1540,200,0,0,0.0254,0,0,14.0716,120,0.60,5.5372,120,0.60,24.638,129,0.65,1.8796,0.65,0,0.65,2.9718,0.65,4.5974,0.65,0,0.65,0.4572,0.65,0.0508,0.65,0.0762,54.3052,0.65,2.4892,129,0.65,0,139,0.70,6.9088,0.70,46.5328,141,0.71,30.8356,0.71,13.0048,143,0.72,25.2222
2020,200,0,0,0.0254,0,0,14.0716,200,1.00,5.5372,200,1.00,24.638,201,1.01,1.8796,1.01,0,1.01,2.9718,1.01,4.5974,1.01,0,1.01,0.4572,1.01,0.0508,1.01,0.0762,54.3052,1.01,2.4892,201,1.01,0,201,1.01,6.9088,1.01,46.5328,201,1.01,30.8356,1.01,13.0048,201,1.01,25.2222
2028,200,0,0,0.0254,0,0,14.0716,0,0.00,5.5372,137,0.69,24.638,137,0.69,1.8796,0.69,0,0.69,2.9718,0.69,4.5974,0.69,0,0.69,0.4572,0.69,0.0508,0.69,0.0762,54.3052,0.69,2.4892,137,0.69,0,137,0.69,6.9088,0.69,46.5328,137,0.69,30.8356,0.69,13.0048,137,0.69,25.2222
2031,200,0,0,0.0254,0,0,14.0716,173,0.87,5.5372,173,0.87,24.638,173,0.87,1.8796,0.87,0,0.87,2.9718,0.87,4.5974,0.87,0,0.87,0.4572,0.87,0.0508,0.87,0.0762,54.3052,0.87,2.4892,173,0.87,0,173,0.87,6.9088,0.87,46.5328,173,0.87,30.8356,0.87,13.0048,173,0.87,25.2222
2032,200,0,0,0.0254,0,0,14.0716,0,0.00,5.5372,192,0.96,24.638,192,0.96,1.8796,0.96,0,0.96,2.9718,0.96,4.5974,0.96,0,0.96,0.4572,0.96,0.0508,0.96,0.0762,54.3052,0.96,2.4892,192,0.96,0,193,0.97,6.9088,0.97,46.5328,194,0.97,30.8356,0.97,13.0048,194,0.97,25.2222
1112,200,0,0,0.0254,0,0,14.0716,171,0.86,5.5372,171,0.86,24.638,173,0.87,1.8796,0.87,0,0.87,2.9718,0.87,4.5974,0.87,0,0.87,0.4572,0.87,0.0508,0.87,0.0762,54.3052,0.87,2.4892,173,0.87,0,174,0.87,6.9088,0.87,46.5328,174,0.87,30.8356,0.87,13.0048,174,0.87,25.2222
1115,200,0,0,0.0254,0,0,14.0716,178,0.89,5.5372,178,0.89,24.638,183,0.92,1.8796,0.92,0,0.92,2.9718,0.92,4.5974,0.92,0,0.92,0.4572,0.92,0.0508,0.92,0.0762,54.3052,0.92,2.4892,183,0.92,0,184,0.92,6.9088,0.92,46.5328,184,0.92,30.8356,0.92,13.0048,185,0.93,25.2222
1128,200,0,0,0.0254,0,0,14.0716,183,0.92,5.5372,183,0.92,24.638,184,0.92,1.8796,0.92,0,0.92,2.9718,0.92,4.5974,0.92,0,0.92,0.4572,0.92,0.0508,0.92,0.0762,54.3052,0.92,2.4892,184,0.92,0,184,0.92,6.9088,0.92,46.5328,184,0.92,30.8356,0.92,13.0048,184,0.92,25.2222
1136,200,0,0,0.0254,0,0,14.0716,182,0.91,5.5372,182,0.91,24.638,184,0.92,1.8796,0.92,0,0.92,2.9718,0.92,4.5974,0.92,0,0.92,0.4572,0.92,0.0508,0.92,0.0762,54.3052,0.92,2.4892,184,0.92,0,184,0.92,6.9088,0.92,46.5328,184,0.92,30.8356,0.92,13.0048,187,0.94,25.2222
1145,200,0,0,0.0254,0,0,14.0716,147,0.74,5.5372,147,0.74,24.638,168,0.84,1.8796,0.84,0,0.84,2.9718,0.84,4.5974,0.84,0,0.84,0.4572,0.84,0.0508,0.84,0.0762,54.3052,0.84,2.4892,173,0.87,0,177,0.89,6.9088,0.89,46.5328,177,0.89,30.8356,0.89,13.0048,179,0.90,25.2222
